================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-03 23:23:00
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_03Jun2026_232221
Included Files        : 358
Total Lines           : 156087
Total Size            : 9.076 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   358 | Lines:   156087 | Size:    9.076 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    33 | Lines:     3913
Frontend Component                         Files:   101 | Lines:    14722
Frontend Config / Misc                     Files:   120 | Lines:   116478
Frontend Page                              Files:    47 | Lines:     9035
Frontend Source                            Files:    34 | Lines:     4304
Frontend State                             Files:     9 | Lines:     1946
Frontend Stylesheet                        Files:    14 | Lines:     5689

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.58 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    45 | Lines:    10768 | Size:   285.25 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.54 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     5 | Lines:     1223 | Size:    32.08 KB
.js                  Files:    43 | Lines:   106938 | Size:  7681.69 KB
.json                Files:     6 | Lines:      196 | Size:    20.68 KB
.local               Files:     1 | Lines:        3 | Size:      0.1 KB
.md                  Files:     8 | Lines:      352 | Size:    10.18 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:    15 | Lines:      697 | Size:    48.83 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    66 | Lines:     6990 | Size:   189.27 KB
.tsx                 Files:   132 | Lines:    22043 | Size:   727.69 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
        </ol>

        <h3>Checklist</h3>
        <ul>
          <li>Story added or updated.</li>
          <li>Keyboard behavior verified.</li>
          <li>Loading, empty, and error states included.</li>
          <li>CSV inventory updated.</li>
          <li>No one-off button/table/form styling added.</li>
        </ul>
      </StandardCard>
    </main>
  ),
};

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\standard\StandardButton.stories.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=66, SizeKB=2.12, Modified='2026-06-03 11:27:04']


import type { Meta, StoryObj } from "@storybook/react-vite";
import { Download, RefreshCw, Trash2 } from "lucide-react";
import { StandardButton } from "./StandardButton";
import "./standard-components.css";

const meta: Meta<typeof StandardButton> = {
  title: "PlantProcess IQ/Standard/Button",
  component: StandardButton,
  parameters: { layout: "centered" },
};

export default meta;

type Story = StoryObj<typeof StandardButton>;

export const Variants: Story = {
  render: () => (
    <div style={{ display: "flex", gap: 12, flexWrap: "wrap" }}>
      <StandardButton variant="primary">Primary</StandardButton>
      <StandardButton variant="secondary">Secondary</StandardButton>
      <StandardButton variant="ghost">Ghost</StandardButton>
      <StandardButton variant="danger">Danger</StandardButton>
      <StandardButton variant="success">Success</StandardButton>
    </div>
  ),
};

export const Sizes: Story = {
  render: () => (
    <div style={{ display: "flex", gap: 12, alignItems: "center" }}>
      <StandardButton size="sm">Small</StandardButton>
      <StandardButton size="md">Medium</StandardButton>
      <StandardButton size="lg">Large</StandardButton>
    </div>
  ),
};

export const States: Story = {
  render: () => (
    <div style={{ display: "flex", gap: 12, flexWrap: "wrap" }}>
      <StandardButton>Default</StandardButton>
      <StandardButton isLoading>Loading</StandardButton>
      <StandardButton isDisabled>Disabled</StandardButton>
      <StandardButton leadingIcon={<RefreshCw size={16} />}>With icon</StandardButton>
      <StandardButton trailingIcon={<Download size={16} />}>Export</StandardButton>
    </div>
  ),
};

export const IconOnly: Story = {
  render: () => (
    <div style={{ display: "flex", gap: 12 }}>
      <StandardButton iconOnly aria-label="Refresh" leadingIcon={<RefreshCw size={16} />} />
      <StandardButton iconOnly aria-label="Delete" variant="danger" leadingIcon={<Trash2 size={16} />} />
    </div>
  ),
};

export const AnchorMode: Story = {
  render: () => (
    <StandardButton as="a" href="https://example.com" variant="secondary">
      Real anchor navigation
    </StandardButton>
  ),
};

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\standard\StandardButton.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=133, SizeKB=3.68, Modified='2026-05-30 10:46:05']

import { forwardRef, type AnchorHTMLAttributes, type ButtonHTMLAttributes, type ReactNode, type Ref } from "react";
import { Loader2 } from "lucide-react";
import "./standard-components.css";

type StandardButtonVariant = "primary" | "secondary" | "ghost" | "danger" | "success";
type StandardButtonSize = "sm" | "md" | "lg";
type StandardButtonAs = "button" | "a";

type SharedProps = {
  as?: StandardButtonAs;
  variant?: StandardButtonVariant;
  size?: StandardButtonSize;
  leadingIcon?: ReactNode;
  trailingIcon?: ReactNode;
  isLoading?: boolean;
  isDisabled?: boolean;
  fullWidth?: boolean;
  iconOnly?: boolean;
  ariaLabel?: string;
  children?: ReactNode;
};

type ButtonProps = SharedProps &
  Omit<ButtonHTMLAttributes<HTMLButtonElement>, "disabled" | "aria-label"> & {
    as?: "button";
    href?: never;
  };

type AnchorProps = SharedProps &
  Omit<AnchorHTMLAttributes<HTMLAnchorElement>, "aria-label"> & {
    as: "a";
    href: string;
  };

export type StandardButtonProps = ButtonProps | AnchorProps;

function classes(...values: Array<string | false | null | undefined>) {
  return values.filter(Boolean).join(" ");
}

export const StandardButton = forwardRef<HTMLButtonElement | HTMLAnchorElement, StandardButtonProps>(
  (props, ref) => {
    const {
      as = "button",
      variant = "primary",
      size = "md",
      leadingIcon,
      trailingIcon,
      isLoading = false,
      isDisabled = false,
      fullWidth = false,
      iconOnly = false,
      ariaLabel,
      children,
      className,
      onClick,
      ...rest
    } = props;

    const disabled = isDisabled || isLoading;

    const classNames = classes(
      "ppiq-std-button",
      "ppiq-std-button--" + variant,
      "ppiq-std-button--" + size,
      fullWidth && "ppiq-std-button--full",
      iconOnly && "ppiq-std-button--icon-only",
      className,
    );

    const content = (
      <>
        {isLoading ? <Loader2 className="ppiq-std-button__spinner" size={16} aria-hidden="true" /> : leadingIcon}
        {!iconOnly ? (
          <span className={isLoading ? "ppiq-std-button__label--loading" : undefined}>
            {isLoading ? "Loading" : children}
          </span>
        ) : (
          <span className="sr-only">{ariaLabel ?? String(children ?? "Button")}</span>
        )}
        {!isLoading ? trailingIcon : null}
      </>
    );

    if (as === "a") {
      const anchorProps = rest as Omit<AnchorHTMLAttributes<HTMLAnchorElement>, "aria-label">;
      return (
        <a
          ref={ref as Ref<HTMLAnchorElement>}
          className={classNames}
          aria-label={ariaLabel}
          aria-disabled={disabled || undefined}
          aria-busy={isLoading || undefined}
          tabIndex={disabled ? -1 : anchorProps.tabIndex}
          onClick={(event) => {
            if (disabled) {
              event.preventDefault();
              return;
            }

            const anchorOnClick = onClick as AnchorHTMLAttributes<HTMLAnchorElement>["onClick"] | undefined;
            anchorOnClick?.(event);
          }}
          {...anchorProps}
        >
          {content}
        </a>
      );
    }

    const buttonProps = rest as Omit<ButtonHTMLAttributes<HTMLButtonElement>, "disabled" | "aria-label">;

    return (
      <button
        ref={ref as Ref<HTMLButtonElement>}
        type={buttonProps.type ?? "button"}
        className={classNames}
        disabled={disabled}
        aria-label={ariaLabel}
        aria-busy={isLoading || undefined}
        aria-disabled={disabled || undefined}
        onClick={onClick as ButtonHTMLAttributes<HTMLButtonElement>["onClick"]}
        {...buttonProps}
      >
        {content}
      </button>
    );
  },
);

StandardButton.displayName = "StandardButton";



[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\standard\standard-components.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=744, SizeKB=15.1, Modified='2026-05-30 10:16:06']


:root {
  --ppiq-std-bg-0: #050B18;
  --ppiq-std-bg-1: #081426;
  --ppiq-std-bg-2: #0B1730;
  --ppiq-std-surface-1: rgba(11, 23, 48, 0.88);
  --ppiq-std-surface-2: rgba(16, 33, 61, 0.82);
  --ppiq-std-border-subtle: rgba(0, 212, 255, 0.12);
  --ppiq-std-border-strong: rgba(0, 212, 255, 0.34);
  --ppiq-std-brand-blue: #0A84FF;
  --ppiq-std-brand-cyan: #00D4FF;
  --ppiq-std-success: #2CE6A2;
  --ppiq-std-warning: #FFD166;
  --ppiq-std-danger: #FF4D6D;
  --ppiq-std-info: #5AC8FA;
  --ppiq-std-text: #EAF6FF;
  --ppiq-std-text-muted: #A0BDD8;
  --ppiq-std-text-soft: #6D8EAE;
  --ppiq-std-disabled: #48647F;
  --ppiq-std-radius-sm: 6px;
  --ppiq-std-radius-md: 8px;
  --ppiq-std-radius-lg: 12px;
  --ppiq-std-radius-xl: 18px;
  --ppiq-std-focus: 0 0 0 4px rgba(0, 212, 255, 0.42);
}

.ppiq-std-button {
  appearance: none;
  border: 1px solid transparent;
  border-radius: var(--ppiq-std-radius-md);
  font-family: Inter, ui-sans-serif, system-ui, -apple-system, "Segoe UI", sans-serif;
  font-weight: 800;
  letter-spacing: 0.01em;
  display: inline-flex;
  align-items: center;
  justify-content: center;
  gap: 8px;
  white-space: nowrap;
  text-decoration: none;
  cursor: pointer;
  user-select: none;
  transition: transform 120ms ease, background 120ms ease, border-color 120ms ease, box-shadow 120ms ease, opacity 120ms ease;
}

.ppiq-std-button:hover:not([aria-disabled="true"]):not(:disabled) {
  transform: translateY(-1px);
}

.ppiq-std-button:active:not([aria-disabled="true"]):not(:disabled) {
  transform: translateY(1px);
}

.ppiq-std-button:focus-visible {
  outline: 2px solid transparent;
  outline-offset: 2px;
  box-shadow: var(--ppiq-std-focus);
}

.ppiq-std-button[aria-disabled="true"],
.ppiq-std-button:disabled {
  opacity: 0.4;
  cursor: not-allowed;
  pointer-events: none;
}

.ppiq-std-button--sm {
  min-height: 28px;
  padding: 0 12px;
  font-size: 12px;
}

.ppiq-std-button--md {
  min-height: 36px;
  padding: 0 16px;
  font-size: 14px;
}

.ppiq-std-button--lg {
  min-height: 44px;
  padding: 0 24px;
  font-size: 16px;
}

.ppiq-std-button--icon-only.ppiq-std-button--sm {
  width: 28px;
  padding: 0;
}

.ppiq-std-button--icon-only.ppiq-std-button--md {
  width: 36px;
  padding: 0;
}

.ppiq-std-button--icon-only.ppiq-std-button--lg {
  width: 44px;
  padding: 0;
}

.ppiq-std-button--full {
  width: 100%;
}

.ppiq-std-button--primary {
  background: var(--ppiq-std-brand-blue);
  color: #FFFFFF;
  border-color: rgba(10, 132, 255, 0.72);
  box-shadow: 0 0 20px rgba(10, 132, 255, 0.24);
}

.ppiq-std-button--secondary {
  background: transparent;
  color: var(--ppiq-std-brand-blue);
  border-color: var(--ppiq-std-brand-blue);
}

.ppiq-std-button--ghost {
  background: transparent;
  color: var(--ppiq-std-brand-blue);
  border-color: transparent;
}

.ppiq-std-button--ghost:hover:not(:disabled) {
  background: var(--ppiq-std-surface-2);
}

.ppiq-std-button--danger {
  background: var(--ppiq-std-danger);
  color: #FFFFFF;
  border-color: rgba(255, 77, 109, 0.72);
}

.ppiq-std-button--success {
  background: var(--ppiq-std-success);
  color: var(--ppiq-std-bg-0);
  border-color: rgba(44, 230, 162, 0.72);
}

.ppiq-std-button__spinner {
  width: 1em;
  height: 1em;
  border-radius: 999px;
  border: 2px solid currentColor;
  border-top-color: transparent;
  animation: ppiqStdSpin 720ms linear infinite;
}

.ppiq-std-button__label--loading {
  opacity: 0.68;
}

@keyframes ppiqStdSpin {
  to {
    transform: rotate(360deg);
  }
}

.ppiq-std-card {
  border: 1px solid var(--ppiq-std-border-subtle);
  border-radius: var(--ppiq-std-radius-lg);
  background: radial-gradient(circle at top left, rgba(0, 212, 255, 0.08), transparent 38%), linear-gradient(180deg, var(--ppiq-std-surface-1), rgba(5, 11, 24, 0.84));
  color: var(--ppiq-std-text);
  overflow: hidden;
}

.ppiq-std-card--flat {
  box-shadow: none;
}

.ppiq-std-card--raised {
  box-shadow: 0 12px 32px rgba(0, 0, 0, 0.28);
}

.ppiq-std-card--floating {
  box-shadow: 0 22px 60px rgba(0, 0, 0, 0.42), 0 0 28px rgba(0, 212, 255, 0.16);
}

.ppiq-std-card__header,
.ppiq-std-card__body,
.ppiq-std-card__footer {
  padding: 16px;
}

.ppiq-std-card__header {
  display: flex;
  align-items: flex-start;
  justify-content: space-between;
  gap: 16px;
  border-bottom: 1px solid rgba(0, 212, 255, 0.08);
}

.ppiq-std-card__eyebrow {
  margin: 0 0 4px;
  color: var(--ppiq-std-brand-cyan);
  font-size: 11px;
  font-weight: 900;
  text-transform: uppercase;
  letter-spacing: 0.12em;
}

.ppiq-std-card__title {
  margin: 0;
  color: var(--ppiq-std-text);
  font-size: 16px;
}

.ppiq-std-card__subtitle {
  margin: 6px 0 0;
  color: var(--ppiq-std-text-soft);
  font-size: 12px;
}

.ppiq-std-card__footer {
  display: flex;
  justify-content: flex-end;
  gap: 8px;
  border-top: 1px solid rgba(0, 212, 255, 0.08);
}

.ppiq-std-field {
  display: flex;
  flex-direction: column;
  gap: 6px;
  min-width: 0;
}

.ppiq-std-field__label {
  color: var(--ppiq-std-text-muted);
  font-size: 12px;
  font-weight: 800;
}

.ppiq-std-field__required {
  color: var(--ppiq-std-warning);
  margin-left: 3px;
}

.ppiq-std-field__shell {
  display: flex;
  align-items: center;
  gap: 8px;
  border: 1px solid var(--ppiq-std-border-subtle);
  border-radius: var(--ppiq-std-radius-sm);
  background: rgba(5, 11, 24, 0.72);
  color: var(--ppiq-std-text);
  transition: border-color 120ms ease, box-shadow 120ms ease;
}

.ppiq-std-field__shell:focus-within {
  border-color: var(--ppiq-std-brand-blue);
  box-shadow: 0 0 0 2px rgba(10, 132, 255, 0.38);
}

.ppiq-std-field--error .ppiq-std-field__shell {
  border-color: var(--ppiq-std-danger);
  box-shadow: 0 0 0 2px rgba(255, 77, 109, 0.24);
}

.ppiq-std-field__shell--sm {
  min-height: 28px;
  padding: 0 8px;
}

.ppiq-std-field__shell--md {
  min-height: 36px;
  padding: 0 10px;
}

.ppiq-std-field__shell--lg {
  min-height: 44px;
  padding: 0 12px;
}

.ppiq-std-field__control {
  border: 0;
  outline: 0;
  background: transparent;
  color: var(--ppiq-std-text);
  font: 500 13px/1.4 Inter, ui-sans-serif, system-ui, sans-serif;
  width: 100%;
  min-width: 0;
}

.ppiq-std-field__control::placeholder {
  color: rgba(160, 189, 216, 0.52);
}

.ppiq-std-field__control:disabled {
  color: var(--ppiq-std-disabled);
  cursor: not-allowed;
}

.ppiq-std-field__textarea-shell {
  align-items: flex-start;
  padding-top: 8px;
  padding-bottom: 8px;
}

.ppiq-std-field__textarea {
  min-height: 92px;
  resize: vertical;
}

.ppiq-std-field__helper {
  color: var(--ppiq-std-text-soft);
  font-size: 11px;
  line-height: 1.4;
  min-height: 16px;
}

.ppiq-std-field__error {
  color: #FFC4CF;
  font-size: 11px;
  line-height: 1.4;
  min-height: 16px;
}

.ppiq-std-select-menu {
  margin-top: 4px;
  border: 1px solid var(--ppiq-std-border-subtle);
  border-radius: var(--ppiq-std-radius-md);
  background: #081426;
  box-shadow: 0 18px 46px rgba(0, 0, 0, 0.34);
  max-height: 240px;
  overflow: auto;
  padding: 6px;
  z-index: 20;
}

.ppiq-std-select-option {
  border-radius: 6px;
  padding: 8px 10px;
  color: var(--ppiq-std-text-muted);
  cursor: pointer;
}

.ppiq-std-select-option[aria-selected="true"],
.ppiq-std-select-option:hover {
  background: rgba(0, 212, 255, 0.12);
  color: var(--ppiq-std-text);
}

.ppiq-std-chip-list {
  display: flex;
  gap: 6px;
  flex-wrap: wrap;
}

.ppiq-std-chip {
  border-radius: 999px;
  border: 1px solid var(--ppiq-std-border-subtle);
  padding: 2px 8px;
  color: var(--ppiq-std-brand-cyan);
  background: rgba(0, 212, 255, 0.08);
  font-size: 11px;
}

.ppiq-std-tabs {
  display: flex;
  gap: 16px;
}

.ppiq-std-tabs--horizontal {
  flex-direction: column;
}

.ppiq-std-tabs--vertical {
  flex-direction: row;
}

.ppiq-std-tabs__list {
  position: relative;
  display: flex;
  gap: 6px;
  padding: 4px;
  border: 1px solid var(--ppiq-std-border-subtle);
  border-radius: var(--ppiq-std-radius-md);
  background: rgba(0, 212, 255, 0.045);
  overflow-x: auto;
}

.ppiq-std-tabs--vertical .ppiq-std-tabs__list {
  flex-direction: column;
  min-width: 220px;
  overflow-x: visible;
}

.ppiq-std-tabs__button {
  position: relative;
  border: 0;
  border-radius: var(--ppiq-std-radius-sm);
  background: transparent;
  color: var(--ppiq-std-text-soft);
  min-height: 36px;
  padding: 0 12px;
  font-weight: 800;
  display: inline-flex;
  align-items: center;
  gap: 8px;
  cursor: pointer;
  white-space: nowrap;
}

.ppiq-std-tabs__button:focus-visible {
  outline: 2px solid transparent;
  outline-offset: 2px;
  box-shadow: var(--ppiq-std-focus);
}

.ppiq-std-tabs__button[aria-selected="true"] {
  color: var(--ppiq-std-text);
  background: rgba(10, 132, 255, 0.13);
}

.ppiq-std-tabs__button[aria-selected="true"]::after {
  content: "";
  position: absolute;
  background: var(--ppiq-std-brand-blue);
  transition: all 200ms ease-out;
}

.ppiq-std-tabs--horizontal .ppiq-std-tabs__button[aria-selected="true"]::after {
  left: 10px;
  right: 10px;
  bottom: 0;
  height: 4px;
  border-radius: 999px 999px 0 0;
}

.ppiq-std-tabs--vertical .ppiq-std-tabs__button[aria-selected="true"]::after {
  left: 0;
  top: 7px;
  bottom: 7px;
  width: 4px;
  border-radius: 999px;
}

.ppiq-std-tabs__badge {
  min-width: 18px;
  height: 18px;
  border-radius: 999px;
  padding: 0 6px;
  display: inline-flex;
  align-items: center;
  justify-content: center;
  background: rgba(0, 212, 255, 0.14);
  color: var(--ppiq-std-brand-cyan);
  font-size: 10px;
}

.ppiq-std-tabs__panel {
  min-width: 0;
  flex: 1;
}

.ppiq-std-table-shell {
  border: 1px solid var(--ppiq-std-border-subtle);
  border-radius: var(--ppiq-std-radius-lg);
  background: rgba(8, 20, 38, 0.68);
  overflow: hidden;
  color: var(--ppiq-std-text);
}

.ppiq-std-table-toolbar {
  display: flex;
  justify-content: space-between;
  align-items: center;
  gap: 12px;
  padding: 12px;
  border-bottom: 1px solid rgba(0, 212, 255, 0.08);
}

.ppiq-std-table-toolbar__left,
.ppiq-std-table-toolbar__right {
  display: flex;
  align-items: center;
  gap: 8px;
  flex-wrap: wrap;
}

.ppiq-std-table-scroll {
  overflow: auto;
  max-height: var(--ppiq-table-max-height, none);
}

.ppiq-std-table {
  width: 100%;
  border-collapse: collapse;
  min-width: 760px;
}

.ppiq-std-table th {
  position: sticky;
  top: 0;
  z-index: 1;
  background: #0B1730;
  color: var(--ppiq-std-text-soft);
  font-size: 11px;
  letter-spacing: 0.1em;
  text-transform: uppercase;
  text-align: left;
  padding: 10px 12px;
  border-bottom: 1px solid var(--ppiq-std-border-subtle);
  user-select: none;
}

.ppiq-std-table td {
  color: var(--ppiq-std-text-muted);
  padding: 10px 12px;
  border-bottom: 1px solid rgba(0, 212, 255, 0.06);
  font-size: 13px;
}

.ppiq-std-table--compact td {
  height: 36px;
  padding-top: 6px;
  padding-bottom: 6px;
}

.ppiq-std-table--comfortable td {
  height: 44px;
}

.ppiq-std-table--spacious td {
  height: 56px;
}

.ppiq-std-table tr:hover td {
  background: rgba(0, 212, 255, 0.045);
}

.ppiq-std-table tr[aria-selected="true"] td {
  background: rgba(0, 212, 255, 0.08);
}

.ppiq-std-table tr[aria-selected="true"] td:first-child {
  box-shadow: inset 2px 0 0 var(--ppiq-std-brand-cyan);
}

.ppiq-std-table__header-button {
  border: 0;
  background: transparent;
  color: inherit;
  font: inherit;
  text-transform: inherit;
  letter-spacing: inherit;
  display: inline-flex;
  align-items: center;
  gap: 6px;
  cursor: pointer;
}

.ppiq-std-table__resize-handle {
  float: right;
  width: 4px;
  height: 20px;
  cursor: col-resize;
  border-radius: 99px;
  background: rgba(0, 212, 255, 0.18);
}

.ppiq-std-table-state {
  padding: 36px 18px;
  text-align: center;
  color: var(--ppiq-std-text-soft);
}

.ppiq-std-table-state strong {
  display: block;
  color: var(--ppiq-std-text);
  margin-bottom: 6px;
}

.ppiq-std-table-skeleton {
  height: 14px;
  border-radius: 999px;
  background: linear-gradient(90deg, rgba(0, 212, 255, 0.08), rgba(0, 212, 255, 0.18), rgba(0, 212, 255, 0.08));
  background-size: 200% 100%;
  animation: ppiqStdSkeleton 1.2s ease-in-out infinite;
}

@keyframes ppiqStdSkeleton {
  0% { background-position: 0% 50%; }
  100% { background-position: -200% 50%; }
}

.ppiq-std-table-pagination {
  display: flex;
  justify-content: space-between;
  align-items: center;
  gap: 12px;
  padding: 12px;
  border-top: 1px solid rgba(0, 212, 255, 0.08);
  color: var(--ppiq-std-text-soft);
  font-size: 12px;
}

.ppiq-std-modal-backdrop {
  position: fixed;
  inset: 0;
  z-index: 1000;
  padding: 24px;
  display: flex;
  align-items: center;
  justify-content: center;
  background: rgba(3, 8, 18, 0.74);
  backdrop-filter: blur(8px);
}

.ppiq-std-modal {
  width: min(100%, var(--ppiq-modal-width, 720px));
  max-height: calc(100vh - 48px);
  display: flex;
  flex-direction: column;
  border-radius: var(--ppiq-std-radius-xl);
  border: 1px solid var(--ppiq-std-border-strong);
  background: linear-gradient(180deg, #0B1730, #050B18);
  box-shadow: 0 22px 60px rgba(0, 0, 0, 0.42), 0 0 28px rgba(0, 212, 255, 0.18);
  color: var(--ppiq-std-text);
}

.ppiq-std-modal__header,
.ppiq-std-modal__body,
.ppiq-std-modal__footer {
  padding: 16px;
}

.ppiq-std-modal__header {
  display: flex;
  justify-content: space-between;
  gap: 16px;
  border-bottom: 1px solid var(--ppiq-std-border-subtle);
}

.ppiq-std-modal__body {
  overflow: auto;
}

.ppiq-std-modal__footer {
  display: flex;
  justify-content: space-between;
  gap: 10px;
  border-top: 1px solid var(--ppiq-std-border-subtle);
}

.ppiq-std-modal__footer-actions {
  margin-left: auto;
  display: flex;
  gap: 8px;
}

.ppiq-std-standards-page {
  min-height: 100vh;
  padding: 28px;
  background: radial-gradient(circle at 12% 0%, rgba(0, 212, 255, 0.12), transparent 34%), linear-gradient(180deg, #050B18, #081426);
  color: var(--ppiq-std-text);
  font-family: Inter, ui-sans-serif, system-ui, -apple-system, "Segoe UI", sans-serif;
}

.ppiq-std-standards-grid {
  display: grid;
  gap: 18px;
}

.ppiq-std-standards-grid--two {
  grid-template-columns: repeat(2, minmax(0, 1fr));
}

.ppiq-std-token-grid {
  display: grid;
  grid-template-columns: repeat(auto-fill, minmax(148px, 1fr));
  gap: 12px;
}

.ppiq-std-token {
  border: 1px solid var(--ppiq-std-border-subtle);
  border-radius: var(--ppiq-std-radius-md);
  overflow: hidden;
  background: rgba(8, 20, 38, 0.72);
}

.ppiq-std-token__swatch {
  height: 60px;
}

.ppiq-std-token__body {
  padding: 10px;
}

.ppiq-std-token__name {
  color: var(--ppiq-std-text);
  font-size: 12px;
  font-weight: 900;
}

.ppiq-std-token__value {
  margin-top: 4px;
  color: var(--ppiq-std-text-soft);
  font-size: 11px;
  font-family: ui-monospace, SFMono-Regular, Menlo, Consolas, monospace;
}

.ppiq-std-do-dont {
  display: grid;
  grid-template-columns: 1fr 1fr;
  gap: 18px;
}

.ppiq-std-do,
.ppiq-std-dont {
  border-radius: var(--ppiq-std-radius-lg);
  padding: 16px;
  border: 1px solid var(--ppiq-std-border-subtle);
}

.ppiq-std-do {
  background: rgba(44, 230, 162, 0.07);
  border-color: rgba(44, 230, 162, 0.24);
}

.ppiq-std-dont {
  background: rgba(255, 77, 109, 0.07);
  border-color: rgba(255, 77, 109, 0.24);
}

@media (max-width: 880px) {
  .ppiq-std-standards-page {
    padding: 16px;
  }

  .ppiq-std-standards-grid--two,
  .ppiq-std-do-dont {
    grid-template-columns: 1fr;
  }

  .ppiq-std-tabs--vertical {
    flex-direction: column;
  }

  .ppiq-std-tabs--vertical .ppiq-std-tabs__list {
    flex-direction: row;
    min-width: 0;
    overflow-x: auto;
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\standard\StandardFields.stories.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=79, SizeKB=2.57, Modified='2026-05-30 10:16:06']


import { useState } from "react";
import type { Meta, StoryObj } from "@storybook/react-vite";
import { Database } from "lucide-react";
import { StandardInput, StandardSelect, StandardTextArea } from "./StandardFields";
import "./standard-components.css";

const meta: Meta = {
  title: "PlantProcess IQ/Standard/Fields",
  parameters: { layout: "fullscreen" },
};

export default meta;

type Story = StoryObj;

export const Inputs: Story = {
  render: () => {
    const [search, setSearch] = useState("COIL-1001");

    return (
      <div className="ppiq-std-standards-page">
        <div style={{ display: "grid", gap: 16, maxWidth: 520 }}>
          <StandardInput label="Connector name" required placeholder="Production source" leadingIcon={<Database size={16} />} />
          <StandardInput label="Search material code" type="search" value={search} onChange={setSearch} helperText="Canonical migration target for PPIQ-T025." />
          <StandardInput label="Error example" error="Connector name is required." />
          <StandardInput label="Loading example" isLoading placeholder="Refreshing..." />
        </div>
      </div>
    );
  },
};

export const Selects: Story = {
  render: () => {
    const [single, setSingle] = useState<string | string[]>("thermal");
    const [multi, setMulti] = useState<string | string[]>(["thermal"]);

    return (
      <div className="ppiq-std-standards-page">
        <div style={{ display: "grid", gap: 16, maxWidth: 520 }}>
          <StandardSelect
            label="Process domain"
            value={single}
            onChange={setSingle}
            searchable
            options={[
              { value: "thermal", label: "Thermal process" },
              { value: "mechanical", label: "Mechanical process" },
              { value: "inspection", label: "Inspection / quality" },
            ]}
          />
          <StandardSelect
            label="Multi-select domains"
            multiple
            value={multi}
            onChange={setMulti}
            searchable
            options={[
              { value: "thermal", label: "Thermal process" },
              { value: "mechanical", label: "Mechanical process" },
              { value: "inspection", label: "Inspection / quality" },
            ]}
          />
        </div>
      </div>
    );
  },
};

export const TextArea: Story = {
  render: () => (
    <div className="ppiq-std-standards-page">
      <div style={{ maxWidth: 520 }}>
        <StandardTextArea label="Investigation note" helperText="Keep notes factual and avoid guaranteed root-cause wording." />
      </div>
    </div>
  ),
};

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\standard\StandardFields.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=370, SizeKB=10.04, Modified='2026-06-03 11:27:04']

import { useId,  forwardRef, useMemo, useState, type ChangeEvent, type InputHTMLAttributes, type ReactNode, type TextareaHTMLAttributes  } from "react";
