================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-09 11:08:11
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_09Jun2026_110638
Included Files        : 381
Total Lines           : 54085
Total Size            : 1.633 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   381 | Lines:    54085 | Size:    1.633 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    49 | Lines:     5658
Frontend Component                         Files:   114 | Lines:    13837
Frontend Config / Misc                     Files:    65 | Lines:     8329
Frontend Page                              Files:    72 | Lines:    12080
Frontend Source                            Files:    43 | Lines:     6514
Frontend State                             Files:    10 | Lines:     1947
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:    18 | Lines:     5474 | Size:   187.81 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    58 | Lines:    10875 | Size:    234.6 KB
.csv                 Files:     4 | Lines:      360 | Size:    65.57 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:     5.41 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     5 | Lines:      556 | Size:    19.36 KB
.local               Files:     1 | Lines:        6 | Size:     0.16 KB
.md                  Files:    11 | Lines:      410 | Size:    12.72 KB
.mjs                 Files:     7 | Lines:      845 | Size:    27.94 KB
.snap                Files:     1 | Lines:       91 | Size:    15.06 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:    95 | Lines:    10007 | Size:   271.13 KB
.tsx                 Files:   165 | Lines:    24720 | Size:   807.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
      actions={<StandardButton as="a" href="/brand/plantprocess-iq-engineer-brief.html" variant="ghost" leadingIcon={<Download size={16} />}>Download report</StandardButton>}
    >
      <StandardDataState state={license} title="License preview">
        <StandardCard title="Live tier toggle" subtitle={"Current backend tier: " + text(license.data.displayName ?? license.data.tier, "Unknown")}>
          <div className="productModule56-chip-list">
            {(["Light", "Pro", "ProPlus", "Enterprise"] as LicenseTier[]).map((item) => (
              <StandardButton key={item} variant={item === tier ? "primary" : "secondary"} size="sm" onClick={() => setTier(item)}>
                {item}
              </StandardButton>
            ))}
          </div>
        </StandardCard>
      </StandardDataState>

      <div className="productModule56-grid productModule56-grid--2">
        <StandardCard title="Roles" subtitle="Role matrix for demo and buyer review.">
          <StandardTable columns={columns} data={roles} getRowKey={(row) => text(row.role)} enableDensityToggle enableExport />
        </StandardCard>

        <StandardCard title="ML scripts" subtitle="Run-button pattern mirrors the report action style.">
          <StandardTable columns={columns} data={scripts} getRowKey={(row) => text(row.script)} enableDensityToggle enableExport />
        </StandardCard>
      </div>
    </PageShell>
  );
}

export function MaterialAnalyticsAdministratorPage() {
  const admin = useResource(
    async () => {
      const [overview, db, schema, jobs] = await Promise.allSettled([
        productApi.getAdminOverview(),
        productApi.getAdminDbConfigurationSummary(),
        productApi.getAdminSchemaConfigurationSummary(),
        productApi.getAdminJobsMonitor(),
      ]);

      return {
        overview: overview.status === "fulfilled" ? overview.value : {},
        db: db.status === "fulfilled" ? db.value : {},
        schema: schema.status === "fulfilled" ? schema.value : {},
        jobs: jobs.status === "fulfilled" ? jobs.value : {},
      };
    },
    { overview: {}, db: {}, schema: {}, jobs: {} }
  );

  const [tab, setTab] = useState("db-config");
  const [sql, setSql] = useState("select * from material_units where is_deleted = false limit 25;");

  const genericColumns: StandardTableColumn<Row>[] = [
    { key: "name", header: "Name", sortable: true, accessor: (row) => text(row.name ?? row.code ?? row.jobName ?? row.tableName ?? row.id) },
    { key: "type", header: "Type", sortable: true, accessor: (row) => text(row.type ?? row.jobType ?? row.sourceSystem ?? row.status) },
    { key: "status", header: "Status", sortable: true, cell: (row) => <Chip value={row.status ?? row.lastRunStatus ?? "Tracked"} /> },
    { key: "action", header: "Action", cell: () => <StandardButton variant="primary" size="sm" leadingIcon={<Play size={14} />}>Run</StandardButton> },
  ];

  const adminTabs: StandardTabItem[] = [
    {
      id: "db-config",
      label: "DB Config",
      content: <StandardTable columns={genericColumns} data={rows((admin.data.db as Row).connectionProfiles ?? admin.data.db)} getRowKey={(row, i) => text(row.id, "db-" + i)} enableFiltering enableExport enableDensityToggle emptyTitle="No DB profiles returned" />,
    },
    {
      id: "schema",
      label: "Schema",
      content: <StandardTable columns={genericColumns} data={rows((admin.data.schema as Row).schemaViews ?? admin.data.schema)} getRowKey={(row, i) => text(row.id, "schema-" + i)} enableFiltering enableExport enableDensityToggle emptyTitle="No schema mappings returned" />,
    },
    {
      id: "jobs",
      label: "Jobs",
      content: <StandardTable columns={genericColumns} data={rows((admin.data.jobs as Row).jobs ?? admin.data.jobs)} getRowKey={(row, i) => text(row.jobId ?? row.id, "job-" + i)} enableFiltering enableExport enableDensityToggle emptyTitle="No jobs returned" />,
    },
    {
      id: "sql",
      label: "SQL Editor",
      content: (
        <StandardCard title="SQL View Editor" subtitle="StandardTextArea with monospace editor style and standard focus ring.">
          <StandardTextArea value={sql} onChange={setSql} rows={8} style={{ fontFamily: "ui-monospace, SFMono-Regular, Consolas, monospace" }} />
          <div className="productModule56-toolbar">
            <StandardButton variant="primary" leadingIcon={<Play size={16} />}>Preview SQL</StandardButton>
            <StandardButton variant="secondary" leadingIcon={<Save size={16} />}>Save view</StandardButton>
          </div>
        </StandardCard>
      ),
    },
    {
      id: "kpi",
      label: "KPI Builder",
      content: (
        <StandardCard title="KPI Definition" subtitle="KPI builder is standardized and ready for dashboard widget integration.">
          <StandardInput label="KPI code" value="DEFECT_RATE" onChange={() => undefined} />
          <StandardInput label="KPI name" value="Defect Rate" onChange={() => undefined} />
          <StandardButton variant="primary" leadingIcon={<Save size={16} />}>Save KPI</StandardButton>
        </StandardCard>
      ),
    },
  ];

  return (
    <PageShell
      task="PPIQ-T043"
      title="Administrator"
      subtitle="DB config, schema mapping, jobs, SQL view editor and KPI definition are consolidated into StandardTabs and Standard* primitives."
      actions={<StandardButton variant="primary" leadingIcon={<RefreshCw size={16} />} onClick={admin.reload} isLoading={admin.isLoading}>Refresh admin</StandardButton>}
    >
      <StandardDataState state={admin} title="Administrator workspace">
        <StandardTabs items={adminTabs} value={tab} onChange={setTab} searchParam="adminTab" ariaLabel="Administrator tabs" lazy />
      </StandardDataState>
    </PageShell>
  );
}

export function MaterialAnalyticsBrandIdentityPage() {
  const tokenRows = Object.entries(tokens as Row).map(([key, value]) => ({ key, value: text(value) }));

  const columns: StandardTableColumn<Row>[] = [
    { key: "token", header: "Token", sortable: true, accessor: (row) => text(row.key) },
    { key: "value", header: "Value", sortable: true, accessor: (row) => text(row.value) },
  ];

  return (
    <PageShell
      task="PPIQ-T044"
      title="Brand Identity"
      subtitle="The internal brand page now showcases live Standard* tokens and avoids one-off primitives. It remains generic manufacturing intelligence, not steel-only UI."
      actions={<StandardButton as="a" href="/brand/plantprocess-iq-engineer-brief.html" variant="ghost" leadingIcon={<FileText size={16} />}>Engineer brief</StandardButton>}
    >
      <div className="productModule56-grid productModule56-grid--3">
        <Metric title="Positioning" value="Quality Intelligence" note="Not MES, not SCADA, not L2 replacement" />
        <Metric title="Theme" value="Industrial AI" note="Dark digital-twin command center" />
        <Metric title="Scope" value="Generic Manufacturing" note="Steel pilot, cross-industry model" />
      </div>

      <StandardCard title="Brand Tokens" subtitle="Live import from src/components/standard/tokens.ts.">
        <StandardTable columns={columns} data={tokenRows} getRowKey={(row) => text(row.key)} enableFiltering enableExport enableDensityToggle />
      </StandardCard>

      <StandardCard title="Proof grammar" subtitle="This page uses StandardCard, StandardTable, StandardButton and tokenized chips.">
        <div className="productModule56-token-grid">
          {tokenRows.slice(0, 8).map((row) => (
            <div className="productModule56-token" key={text(row.key)}>
              <strong>{text(row.key)}</strong>
              <span>{text(row.value)}</span>
            </div>
          ))}
        </div>
      </StandardCard>
    </PageShell>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\MaterialAnalyticsPages.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=1, SizeKB=0.06, Modified='2026-06-04 08:36:13']

export * from "./MaterialAnalyticsPages.implementation";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\MaterialAnalytics\productModule56-standard.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=210, SizeKB=4.5, Modified='2026-06-06 13:44:11']

.productModule56-page {
  display: grid;
  gap: 1rem;
  padding: 1rem;
}

.productModule56-page__header {
  display: flex;
  justify-content: space-between;
  gap: 1rem;
  align-items: flex-start;
  flex-wrap: wrap;
}

.productModule56-page__title {
  display: grid;
  gap: 0.35rem;
}

.productModule56-page__eyebrow {
  margin: 0;
  color: var(--ppiq-std-accent, var(--ppiq-color-accent-cyan));
  text-transform: uppercase;
  letter-spacing: 0.12em;
  font-size: 0.72rem;
  font-weight: 800;
}

.productModule56-page__title h1 {
  margin: 0;
  font-size: clamp(1.55rem, 2vw, 2.35rem);
  color: var(--ppiq-std-text, #eaf6ff);
}

.productModule56-page__title p {
  margin: 0;
  max-width: 74rem;
  color: var(--ppiq-std-text-soft, #92a9bf);
  line-height: 1.6;
}

.productModule56-toolbar {
  display: flex;
  gap: 0.65rem;
  align-items: center;
  flex-wrap: wrap;
}

.productModule56-grid {
  display: grid;
  gap: 1rem;
}

.productModule56-grid--2 {
  grid-template-columns: repeat(2, minmax(0, 1fr));
}

.productModule56-grid--3 {
  grid-template-columns: repeat(3, minmax(0, 1fr));
}

.productModule56-grid--4 {
  grid-template-columns: repeat(4, minmax(0, 1fr));
}

.productModule56-kpi {
  display: grid;
  gap: 0.4rem;
}

.productModule56-kpi span {
  color: var(--ppiq-std-text-soft, #92a9bf);
  font-size: 0.78rem;
}

.productModule56-kpi strong {
  font-size: 1.75rem;
  color: var(--ppiq-std-text, #eaf6ff);
}

.productModule56-kpi small {
  color: var(--ppiq-std-text-muted, #67829d);
  line-height: 1.5;
}

.productModule56-chip-list {
  display: flex;
  gap: 0.45rem;
  flex-wrap: wrap;
  align-items: center;
}

.productModule56-chip {
  display: inline-flex;
  align-items: center;
  gap: 0.3rem;
  min-height: 1.65rem;
  padding: 0.18rem 0.58rem;
  border-radius: 999px;
  border: 1px solid rgba(0, 212, 255, 0.22);
  background: rgba(0, 212, 255, 0.08);
  color: #bfefff;
  font-size: 0.75rem;
  font-weight: 700;
}

.productModule56-chip--low,
.productModule56-chip--passing,
.productModule56-chip--success {
  border-color: rgba(34, 197, 94, 0.34);
  background: rgba(34, 197, 94, 0.12);
  color: #9ff7ba;
}

.productModule56-chip--medium,
.productModule56-chip--warning,
.productModule56-chip--amber {
  border-color: rgba(245, 158, 11, 0.38);
  background: rgba(245, 158, 11, 0.13);
  color: #ffd890;
}

.productModule56-chip--high,
.productModule56-chip--critical,
.productModule56-chip--error,
.productModule56-chip--failing {
  border-color: rgba(239, 68, 68, 0.42);
  background: rgba(239, 68, 68, 0.14);
  color: #ffb4b4;
}

.productModule56-chip--muted {
  border-color: rgba(148, 163, 184, 0.28);
  background: rgba(148, 163, 184, 0.1);
  color: #c8d6e4;
}

.productModule56-chart-box {
  min-height: 260px;
  border-radius: 1rem;
  border: 1px solid rgba(0, 212, 255, 0.14);
  background:
    radial-gradient(circle at 18% 20%, rgba(0, 212, 255, 0.12), transparent 28%),
    linear-gradient(180deg, rgba(8, 20, 38, 0.88), rgba(5, 11, 24, 0.92));
  display: grid;
  place-items: center;
  color: var(--ppiq-std-text-soft, #92a9bf);
  text-align: center;
  padding: 1rem;
}

.productModule56-matrix {
  display: grid;
  grid-template-columns: repeat(8, minmax(1.75rem, 1fr));
  gap: 0.35rem;
  width: min(100%, 720px);
}

.productModule56-matrix span {
  height: 2rem;
  border-radius: 0.45rem;
  background: rgba(0, 212, 255, calc(0.08 + var(--i) * 0.018));
  border: 1px solid rgba(0, 212, 255, 0.14);
}

.productModule56-progress {
  height: 0.55rem;
  border-radius: 999px;
  background: rgba(0, 212, 255, 0.12);
  overflow: hidden;
}

.productModule56-progress span {
  display: block;
  height: 100%;
  width: var(--value);
  background: linear-gradient(90deg, var(--ppiq-color-accent-cyan), #0a84ff);
  border-radius: inherit;
}

.productModule56-token-grid {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(13rem, 1fr));
  gap: 0.75rem;
}

.productModule56-token {
  padding: 0.85rem;
  border-radius: 0.85rem;
  border: 1px solid rgba(0, 212, 255, 0.14);
  background: rgba(5, 11, 24, 0.58);
}

.productModule56-token strong {
  display: block;
  color: var(--ppiq-std-text, #eaf6ff);
}

.productModule56-token span {
  color: var(--ppiq-std-text-soft, #92a9bf);
  font-size: 0.8rem;
}

@media (max-width: 1100px) {
  .productModule56-grid--2,
  .productModule56-grid--3,
  .productModule56-grid--4 {
    grid-template-columns: 1fr;
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\MaterialInvestigationPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=444, SizeKB=13.52, Modified='2026-06-03 11:22:44']

import { FormEvent, useEffect, useMemo, useState } from "react";
import {
  AlertTriangle,
  CheckCircle2,
  DatabaseZap,
  GitBranch,
  Layers3,
  Play,
  RefreshCw,
  Search,
  ShieldCheck,
} from "lucide-react";
import { apiClient } from "@/api/http";
import "./p03p04-workbench.css";
import { StandardButton } from "@/components/standard";

type ApiRows<T> = {
  generatedAtUtc?: string;
  rowCount: number;
  rows: T[];
};

type ProofRow = Record<string, unknown>;

type TabKey =
  | "source-catalog"
  | "business-key"
  | "canonical-mapper"
  | "sql-builder"
  | "genealogy"
  | "publish"
  | "material";

const tabs: Array<{ key: TabKey; label: string; subtitle: string }> = [
  {
    key: "source-catalog",
    label: "Source Catalog",
    subtitle: "Source systems and lifecycle truth",
  },
  {
    key: "business-key",
    label: "Business-Key Dictionary",
    subtitle: "Identity normalization and conflict checks",
  },
  {
    key: "canonical-mapper",
    label: "Canonical Mapper",
    subtitle: "Required fields, types and unit checks",
  },
  {
    key: "sql-builder",
    label: "SQL View Builder",
    subtitle: "Typed safe-SQL resolver proof",
  },
  {
    key: "genealogy",
    label: "Genealogy Builder",
    subtitle: "Cycle/orphan validation",
  },
  {
    key: "publish",
    label: "Validate & Publish",
    subtitle: "Dry-run, publish and rollback lifecycle",
  },
  {
    key: "material",
    label: "Material Investigation",
    subtitle: "Golden-thread trace",
  },
];

function stringifyCell(value: unknown) {
  if (value === null || value === undefined) return "-";
  if (typeof value === "string") return value;
  if (typeof value === "number" || typeof value === "boolean") return String(value);
  return JSON.stringify(value);
}

function ProofTable({ rows }: { rows: ProofRow[] }) {
  const columns = useMemo(() => {
    const keys = new Set<string>();

    for (const row of rows) {
      Object.keys(row).forEach((key) => keys.add(key));
    }

    return Array.from(keys).slice(0, 8);
  }, [rows]);

  if (rows.length === 0) {
    return <div className="p03p04-empty">No proof rows returned yet.</div>;
  }

  return (
    <div className="p03p04-table-wrap">
      <table className="p03p04-table">
        <thead>
          <tr>
            {columns.map((column) => (
              <th key={column}>{column}</th>
            ))}
          </tr>
        </thead>
        <tbody>
          {rows.map((row, index) => (
            <tr key={`${index}-${JSON.stringify(row).slice(0, 30)}`}>
              {columns.map((column) => (
                <td key={column}>
                  <span title={stringifyCell(row[column])}>{stringifyCell(row[column])}</span>
                </td>
              ))}
            </tr>
          ))}
        </tbody>
      </table>
    </div>
  );
}

function StatusStrip({ rows }: { rows: ProofRow[] }) {
  const green = rows.filter((row) => row.is_green === true || row.isGreen === true).length;
  const total = rows.length;

  return (
    <div className="p03p04-status-strip">
      <div>
        <span className="p03p04-kpi-value">{total > 0 ? `${green}/${total}` : "-"}</span>
        <span className="p03p04-kpi-label">completion gates green</span>
      </div>
      <div>
        <span className="p03p04-kpi-value">P03/P04</span>
        <span className="p03p04-kpi-label">mapping + genealogy proof</span>
      </div>
      <div>
        <span className="p03p04-kpi-value">Generic</span>
        <span className="p03p04-kpi-label">not steel-hardcoded</span>
      </div>
    </div>
  );
}

async function getRows(path: string): Promise<ProofRow[]> {
  const result = await apiClient.get<ApiRows<ProofRow>>(path, undefined, { suppressToast: true });
  return result.rows ?? [];
}

async function postRows(path: string, body: unknown): Promise<ProofRow[]> {
  const result = await apiClient.post<ApiRows<ProofRow>>(path, body, { suppressToast: true });
  return result.rows ?? [];
}

export function MaterialInvestigationPage() {
  const [activeTab, setActiveTab] = useState<TabKey>("business-key");
  const [statusRows, setStatusRows] = useState<ProofRow[]>([]);
  const [businessKeyRows, setBusinessKeyRows] = useState<ProofRow[]>([]);
  const [genealogyRows, setGenealogyRows] = useState<ProofRow[]>([]);
  const [mappingRows, setMappingRows] = useState<ProofRow[]>([]);
  const [materialRows, setMaterialRows] = useState<ProofRow[]>([]);
  const [safeSqlRows, setSafeSqlRows] = useState<ProofRow[]>([]);
  const [materialKey, setMaterialKey] = useState("ADV_COIL4002");
  const [sqlText, setSqlText] = useState("SELECT * FROM public.v_ppiq_p04_completion_golden_thread");
  const [isLoading, setIsLoading] = useState(false);
  const [message, setMessage] = useState<string | null>(null);

  async function loadStatus() {
    const rows = await getRows("/admin/p03p04/completion/status");
    setStatusRows(rows);
  }

  async function loadBusinessKeys() {
    const rows = await getRows("/admin/p03p04/completion/business-key-validation");
    setBusinessKeyRows(rows);
  }

  async function loadGenealogy() {
    const rows = await getRows("/admin/p03p04/completion/genealogy-validation");
    setGenealogyRows(rows);
  }

  async function runMappingLifecycle() {
    const rows = await postRows("/admin/p03p04/completion/mapping-lifecycle-proof/run", {});
    setMappingRows(rows);
  }

  async function resolveSql(event?: FormEvent) {
    event?.preventDefault();

    const rows = await postRows("/admin/p03p04/completion/safe-sql/resolve", {
      sql: sqlText,
      rowLimit: 100,
      timeoutMs: 3000,
    });

    setSafeSqlRows(rows);
  }

  async function investigateMaterial(event?: FormEvent) {
    event?.preventDefault();

    const encoded = encodeURIComponent(materialKey.trim() || "UNKNOWN");
    const rows = await getRows(`/admin/p03p04/completion/material-investigation/${encoded}`);

    setMaterialRows(rows);
  }

  async function refreshAll() {
    setIsLoading(true);
    setMessage(null);

    try {
      await loadStatus();
      await loadBusinessKeys();
      await loadGenealogy();
      await resolveSql();
      await investigateMaterial();
      setMessage("P03/P04 workbench proof refreshed successfully.");
    } catch (error) {
      setMessage(error instanceof Error ? error.message : "Failed to refresh P03/P04 proof.");
    } finally {
      setIsLoading(false);
    }
  }

  useEffect(() => {
    void refreshAll();
    // eslint-disable-next-line react-hooks/exhaustive-deps
  }, []);

  const activeRows =
    activeTab === "business-key"
      ? businessKeyRows
      : activeTab === "sql-builder"
        ? safeSqlRows
        : activeTab === "genealogy"
          ? genealogyRows
          : activeTab === "publish" || activeTab === "canonical-mapper"
            ? mappingRows
            : activeTab === "material"
              ? materialRows
              : statusRows;

  const hasFatalRows = activeRows.some(
    (row) =>
      row.severity === "Error" ||
      row.is_green === false ||
      row.isGreen === false ||
      row.is_valid === false ||
      row.isValid === false,
  );

  return (
    <main className="p03p04-page">
      <section className="p03p04-hero">
        <div>
          <p className="p03p04-eyebrow">P03/P04 Completion Workbench</p>
          <h1>Mapping, Genealogy and Material Investigation Proof</h1>
          <p>
            A single operational workbench for business keys, canonical mapping, safe SQL,
            genealogy validation, mapping lifecycle, and golden-thread material investigation.
          </p>
        </div>

        <StandardButton className="p03p04-primary" type="button" onClick={refreshAll} isDisabled={isLoading}>
          <RefreshCw size={16} />
          {isLoading ? "Refreshing..." : "Refresh proof"}
        </StandardButton>
      </section>

      <StatusStrip rows={statusRows} />

      {message ? (
        <div className="p03p04-message">
          <ShieldCheck size={16} />
          <span>{message}</span>
        </div>
      ) : null}

      <section className="p03p04-tabs">
        {tabs.map((tab) => (
          <StandardButton
            key={tab.key}
            className={activeTab === tab.key ? "p03p04-tab p03p04-tab--active" : "p03p04-tab"}
            type="button"
            onClick={() => setActiveTab(tab.key)}
          >
            <strong>{tab.label}</strong>
            <span>{tab.subtitle}</span>
          </StandardButton>
        ))}
      </section>

      <section className="p03p04-panel">
        {activeTab === "source-catalog" ? (
          <div className="p03p04-panel-grid">
            <article>
              <DatabaseZap size={24} />
              <h2>Source Catalog</h2>
              <p>
                Source-specific demo systems stay as fixtures. The product layer remains generic
                through business keys, canonical mapping, recursive genealogy and quality events.
              </p>
            </article>
            <article>
              <Layers3 size={24} />
              <h2>Canonical Output</h2>
              <p>
                Mapping output is consumed as canonical material, process, parameter, quality,
                downtime and value-impact rows.
              </p>
            </article>
          </div>
        ) : null}

        {activeTab === "business-key" ? (
          <>
            <div className="p03p04-panel-header">
              <div>
                <h2>Business-Key Dictionary Validation</h2>
                <p>Detects missing members, duplicate normalized samples and nullable key members.</p>
              </div>
              <StandardButton className="p03p04-secondary" type="button" onClick={loadBusinessKeys}>
                <RefreshCw size={14} />
                Validate
              </StandardButton>
            </div>
            <ProofTable rows={businessKeyRows} />
          </>
        ) : null}

        {activeTab === "canonical-mapper" ? (
          <>
            <div className="p03p04-panel-header">
              <div>
                <h2>Canonical Entity Mapper</h2>
                <p>Runs required-field, type, unit-conversion and mapping lifecycle proof.</p>
              </div>
              <StandardButton className="p03p04-secondary" type="button" onClick={runMappingLifecycle}>
                <Play size={14} />
                Run proof
              </StandardButton>
            </div>
            <ProofTable rows={mappingRows} />
          </>
        ) : null}

        {activeTab === "sql-builder" ? (
          <>
            <div className="p03p04-panel-header">
              <div>
                <h2>SQL View Builder</h2>
                <p>Read-only SQL validation with typed resolver errors and EXPLAIN proof.</p>
              </div>
            </div>

            <form className="p03p04-sql-form" onSubmit={resolveSql}>
              <textarea
                value={sqlText}
                onChange={(event) => setSqlText(event.target.value)}
                spellCheck={false}
              />
              <StandardButton className="p03p04-primary" type="submit">
                <Search size={14} />
                Resolve SQL
              </StandardButton>
            </form>

            <ProofTable rows={safeSqlRows} />
          </>
        ) : null}

        {activeTab === "genealogy" ? (
          <>
            <div className="p03p04-panel-header">
              <div>
                <h2>Genealogy Builder Proof</h2>
                <p>Recursive graph validation with cycle and orphan checks.</p>
              </div>
              <StandardButton className="p03p04-secondary" type="button" onClick={loadGenealogy}>
                <GitBranch size={14} />
                Validate graph
              </StandardButton>
            </div>
            <ProofTable rows={genealogyRows} />
          </>
        ) : null}

        {activeTab === "publish" ? (
          <>
            <div className="p03p04-panel-header">
              <div>
                <h2>Validation & Publish</h2>
                <p>Dry-run, publish and rollback proof for versioned mappings.</p>
              </div>
              <StandardButton className="p03p04-primary" type="button" onClick={runMappingLifecycle}>
                <Play size={14} />
                Run lifecycle
              </StandardButton>
            </div>
            <ProofTable rows={mappingRows} />
          </>
        ) : null}

        {activeTab === "material" ? (
          <>
            <div className="p03p04-panel-header">
              <div>
                <h2>Material Investigation</h2>
                <p>Trace material through genealogy, process, parameters, quality and downtime.</p>
              </div>
            </div>

            <form className="p03p04-search-form" onSubmit={investigateMaterial}>
              <input
                value={materialKey}
                onChange={(event) => setMaterialKey(event.target.value)}
                placeholder="Material key, for example ADV_COIL4002"
              />
              <StandardButton className="p03p04-primary" type="submit">
                <Search size={14} />
                Investigate
              </StandardButton>
            </form>

            <ProofTable rows={materialRows} />
          </>
        ) : null}

        {hasFatalRows ? (
          <div className="p03p04-warning">
            <AlertTriangle size={16} />
            <span>One or more validation rows needs review before claiming 100%.</span>
          </div>
        ) : (
          <div className="p03p04-ok">
            <CheckCircle2 size={16} />
            <span>Current tab has no fatal proof blocker returned by the backend.</span>
          </div>
        )}
      </section>
    </main>
  );
}

export default MaterialInvestigationPage;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\MaterialInvestigation\p03p04-workbench.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=265, SizeKB=4.59, Modified='2026-06-01 16:48:44']

.p03p04-page {
  min-height: 100%;
  padding: 24px;
  color: #eaf6ff;
  background:
    radial-gradient(circle at top left, rgba(34, 211, 238, 0.18), transparent 32rem),
    linear-gradient(135deg, #020617 0%, #07111f 46%, #081827 100%);
}

.p03p04-hero,
.p03p04-panel,
.p03p04-status-strip,
.p03p04-message {
  border: 1px solid rgba(34, 211, 238, 0.22);
  background: rgba(8, 18, 32, 0.82);
  box-shadow: 0 20px 70px rgba(0, 0, 0, 0.35);
  backdrop-filter: blur(16px);
  border-radius: 22px;
}

.p03p04-hero {
  display: flex;
  justify-content: space-between;
  gap: 24px;
  padding: 28px;
  margin-bottom: 18px;
}

.p03p04-eyebrow {
  margin: 0 0 8px;
  color: #22d3ee;
  font-size: 0.78rem;
  letter-spacing: 0.18em;
  text-transform: uppercase;
}

.p03p04-hero h1 {
  margin: 0 0 12px;
  font-size: clamp(2rem, 4vw, 3.4rem);
  line-height: 1;
}

.p03p04-hero p {
  max-width: 900px;
  color: #9fb8c8;
}

.p03p04-primary,
.p03p04-secondary {
  display: inline-flex;
  align-items: center;
  justify-content: center;
  gap: 8px;
  border: 1px solid rgba(34, 211, 238, 0.3);
  border-radius: 14px;
  padding: 10px 14px;
  cursor: pointer;
  color: #eaf6ff;
}

.p03p04-primary {
  background: linear-gradient(135deg, #0891b2, #2563eb);
}

.p03p04-secondary {
  background: rgba(15, 23, 42, 0.9);
}

.p03p04-primary:disabled,
.p03p04-secondary:disabled {
  opacity: 0.55;
  cursor: not-allowed;
}

.p03p04-status-strip {
  display: grid;
  grid-template-columns: repeat(3, minmax(0, 1fr));
  gap: 14px;
  padding: 18px;
  margin-bottom: 18px;
}

.p03p04-kpi-value {
  display: block;
  font-size: 1.5rem;
  font-weight: 800;
}

.p03p04-kpi-label {
  color: #8fb0c4;
  font-size: 0.85rem;
}

.p03p04-message {
  display: flex;
  align-items: center;
  gap: 8px;
  padding: 12px 16px;
  margin-bottom: 18px;
  color: #bae6fd;
}

.p03p04-tabs {
  display: grid;
  grid-template-columns: repeat(7, minmax(120px, 1fr));
  gap: 10px;
  margin-bottom: 18px;
}

.p03p04-tab {
  min-height: 92px;
  text-align: left;
  border: 1px solid rgba(148, 163, 184, 0.18);
  border-radius: 18px;
  color: #dff7ff;
  background: rgba(15, 23, 42, 0.72);
  cursor: pointer;
  padding: 14px;
}

.p03p04-tab span {
  display: block;
  margin-top: 8px;
  color: #8fb0c4;
  font-size: 0.78rem;
}

.p03p04-tab--active {
  border-color: rgba(34, 211, 238, 0.72);
  box-shadow: 0 0 28px rgba(34, 211, 238, 0.18);
}

.p03p04-panel {
  padding: 22px;
}

