================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-29 23:36:35
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_29Jul2026_233112
Included Files        : 509
Total Lines           : 73641
Total Size            : 4.688 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   509 | Lines:    73641 | Size:    4.688 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     8 | Lines:      445
JSON Configuration                         Files:     9 | Lines:     9572
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     7 | Lines:      444
Other Text File                            Files:    18 | Lines:      907
Stylesheet                                 Files:    84 | Lines:    14304
Tooling Script                             Files:    29 | Lines:     6672
TypeScript Source                          Files:   336 | Lines:    39807

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    21 | Lines:     5761 | Size:   202.25 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    84 | Lines:    14304 | Size:   498.76 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.54 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     7 | Lines:      444 | Size:  1106.57 KB
.js                  Files:     8 | Lines:      445 | Size:  1082.33 KB
.json                Files:     9 | Lines:     9572 | Size:   270.92 KB
.local               Files:     1 | Lines:        6 | Size:     0.18 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     7 | Lines:      311 | Size:    22.61 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   138 | Lines:    11657 | Size:   374.97 KB
.tsx                 Files:   198 | Lines:    28150 | Size:     1018 KB
.webmanifest         Files:     1 | Lines:       16 | Size:     0.42 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
 />                    {/* Admin preview workspace */}
 <Route
   path="/admin-preview"
   element={withPageBoundary(
     "/admin-preview",
     "Admin preview is refreshing",
     <AdminPreviewPage />
   )}
 /> {/* Admin area, including nested admin tabs */}
 <Route
   path="/admin/*"
                      element={withPageBoundary(
                        "/admin",
                        "The admin area is refreshing",
                        <AdminTabRedirect />
                      )}
                    />
                    {/* Brand identity */}
                    <Route
                      path="/brand"
                      element={withPageBoundary(
                        "/brand",
                        "The brand page is refreshing",
                        <BrandIdentityPage />
                      )}
                    />
                    {/* Phase 7 dynamic routes */}
                    <Route
                      path="/page-builder"
                      element={withPageBoundary(
                        "/page-builder",
                        "Page builder is refreshing",
                        <PageBuilderPage />
                      )}
                    />
                    <Route
                      path="/pages/:slug"
                      element={withPageBoundary(
                        "/pages/:slug",
                        "Dynamic page is refreshing",
                        <DynamicPage />
                      )}
                    />
                    <Route
                      path="/widget-script-compiler"
                      element={withPageBoundary(
                        "/widget-script-compiler",
                        "Widget compiler is refreshing",
                        <WidgetScriptCompilerPage />
                      )}
                    />
                    {/* Commercial license */}
                    <Route
                      path="/commercial/license"
                      element={withPageBoundary(
                        "/commercial/license",
                        "The license page is refreshing",
                        <CommercialLicensePage />
                      )}
                    />
                    {/* Compatibility alias for older E2E/deep links */} <Route
                      path="/commercial-license"
                      element={<Navigate to="/commercial/license" replace />}
                    />
                    {/* P3-T14 value executive surface */}
                    <Route
                      path="/value/executive"
                      element={withPageBoundary(
                        "/value/executive",
                        "Value executive dashboard is refreshing",
                        <ValueExecutiveDashboardPage />
                      )}
                    />
                    {/* P3-T15 widget schema-drift root-cause proof */}
                    <Route
                      path="/dashboard/widgets/schema-drift"
                      element={withPageBoundary(
                        "/dashboard/widgets/schema-drift",
                        "Widget schema-drift proof is refreshing",
                        <P3T15WidgetSchemaDriftPage />
                      )}
                    />
                    {/* Default */}
                    <Route
                      path="*"
                      element={<Navigate to="/dashboard" replace />}
                    />
                                    <Route path="/value/scenario" element={<ValueScenarioPage />} />
                </Route>
                                    <Route
                      path="/executive"
                      element={withPageBoundary(
                        "/executive",
                        "Executive dashboard is refreshing",
                        <ExecutivePersonaDashboardPage />
                      )}
                    />
                    <Route path="/phase9/executive" element={<Navigate to="/executive" replace />} />
                    <Route
                      path="/access-matrix"
                      element={withPageBoundary(
                        "/access-matrix",
                        "Persona access matrix is refreshing",
                        <PersonaAccessMatrixPage />
                      )}
                    />
                       {/* M1-08: legacy path redirects (Naming Golden Rule) */}
                    <Route path="/phase9/access" element={<Navigate to="/access-matrix" replace />} />
                    <Route path="/assistant-config" element={<Navigate to="/assistant/configuration" replace />} />
                                      </Routes>
              </Suspense>
            </DashboardGridLayoutProvider>
          </DashboardSelectionProvider>
        </DashboardFilterProvider>
    </ErrorBoundary>
  );
}
// --- Root App ---
const ValueScenarioPage = lazy(() =>
  import("./pages/Phase7ValueScenario/Phase7ValueScenarioPage").then((module) => ({
    default: module.Phase7ValueScenarioPage,
  }))
);

const ValueExecutiveDashboardPage = lazy(() =>
  import("./pages/ValueExecutive/ValueExecutiveDashboardPage").then((m) => ({
    default: m.ValueExecutiveDashboardPage,
  }))
);

const P3T15WidgetSchemaDriftPage = lazy(() =>
  import("./pages/Dashboard/P3T15WidgetSchemaDriftPage").then((m) => ({
    default: m.P3T15WidgetSchemaDriftPage,
  }))
);
export default function App() {
  return (
    <ThemeProvider>
      <AuthProvider>
        <LicenseProvider>
          <AppToastHost />
          <AppRoutes />
        </LicenseProvider>
      </AuthProvider>
    </ThemeProvider>
  );
}


[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\brand\plantProcessBrand.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=103, SizeKB=3.14, SHA256='95E0D0596C9B356BB76A137D0CB478BB548CD4EC9E6D99B3EF44D265657F2CFD', Modified='2026-07-04 18:23:44']

export const plantProcessBrand = {
  productName: "PlantProcess IQ",
  companyName: "SOU Industrial Intelligence",
  founderLocation: "Düsseldorf, Germany",
  marketFocus: "EU / MENA industrial plants",
  tagline: "Connect plant data. Understand your process. Act with evidence.",
  shortPositioning:
    "A read-only manufacturing intelligence layer for process-to-quality investigation.",
  longPositioning:
    "PlantProcess IQ connects plant data, creates a safe staging copy, maps customer-specific schemas into a generic canonical model, and supports dashboards, risk scoring, correlation, investigation, ML readiness, and Data Diagnostic reporting.",
  category:
    "Generic manufacturing quality-intelligence and process-to-quality investigation platform",
  notClaims: [
    "Not MES",
    "Not SCADA",
    "Not Level 2 replacement",
    "Not PLC control",
    "Not BI-only",
    "Not steel-only",
  ],
  approvedLanguage: [
    "Rule-based risk scoring",
    "Statistical correlation",
    "Suspected contributor ranking",
    "Evidence-based investigation",
    "ML readiness",
    "Data Diagnostic",
    "Read-only intelligence layer",
    "Generic manufacturing canonical model",
  ],
  forbiddenLanguage: [
    "evidence-backed root-cause investigation",
    "AI prediction",
    "Production-ready AI",
    "Live Oracle connector today",
    "Live MSSQL connector today",
    "MES replacement",
    "SCADA replacement",
    "L2 replacement",
  ],
  industries: [
    "Flat steel",
    "Long steel",
    "Aluminum",
    "Paper",
    "Pharma",
    "Food",
    "Chemicals",
    "Automotive",
    "Tires",
  ],
  connectors: [
    {
      name: "CSV snapshot",
      status: "Available now",
      message: "Safe starter connector for controlled demos and diagnostics.",
    },
    {
      name: "Excel snapshot",
      status: "Proof required",
      message: "Show only after end-to-end proof passes.",
    },
    {
      name: "PostgreSQL read-only",
      status: "Available for Pro+ when environment proof is green",
      message: "Use for read-only database integration demos.",
    },
    {
      name: "OPC-UA / Historian Gateway",
      status: "Available now — read-only gateway mode",
      message: "Supports configuration validation, tag browsing, bounded sample reads, and mapping hints. Live vendor handshake remains customer-environment specific.",
    },
    {
      name: "SQL Server",
      status: "Planned",
      message: "Do not show as available until implementation and tests pass.",
    },
    {
      name: "Oracle",
      status: "Planned",
      message: "Important for steel plants, but must remain honest as planned.",
    },
    {
      name: "MySQL",
      status: "Planned",
      message: "Useful for QMS/inspection systems; not available yet.",
    },
  ],
  colors: {
    deepNavy: "#020712",
    navy: "#04101f",
    panel: "#071a2d",
    cyan: "#13d8ff",
    cyanSoft: "#72e7ff",
    green: "#2df7a3",
    amber: "#ffb020",
    red: "#ff4d6d",
    text: "#eaf7ff",
    muted: "#91a9c5",
  },
} as const;

export type PlantProcessBrand = typeof plantProcessBrand;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\canvas\canvas.css', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='Stylesheet', Lines=55, SizeKB=4.74, SHA256='2A7A05A7CEE83ACCF76B63FB54C115EB09F3079C68C4985DD41068850F221B2A', Modified='2026-07-22 09:41:01']

.ppiq-canvas { width: 100%; height: 100%; min-height: 560px; background: var(--sou-bg, #050b18); border: 1px solid #16294a; border-radius: 10px; overflow: hidden; }
.ppiq-canvas .react-flow__node { font-family: "Chakra Petch", sans-serif; }
.ppiq-minimap { background: #0b1730 !important; border: 1px solid #16294a; }
.ppiq-minimap .react-flow__minimap-mask { fill: rgba(5,11,24,.75); }
.ppiq-controls button { background: #0b1730; border: 1px solid #1d3a63; color: #8ea7c1; }
.ppiq-controls button:hover { background: #102a43; color: #eaf6ff; }

.ds-node { background: #0b1730; border: 1px solid #1d3a63; border-radius: 9px; min-width: 210px; box-shadow: 0 14px 34px -16px rgba(0,0,0,.6); }
.ds-node.selected, .ds-node:hover { border-color: #27507f; }
.ds-node__head { padding: 9px 12px; border-bottom: 1px solid #16294a; display: flex; justify-content: space-between; gap: 10px; }
.ds-node__name { color: #eaf6ff; font-size: 12.5px; font-weight: 600; letter-spacing: .03em; }
.ds-node__src { color: #5c7391; font-size: 10px; font-family: "IBM Plex Mono", monospace; }
.ds-node__col { position: relative; display: flex; align-items: center; justify-content: space-between; padding: 5px 14px; font-size: 11.5px; color: #c7d1df; font-family: "IBM Plex Mono", monospace; }
.ds-node__col:nth-child(odd) { background: rgba(16,42,67,.35); }
.ds-node__col .t { color: #5c7391; font-size: 10px; }
.ds-node__col .react-flow__handle { width: 9px; height: 9px; border: 1.5px solid #050b18; }

.blk-node { background: #0b1730; border: 1px solid #1d3a63; border-radius: 10px; min-width: 190px; padding: 12px 14px; }
.blk-node__kind { font-size: 10px; letter-spacing: .16em; color: #00d4ff; text-transform: uppercase; }
.blk-node__title { color: #eaf6ff; font-size: 14px; font-weight: 600; margin-top: 3px; }
.blk-node select, .blk-node input { width: 100%; margin-top: 8px; background: #102a43; border: 1px solid #1d3a63; border-radius: 6px; color: #eaf6ff; font-size: 12.5px; padding: 6px 8px; }

.canvas-page { display: grid; grid-template-columns: 250px 1fr 320px; gap: 16px; height: calc(100vh - 130px); padding: 16px; }
.canvas-side { background: #0b1730; border: 1px solid #16294a; border-radius: 10px; padding: 16px; overflow: auto; }
.canvas-side h4 { font-family: "Chakra Petch", sans-serif; font-size: 12px; letter-spacing: .14em; color: #8ea7c1; text-transform: uppercase; margin: 0 0 12px; }
.palette-item { border: 1px solid #1d3a63; border-radius: 8px; padding: 9px 12px; margin-bottom: 8px; color: #eaf6ff; font-size: 12.5px; cursor: grab; background: #102a43; font-family: "IBM Plex Mono", monospace; }
.palette-item:hover { border-color: #00d4ff; }
.canvas-actions { display: flex; gap: 10px; margin-top: 14px; flex-wrap: wrap; }
.cbtn { font-family: "Chakra Petch", sans-serif; font-weight: 600; font-size: 13px; padding: 9px 16px; border-radius: 7px; border: 1px solid #1d3a63; background: #102a43; color: #eaf6ff; cursor: pointer; }
.cbtn:hover { border-color: #00d4ff; color: #00d4ff; }
.cbtn.primary { background: linear-gradient(90deg, #00d4ff, #4de3ff); color: #03222c; border: none; }
.preview-table { width: 100%; border-collapse: collapse; font-size: 11px; font-family: "IBM Plex Mono", monospace; margin-top: 10px; }
.preview-table th, .preview-table td { border: 1px solid #16294a; padding: 4px 7px; color: #c7d1df; text-align: left; }
.preview-table th { color: #00d4ff; background: #102a43; position: sticky; top: 0; }
.status-line { font-family: "IBM Plex Mono", monospace; font-size: 11.5px; margin-top: 10px; color: #8ea7c1; word-break: break-all; }
.status-line.ok { color: #2ce6a2; } .status-line.err { color: #ff6a6a; }
.parity { background: #0a0f1b; border: 1px solid #16294a; border-radius: 8px; padding: 12px; font-family: "IBM Plex Mono", monospace; font-size: 11.5px; color: #c7d1df; white-space: pre-wrap; }

/* --- M2-43 conformance: port colours, layout helpers (no inline styles) --- */
.ppiq-port { width: 9px; height: 9px; border: 1.5px solid #050b18; }
.ppiq-port--key { background: #00d4ff; }
.ppiq-port--number { background: #0a84ff; }
.ppiq-port--text { background: #8ea7c1; }
.ppiq-port--date { background: #b48ef6; }
.ppiq-port--flow { background: #2ce6a2; }
.ppiq-join-edge .react-flow__edge-path { stroke: #00d4ff; }
.ppiq-join-edge .react-flow__edge-text { fill: #8ea7c1; font-size: 10px; }
.ppiq-flow-edge .react-flow__edge-path { stroke: #2ce6a2; }
.canvas-page--toolbox { grid-template-columns: 1fr 340px; }
.canvas-side__name { width: 100%; text-align: left; }
.canvas-side__h4--mt { margin-top: 18px; }
.preview-scroll { max-height: 320px; overflow: auto; }
.palette-item { display: block; width: 100%; text-align: left; }
.palette-item__meta { display: block; color: #5c7391; font-size: 10px; }
.blk-node__field { width: 100%; margin-top: 8px; }

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\canvas\CanvasShell.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=23, SizeKB=0.79, SHA256='A54AA4A9E9590407F60AF4B4A2959FD91EFC0605DC52F5C81518DA952A3C5F44', Modified='2026-07-22 00:30:27']

import { ReactFlow, Background, BackgroundVariant, Controls, MiniMap, type ReactFlowProps } from "@xyflow/react";
import "@xyflow/react/dist/style.css";
import "./canvas.css";

/** Shared dark-industrial canvas: grid, minimap, controls, snap. */
export function CanvasShell(props: ReactFlowProps) {
  return (
    <div className="ppiq-canvas">
      <ReactFlow
        fitView
        snapToGrid
        snapGrid={[14, 14]}
        deleteKeyCode={["Backspace", "Delete"]}
        proOptions={{ hideAttribution: false }}
        {...props}
      >
        <Background variant={BackgroundVariant.Dots} gap={22} size={1.4} color="#16294a" />
        <MiniMap pannable zoomable className="ppiq-minimap" />
        <Controls className="ppiq-controls" />
      </ReactFlow>
    </div>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\canvas\nodes\BlockNode.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=44, SizeKB=1.85, SHA256='F1BE648B8EB8C0EAB4531CDA2DC0845D4CC04CCCC1799F211B0644721880AD18', Modified='2026-07-22 09:41:00']

import { Handle, Position, type Node, type NodeProps } from "@xyflow/react";
import { StandardP2Input, StandardP2Select } from "@/components/standard/StandardP2Controls";

export type BlockField = {
  key: string; label: string; options?: string[]; value: string; type?: "select" | "number";
};
export type BlockNodeData = {
  kind: string; title: string;
  fields?: BlockField[];
  onField?: (nodeId: string, key: string, value: string) => void;
  hasIn?: boolean; hasOut?: boolean;
  [key: string]: unknown;
};
type BlockNodeType = Node<BlockNodeData, "block">;

/** Generic toolbox block (spec S7): typed flow ports + inline config.
 * Uses Standard* primitives and CSS port classes (design-system conformant). */
export function BlockNode({ id, data }: NodeProps<BlockNodeType>) {
  return (
    <div className="blk-node">
      {data.hasIn !== false && (
        <Handle type="target" position={Position.Left} className="ppiq-port ppiq-port--flow" />
      )}
      <div className="blk-node__kind">{data.kind}</div>
      <div className="blk-node__title">{data.title}</div>
      {(data.fields ?? []).map((f) =>
        f.type === "number" ? (
          <StandardP2Input key={f.key} className="blk-node__field" type="number" value={f.value}
            aria-label={f.label}
            onChange={(e) => data.onField?.(id, f.key, e.target.value)} />
        ) : (
          <StandardP2Select key={f.key} className="blk-node__field" value={f.value}
            aria-label={f.label}
            onChange={(e) => data.onField?.(id, f.key, e.target.value)}>
            {(f.options ?? []).map((o) => <option key={o} value={o}>{o}</option>)}
          </StandardP2Select>
        )
      )}
      {data.hasOut !== false && (
        <Handle type="source" position={Position.Right} className="ppiq-port ppiq-port--flow" />
      )}
    </div>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\canvas\nodes\DatasetNode.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=35, SizeKB=1.47, SHA256='F8352B223DE31466DFD50B598F581106F1C17874F397642D3BBAB2C4199BF9CD', Modified='2026-07-22 09:41:00']

import { Handle, Position, type Node, type NodeProps } from "@xyflow/react";
import { inferPortType } from "../ports";

export type DatasetColumn = { name: string; sqlType: string; isKeyCandidate?: boolean };
export type DatasetNodeData = {
  table: string; source: string; columns: DatasetColumn[];
  [key: string]: unknown;
};
type DatasetNodeType = Node<DatasetNodeData, "dataset">;

/** A staged table: every column is a typed source+target port (spec S3/S4).
 * Port colours come from CSS classes (no inline styles - UI ratchet D2). */
export function DatasetNode({ data, selected }: NodeProps<DatasetNodeType>) {
  return (
    <div className={"ds-node" + (selected ? " selected" : "")}>
      <div className="ds-node__head">
        <span className="ds-node__name">{data.table}</span>
        <span className="ds-node__src">{data.source}</span>
      </div>
      {data.columns.map((c) => {
        const pt = c.isKeyCandidate ? "key" : inferPortType(c.sqlType);
        return (
          <div className="ds-node__col" key={c.name}>
            <Handle id={"in:" + c.name} type="target" position={Position.Left}
                    className={"ppiq-port ppiq-port--" + pt} />
            <span>{c.name}</span>
            <span className="t">{c.sqlType}</span>
            <Handle id={"out:" + c.name} type="source" position={Position.Right}
                    className={"ppiq-port ppiq-port--" + pt} />
          </div>
        );
      })}
    </div>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\canvas\ports.ts', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=19, SizeKB=0.74, SHA256='4B2968437E0E86A22E4BDE8E2A58050FD3781C4ED334CD8A3DFD54CD642C0B48', Modified='2026-07-22 00:30:27']

export type PortType = "key" | "number" | "text" | "date" | "flow";

export const PORT_COLORS: Record<PortType, string> = {
  key: "#00d4ff", number: "#0a84ff", text: "#8ea7c1", date: "#b48ef6", flow: "#2ce6a2",
};

/** Spec S4: a connection is valid only between compatible port types. */
export function portsCompatible(a: PortType, b: PortType): boolean {
  if (a === "flow" || b === "flow") return a === b;
  if (a === "key" || b === "key") return true; // keys may join typed columns
  return a === b;
}

export function inferPortType(sqlType: string): PortType {
  const t = sqlType.toLowerCase();
  if (/(int|numeric|decimal|float|double|real)/.test(t)) return "number";
  if (/(date|time)/.test(t)) return "date";
  return "text";
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\__tests__\ActiveFilterChips.test.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=61, SizeKB=1.96, SHA256='EA712682EC23230E3A8D4908539AF8BCEBD34343D5EEBE57B6A78C3DE788A27D', Modified='2026-07-04 18:23:44']

import { render, screen } from "@testing-library/react";
import userEvent from "@testing-library/user-event";
import { MemoryRouter } from "react-router-dom";
import { describe, expect, it } from "vitest";
import { ActiveFilterChips } from "../ActiveFilterChips";
import { DashboardFilterProvider } from "../../state/DashboardFilterContext";

function renderWithFilters(initialUrl: string) {
  return render(
    <MemoryRouter initialEntries={[initialUrl]}>
      <DashboardFilterProvider>
        <ActiveFilterChips />
      </DashboardFilterProvider>
    </MemoryRouter>
  );
}

describe("ActiveFilterChips", () => {
  it("renders empty state when no filters exist", () => {
    renderWithFilters("/dashboard");

    expect(
      screen.getByText(/No active filters/i)
    ).toBeInTheDocument();
  });

  it("renders active filters from the URL search params", () => {
    renderWithFilters(
      "/dashboard?materialCode=COIL-001&riskClass=High&sourceSystem=MES"
    );

    expect(screen.getByText(/Material:/i)).toBeInTheDocument();
    expect(screen.getByText(/COIL-001/i)).toBeInTheDocument();

    expect(screen.getByText(/Risk:/i)).toBeInTheDocument();
    expect(screen.getByText(/High/i)).toBeInTheDocument();

    expect(screen.getByText(/Source:/i)).toBeInTheDocument();
    expect(screen.getByText(/MES/i)).toBeInTheDocument();
  });

  it("removes one active filter when its chip is clicked", async () => {
    const user = userEvent.setup();

    renderWithFilters(
      "/dashboard?materialCode=COIL-001&riskClass=High"
    );

    expect(screen.getByText(/COIL-001/i)).toBeInTheDocument();
    expect(screen.getByText(/High/i)).toBeInTheDocument();

    const materialChip = screen.getByRole("button", {
      name: /Material.*COIL-001/i
    });

    await user.click(materialChip);

    expect(screen.queryByText(/COIL-001/i)).not.toBeInTheDocument();
    expect(screen.getByText(/High/i)).toBeInTheDocument();
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\__tests__\AsyncState.test.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=24, SizeKB=0.84, SHA256='2A2CD4BF09BC30AE993747FDC0870C3E7129CB0C1DEC154E063E3E354762F3A2', Modified='2026-07-04 18:23:44']

import { render, screen } from "@testing-library/react";
import { describe, expect, it } from "vitest";
import { ErrorPanel, LoadingPanel } from "../AsyncState";

describe("AsyncState components", () => {
  it("renders loading panel text", () => {
    render(<LoadingPanel text="Loading test data..." />);

    expect(screen.getByText("Loading test data...")).toBeInTheDocument();
  });

  it("renders error message from Error object", () => {
    render(<ErrorPanel error={new Error("Backend failed")} />);

    expect(screen.getByText("Backend failed")).toBeInTheDocument();
  });

  it("renders custom error title", () => {
    render(<ErrorPanel title="Custom error" error="Plain error" />);

    expect(screen.getByText("Custom error")).toBeInTheDocument();
    expect(screen.getByText("Plain error")).toBeInTheDocument();
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\__tests__\LockedFeatureOverlay.test.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=19, SizeKB=0.55, SHA256='43B9AB7A1902206716A977EC4BE958D005349396031956699C3EDEC18DB1B53B', Modified='2026-07-05 14:16:18']


import { render, screen } from "@testing-library/react";
import { describe, expect, it } from "vitest";
import { LockedFeatureOverlay } from "@/components/license/LockedFeatureOverlay";

describe("LockedFeatureOverlay", () => {
  it("shows required plan and feature name", () => {
    render(
      <LockedFeatureOverlay
        featureName="ML Learning Jobs"
        requiredPlan="Pro Plus"
      />
    );

    expect(screen.getByText(/ML Learning Jobs is locked/i)).toBeInTheDocument();
    expect(screen.getByText(/Pro Plus/i)).toBeInTheDocument();
  });
});


[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\__tests__\LogPanel.test.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=41, SizeKB=1.75, SHA256='EA121D952B7E8398FA992803EBA7E80B1A652844154EF79A3BE49CE14D72663A', Modified='2026-07-05 21:48:05']

import { render, screen, fireEvent, waitFor } from "@testing-library/react";
import { describe, expect, it, vi, beforeEach } from "vitest";

import { LogPanel } from "@/components/logging/LogPanel";

const getMock = vi.fn();
vi.mock("@/api/http", () => ({
  apiClient: { get: (...args: unknown[]) => getMock(...args) },
}));

describe("LogPanel (V1-46)", () => {
  beforeEach(() => {
    getMock.mockReset();
    getMock.mockResolvedValue({
      entries: [
        { id: "1", occurredAtUtc: "2026-07-05T14:00:00Z", jobType: "Import-Stage1", jobName: "Import-Stage1 (x)", severity: "Info", message: "Started" },
        { id: "2", occurredAtUtc: "2026-07-05T14:00:01Z", jobType: "Import-Stage1", jobName: "Import-Stage1 (x)", severity: "Error", message: "Failed after 5 ms" },
      ],
    });
  });

  it("is collapsed by default and opens to show job events", async () => {
    render(<LogPanel />);
    expect(screen.queryByText(/No job events/)).toBeNull();
    fireEvent.click(screen.getByRole("button", { name: /Job Log/ }));
    await waitFor(() => expect(screen.getByText("Started")).toBeTruthy());
    expect(screen.getByText("Failed after 5 ms")).toBeTruthy();
    expect(getMock).toHaveBeenCalled();
  });

  it("passes the severity filter to the API", async () => {
    render(<LogPanel />);
    fireEvent.click(screen.getByRole("button", { name: /Job Log/ }));
    await waitFor(() => expect(getMock).toHaveBeenCalled());
    fireEvent.change(screen.getByLabelText("Severity"), { target: { value: "Error" } });
    await waitFor(() => {
      const urls = getMock.mock.calls.map((c) => String(c[0]));
      expect(urls.some((u) => u.includes("severity=Error"))).toBe(true);
    });
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\__tests__\MetricCard.test.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=45, SizeKB=1.21, SHA256='C08167E492A10ED40B817BD6BE21F8498EBC03D4E50B9A9CA204CC2E814A81AE', Modified='2026-07-04 18:23:44']

import { render, screen } from "@testing-library/react";
import { describe, expect, it } from "vitest";
import { MetricCard } from "../MetricCard";

describe("MetricCard", () => {
  it("renders title and value", () => {
    render(
      <MetricCard
        title="Risk Score"
        value="82"
      />
    );

    expect(screen.getByText("Risk Score")).toBeInTheDocument();
    expect(screen.getByText("82")).toBeInTheDocument();
  });

  it("renders optional subtitle", () => {
    render(
      <MetricCard
        title="Data Quality"
        value="94%"
        subtitle="Ready for demo"
      />
    );

    expect(screen.getByText("Data Quality")).toBeInTheDocument();
    expect(screen.getByText("94%")).toBeInTheDocument();
    expect(screen.getByText("Ready for demo")).toBeInTheDocument();
  });

  it("renders optional icon", () => {
    render(
      <MetricCard
        title="High Risk"
        value={12}
        icon={<span data-testid="metric-icon">!</span>}
      />
    );

    expect(screen.getByText("High Risk")).toBeInTheDocument();
    expect(screen.getByText("12")).toBeInTheDocument();
    expect(screen.getByTestId("metric-icon")).toBeInTheDocument();
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\__tests__\SortableDataTable.virtualization.test.tsx', Category='Frontend App: PlantProcess.Web Core Source (HMI)', Classification='TypeScript Source', Lines=59, SizeKB=1.44, SHA256='C5657BE9CD7D77E6A685460FA64E14108FE786EA6254B342007B82401CF3E5F8', Modified='2026-07-04 18:23:44']

import { render, screen } from "@testing-library/react";
import { describe, expect, it } from "vitest";
import { SortableDataTable, type SortableColumn } from "@/components/SortableDataTable";

type Row = {
  id: number;
  name: string;
};

const columns: SortableColumn<Row>[] = [
  {
    key: "id",
    title: "ID",
    render: (row) => row.id,
  },
  {
    key: "name",
    title: "Name",
    render: (row) => row.name,
  },
];

