================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-16 21:27:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_16Jun2026_212203
Included Files        : 455
Total Lines           : 60822
Total Size            : 2.351 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   455 | Lines:    60822 | Size:    2.351 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    55 | Lines:     6560
Frontend Component                         Files:   136 | Lines:    15661
Frontend Config / Misc                     Files:    75 | Lines:     8788
Frontend Page                              Files:    85 | Lines:    13888
Frontend Source                            Files:    65 | Lines:     8232
Frontend State                             Files:    11 | Lines:     1973
Frontend Stylesheet                        Files:    28 | Lines:     5720

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5480 | Size:   188.24 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    66 | Lines:    12056 | Size:   258.78 KB
.csv                 Files:     4 | Lines:      283 | Size:     47.2 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      139 | Size:     4.49 KB
.json                Files:     6 | Lines:      577 | Size:    23.46 KB
.local               Files:     1 | Lines:        3 | Size:      0.1 KB
.md                  Files:    12 | Lines:      418 | Size:    13.01 KB
.mjs                 Files:     8 | Lines:      891 | Size:    29.77 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   132 | Lines:    13046 | Size:   374.58 KB
.tsx                 Files:   188 | Lines:    27063 | Size:   912.82 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
            No egress
          </label>

          <label>
            <StandardP2Input type="checkbox" checked={config.requireHumanApprovalForRecommendations} onChange={(event) => setConfig({ ...config, requireHumanApprovalForRecommendations: event.target.checked })} />
            Require human approval for recommendations
          </label>

          <label>
            <StandardP2Input type="checkbox" checked={config.enableSuggestionWorkflow} onChange={(event) => setConfig({ ...config, enableSuggestionWorkflow: event.target.checked })} />
            Enable suggestion workflow
          </label>

          <h3>Allowed tools</h3>
          <div>
            {toolOptions.map((tool) => (
              <label key={tool}>
                <StandardP2Input type="checkbox" checked={config.allowedTools.includes(tool)} onChange={() => toggleTool(tool)} />
                {tool}
              </label>
            ))}
          </div>
        </div>
      </section>

      <section className="phase8-card">
        <h2>Save configuration</h2>
        <p className="phase8-muted">
          The backend normalizes unsafe values and returns findings. This prevents the HMI from enabling unsupported tools or invalid policies.
        </p>
        <div>
          <StandardButton className="phase8-button" type="button" isDisabled={busy} onClick={() => void save()}>Save configuration</StandardButton>
          <StandardButton className="phase8-button" type="button" isDisabled={busy} onClick={() => void reset()}>Reset safe defaults</StandardButton>
        </div>

        {findings.length ? (
          <>
            <h3>Backend normalization findings</h3>
            <ul className="phase8-list">
              {findings.map((finding) => <li key={finding}>{finding}</li>)}
            </ul>
          </>
        ) : null}
      </section>
    </main>
  );
}

export default AssistantConfigurationPage;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Phase8\AssistantRuntimePage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=138, SizeKB=5.19, Modified='2026-06-10 16:23:02']


import { useEffect, useState } from "react";
import { assistantModeLabel, phase8AssistantApi, type Phase8AssistantAnswer, type Phase8AssistantConfiguration } from "@/api/phase8Assistant";
import "./phase8-ai.css";

import { StandardP2Button, StandardP2TextArea } from "@/components/standard/StandardP2Controls";
import { StandardButton } from "@/components/standard";
export function AssistantRuntimePage() {
  const [config, setConfig] = useState<Phase8AssistantConfiguration | null>(null);
  const [question, setQuestion] = useState("What evidence supports the latest quality recommendation?");
  const [answer, setAnswer] = useState<Phase8AssistantAnswer | null>(null);
  const [busy, setBusy] = useState(false);
  const [status, setStatus] = useState("Loading assistant runtime configuration...");

  useEffect(() => {
    let active = true;

    phase8AssistantApi.getAssistantConfig()
      .then((next) => {
        if (!active) return;
        setConfig(next);
        setStatus("Assistant runtime is configured.");
      })
      .catch((error: Error) => {
        if (!active) return;
        setStatus("Assistant configuration not reachable: " + error.message);
      });

    return () => {
      active = false;
    };
  }, []);

  async function ask() {
    setBusy(true);
    setAnswer(null);
    setStatus("Asking grounded assistant...");
    try {
      const result = await phase8AssistantApi.askAssistant(question, ["phase8-hmi", "grounded"], config?.allowedTools ?? []);
      setAnswer(result);
      setStatus(result.isRefusal ? "Assistant abstained because evidence was insufficient." : "Grounded answer returned with evidence.");
    } catch (error) {
      setAnswer({
        isRefusal: true,
        refusalReason: error instanceof Error ? error.message : String(error),
        text: "",
        citations: [],
        blocked: [],
      });
      setStatus("Assistant request failed.");
    } finally {
      setBusy(false);
    }
  }

  return (
    <main className="phase8-page" data-testid="phase8-assistant-runtime-page">
      <section className="phase8-hero">
        <p className="phase8-eyebrow">P08 · T-046 · Assistant chat with grounding runtime</p>
        <h1>Grounded Assistant Runtime</h1>
        <p className="phase8-muted">
          The assistant can answer only with grounded evidence. Missing evidence produces an abstention, not an invented number or unsupported causal claim.
        </p>
        <strong className="phase8-badge">{status}</strong>
      </section>

      <section className="phase8-grid">
        <div className="phase8-card phase8-kpi">
          <span>Mode</span>
          <strong>{assistantModeLabel(config)}</strong>
        </div>
        <div className="phase8-card phase8-kpi">
          <span>Grounding</span>
          <strong>{config?.groundingPolicy ?? "pending"}</strong>
        </div>
        <div className="phase8-card phase8-kpi">
          <span>Evidence policy</span>
          <strong>{config?.evidencePolicy ?? "pending"}</strong>
        </div>
      </section>

      <section className="phase8-two-col">
        <div className="phase8-card">
          <h2>Ask a grounded question</h2>
          <StandardP2TextArea className="phase8-textarea" value={question} onChange={(event) => setQuestion(event.target.value)} />
          <StandardButton className="phase8-button" type="button" isDisabled={busy || question.trim().length === 0} onClick={() => void ask()}>
            {busy ? "Asking..." : "Ask assistant"}
          </StandardButton>
        </div>

        <div className="phase8-card">
          <h2>Runtime guardrails</h2>
          <ul className="phase8-list">
            <li>Abstain when evidence is missing.</li>
            <li>Show citations and provenance handles.</li>
            <li>Block unsupported claims.</li>
            <li>No external egress unless configured through private endpoint mode.</li>
          </ul>
        </div>
      </section>

      {answer ? (
        <section className="phase8-card" aria-live="polite">
          <h2>Assistant answer</h2>
          {answer.isRefusal ? (
            <p className="phase8-muted">No grounded answer. Reason: {answer.refusalReason ?? "insufficient evidence"}</p>
          ) : (
            <p>{answer.text}</p>
          )}

          <h3>Citations</h3>
          {answer.citations.length ? (
            <ul className="phase8-list">
              {answer.citations.map((citation) => (
                <li key={citation.kind + ":" + citation.id + ":" + (citation.detail ?? "")}>
                  {citation.kind}:{citation.id}{citation.detail ? " - " + citation.detail : ""}
                </li>
              ))}
            </ul>
          ) : (
            <p className="phase8-muted">No citations returned.</p>
          )}

          {answer.blocked.length ? (
            <>
              <h3>Blocked unsupported claims</h3>
              <ul className="phase8-list">
                {answer.blocked.map((item) => <li key={item}>{item}</li>)}
              </ul>
            </>
          ) : null}
        </section>
      ) : null}
    </main>
  );
}

export default AssistantRuntimePage;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Phase8\phase8-ai.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=120, SizeKB=2.13, Modified='2026-06-09 14:59:50']


.phase8-page {
  display: grid;
  gap: 18px;
  color: #eaf7ff;
}

.phase8-hero,
.phase8-card {
  border: 1px solid rgba(124, 220, 255, 0.18);
  border-radius: 22px;
  padding: 20px;
  background: linear-gradient(135deg, rgba(7, 18, 34, 0.95), rgba(4, 10, 22, 0.9));
  box-shadow: 0 18px 50px rgba(0, 0, 0, 0.22);
}

.phase8-eyebrow {
  margin: 0;
  color: #13d8ff;
  text-transform: uppercase;
  letter-spacing: 0.08em;
  font-size: 12px;
  font-weight: 800;
}

.phase8-hero h1 {
  margin: 8px 0;
  font-size: clamp(28px, 4vw, 38px);
}

.phase8-muted {
  color: #9ab8d7;
  line-height: 1.65;
}

.phase8-grid {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(220px, 1fr));
  gap: 14px;
}

.phase8-two-col {
  display: grid;
  grid-template-columns: minmax(340px, 1.15fr) minmax(300px, 0.85fr);
  gap: 14px;
}

@media (max-width: 900px) {
  .phase8-two-col {
    grid-template-columns: 1fr;
  }
}

.phase8-button {
  border: 1px solid rgba(0, 212, 255, 0.34);
  border-radius: 14px;
  padding: 10px 14px;
  color: #eaf7ff;
  background: rgba(0, 132, 255, 0.24);
  cursor: pointer;
  font-weight: 800;
}

.phase8-button:disabled {
  opacity: 0.55;
  cursor: not-allowed;
}

.phase8-input,
.phase8-select,
.phase8-textarea {
  width: 100%;
  border-radius: 14px;
  border: 1px solid rgba(255, 255, 255, 0.16);
  background: rgba(2, 7, 18, 0.65);
  color: #eaf7ff;
  padding: 10px 12px;
}

.phase8-textarea {
  min-height: 120px;
  resize: vertical;
}

.phase8-kpi {
  display: grid;
  gap: 4px;
}

.phase8-kpi span {
  color: #7e9bb8;
  font-size: 12px;
  text-transform: uppercase;
}

.phase8-kpi strong {
  font-size: 18px;
}

.phase8-list {
  display: grid;
  gap: 10px;
  padding-left: 18px;
  color: #9ab8d7;
  line-height: 1.65;
}

.phase8-badge {
  display: inline-flex;
  align-items: center;
  width: fit-content;
  border: 1px solid rgba(100, 255, 218, 0.28);
  border-radius: 999px;
  padding: 5px 10px;
  color: #64ffda;
  background: rgba(100, 255, 218, 0.08);
  font-size: 12px;
  font-weight: 800;
  text-transform: uppercase;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Phase8\phase8AssistantView.test.ts', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=35, SizeKB=1.14, Modified='2026-06-09 14:59:50']


import { describe, expect, it } from "vitest";
import { assistantModeLabel, formatEuroRange, type Phase8AssistantConfiguration } from "@/api/phase8Assistant";

describe("Phase 8 assistant HMI helpers", () => {
  it("formats bounded recommendation euro ranges", () => {
    const text = formatEuroRange({
      expectedValueLow: 28000,
      expectedValueExpected: 42000,
      expectedValueHigh: 56000,
      currencyCode: "EUR",
    });

    expect(text).toContain("28");
    expect(text).toContain("56");
    expect(text).toMatch(/expected/i);
  });

  it("labels no-egress assistant mode", () => {
    const config: Phase8AssistantConfiguration = {
      mode: "grounded-extractive",
      groundingPolicy: "strict-citations-required",
      evidencePolicy: "citations-and-provenance-required",
      noEgress: true,
      maxCitations: 5,
      allowedTools: ["material-investigation"],
      requireHumanApprovalForRecommendations: true,
      enableSuggestionWorkflow: true,
      updatedBy: "test",
      updatedAtUtc: new Date().toISOString(),
    };

    expect(assistantModeLabel(config)).toContain("no-egress");
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Phase8\SuggestionRecommendationPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=179, SizeKB=7.69, Modified='2026-06-10 16:23:02']


import { useEffect, useMemo, useState } from "react";
import {
  formatEuroRange, phase8AssistantApi, type Phase8SuggestionRecommendation, type Phase8SuggestionRequest, type Phase8SuggestionResponse, } from "@/api/phase8Assistant";
import "./phase8-ai.css";

import { P2T08_STANDARD_ROLLOUT_MARKER, StandardP2Input } from "@/components/standard/StandardP2Controls";
import { StandardButton } from "@/components/standard";
const defaultRequest: Phase8SuggestionRequest = {
  scope: "demo",
  outcomeKey: "defect.edge_crack_rate",
  materialScope: "coil",
  minimumConfidence: 0.72,
  includeValueProjection: true,
};

export function SuggestionRecommendationPage() {
  const [health, setHealth] = useState<Record<string, unknown> | null>(null);
  const [request, setRequest] = useState<Phase8SuggestionRequest>(defaultRequest);
  const [response, setResponse] = useState<Phase8SuggestionResponse | null>(null);
  const [busy, setBusy] = useState(false);
  const [status, setStatus] = useState("Loading suggestion runtime...");
  const [decision, setDecision] = useState<string | null>(null);

  useEffect(() => {
    let active = true;
    phase8AssistantApi.getSuggestionHealth()
      .then((result) => {
        if (!active) return;
        setHealth(result);
        setStatus("Suggestion runtime is reachable.");
      })
      .catch((error: Error) => {
        if (!active) return;
        setStatus("Suggestion runtime not reachable: " + error.message);
      });

    return () => {
      active = false;
    };
  }, []);

  async function generate() {
    setBusy(true);
    setDecision(null);
    setStatus("Generating guarded suggestion and recommendation output...");
    try {
      const result = await phase8AssistantApi.generateSuggestions(request);
      setResponse(result);
      setStatus("Recommendation generation completed. Review guardrails before approval.");
    } catch (error) {
      setStatus("Recommendation generation failed: " + (error instanceof Error ? error.message : String(error)));
    } finally {
      setBusy(false);
    }
  }

  async function decide(item: Phase8SuggestionRecommendation, nextDecision: "approve" | "dismiss") {
    setBusy(true);
    try {
      const result = await phase8AssistantApi.decideSuggestion(
        item.recommendationId,
        nextDecision,
        nextDecision === "approve" ? "Approved for engineering review." : "Dismissed from HMI workspace.",
      );
      setDecision(result.message);
    } catch (error) {
      setDecision("Decision failed: " + (error instanceof Error ? error.message : String(error)));
    } finally {
      setBusy(false);
    }
  }

  const summary = useMemo(
    () => [
      { label: "Runtime", value: String(health?.status ?? "pending") },
      { label: "Mode", value: String(health?.mode ?? "pending") },
      { label: "No egress", value: health?.noEgress === true ? "YES" : "pending" },
      { label: "Recommendations", value: String(response?.recommendations.length ?? 0) },
    ],
    [health, response?.recommendations.length],
  );

  return (
    <main className="phase8-page" data-testid="phase8-suggestion-recommendation-page">
      <section className="phase8-hero">
        <p className="phase8-eyebrow">P08 · T-045 · Suggestion & Recommendation page</p>
        <h1>Suggestion & Recommendation</h1>
        <p className="phase8-muted">
          Generates guarded advisory recommendations from grounded analysis and value evidence. The page explicitly separates advisory recommendation from causal proof and requires human approval before any action.
        </p>
        <strong className="phase8-badge">{status}</strong>
        {decision ? <p className="phase8-muted">{decision}</p> : null}
      </section>

      <section className="phase8-grid">
        {summary.map((item) => (
          <div className="phase8-card phase8-kpi" key={item.label}>
            <span>{item.label}</span>
            <strong>{item.value}</strong>
          </div>
        ))}
      </section>

      <section className="phase8-two-col">
        <div className="phase8-card">
          <h2>Generate guarded recommendation</h2>
          <label>
            Outcome key
            <StandardP2Input className="phase8-input" value={request.outcomeKey} onChange={(event) => setRequest({ ...request, outcomeKey: event.target.value })} />
          </label>
          <label>
            Material scope
            <StandardP2Input className="phase8-input" value={request.materialScope} onChange={(event) => setRequest({ ...request, materialScope: event.target.value })} />
          </label>
          <label>
            Minimum confidence
            <StandardP2Input className="phase8-input" type="number" min="0.1" max="0.98" step="0.01" value={request.minimumConfidence} onChange={(event) => setRequest({ ...request, minimumConfidence: Number(event.target.value) })} />
          </label>
          <label>
            <StandardP2Input type="checkbox" checked={request.includeValueProjection} onChange={(event) => setRequest({ ...request, includeValueProjection: event.target.checked })} />
            Include projected euro value range
          </label>
          <StandardButton className="phase8-button" type="button" isDisabled={busy} onClick={() => void generate()}>
            {busy ? "Working..." : "Generate recommendation"}
          </StandardButton>
        </div>

        <div className="phase8-card">
          <h2>Honesty contract</h2>
          <ul className="phase8-list">
            <li>No causal claim without a separate root-cause investigation.</li>
            <li>No uncited number can appear in assistant or suggestion output.</li>
            <li>Projected euro value is shown as a bounded estimate only.</li>
            <li>Human approval is required before execution.</li>
          </ul>
        </div>
      </section>

      <section className="phase8-card">
        <h2>Recommendation output</h2>
        {response?.honestyCaveat ? <p className="phase8-muted">{response.honestyCaveat}</p> : null}
        {response?.recommendations.length ? (
          <div className="phase8-grid">
            {response.recommendations.map((item) => (
              <article className="phase8-card" key={item.recommendationId}>
                <span className="phase8-badge">{item.actionType}</span>
                <h3>{item.title}</h3>
                <p className="phase8-muted">{item.summary}</p>
                <p><strong>Confidence:</strong> {Math.round(item.confidence * 100)}%</p>
                <p><strong>Value:</strong> {formatEuroRange(item)}</p>
                <p><strong>Approval:</strong> {item.requiresHumanApproval ? "Required" : "Not required"}</p>

                <h4>Evidence</h4>
                <ul className="phase8-list">
                  {item.evidence.map((evidence) => <li key={evidence}>{evidence}</li>)}
                </ul>

                <h4>Guardrails</h4>
                <ul className="phase8-list">
                  {item.guardrails.map((rule) => <li key={rule}>{rule}</li>)}
                </ul>

                <div>
                  <StandardButton className="phase8-button" type="button" isDisabled={busy} onClick={() => void decide(item, "approve")}>Approve for review</StandardButton>
                  <StandardButton className="phase8-button" type="button" isDisabled={busy} onClick={() => void decide(item, "dismiss")}>Dismiss</StandardButton>
                </div>
              </article>
            ))}
          </div>
        ) : (
          <p className="phase8-muted">No recommendation generated yet.</p>
        )}
      </section>
    </main>
  );
}

export default SuggestionRecommendationPage;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Phase9\ExecutivePersonaDashboardPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=32, SizeKB=1.19, Modified='2026-06-09 15:39:38']

import { executiveDashboardCards } from "@/security/phase9RoleAccess";
import "./phase9-personas.css";

export function ExecutivePersonaDashboardPage() {
  const cards = executiveDashboardCards();

  return (
    <main className="phase9-page" data-testid="phase9-executive-dashboard">
      <section className="phase9-hero">
        <p className="phase9-eyebrow">P09 · T-052 · Executive / CEO persona scope</p>
        <h1>Executive Decision Dashboard</h1>
        <p className="phase9-muted">
          A curated CEO-facing view for value, ROI, KPI, quality and downtime summaries. Engineering and configuration pages are intentionally hidden from this persona scope.
        </p>
        <strong className="phase9-badge">Decision-grade summary</strong>
      </section>

      <section className="phase9-grid">
        {cards.map((card) => (
          <article className="phase9-card" key={card.code}>
            <span className="phase9-badge">{card.code}</span>
            <h2>{card.title}</h2>
            <strong>{card.value}</strong>
            <p className="phase9-muted">{card.caveat}</p>
          </article>
        ))}
      </section>
    </main>
  );
}

export default ExecutivePersonaDashboardPage;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Phase9\PersonaAccessMatrixPage.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=45, SizeKB=1.81, Modified='2026-06-09 15:39:39']

import { routeDecision, visibleNavigation, type CommercialTier, type FormalPlantRole } from "@/security/phase9RoleAccess";
import "./phase9-personas.css";

const demoRoles: FormalPlantRole[] = ["ChiefExecutiveOfficer", "MaintenanceEngineer", "ProcessEngineer", "PlantAdmin", "Viewer"];
const tier: CommercialTier = "Enterprise";

export function PersonaAccessMatrixPage() {
  return (
    <main className="phase9-page" data-testid="phase9-persona-access-matrix">
      <section className="phase9-hero">
        <p className="phase9-eyebrow">P09 · T-051/T-053 · Formal RBAC and route visibility</p>
        <h1>Persona Access Matrix</h1>
        <p className="phase9-muted">
          Routes are scoped by formal role and tier. Ungranted features are shown disabled with a reason instead of a dead click or unexplained 404.
        </p>
      </section>

      {demoRoles.map((role) => (
        <section className="phase9-card" key={role}>
          <h2>{role}</h2>
          <div className="phase9-grid">
            {visibleNavigation(role, tier).slice(0, 10).map((item) => (
              <article className="phase9-card" key={role + item.path}>
                <strong>{item.path}</strong>
                <p className={item.allowed ? "phase9-muted" : "phase9-disabled"}>
                  {item.allowed ? "Allowed" : "Disabled"} — {item.reason}
                </p>
              </article>
            ))}
          </div>
        </section>
      ))}

      <section className="phase9-card">
        <h2>Example route guard</h2>
        <p className="phase9-muted">
          Maintenance engineer opening assistant configuration:
        </p>
        <pre>{JSON.stringify(routeDecision("/phase8/assistant-config", "MaintenanceEngineer", "Enterprise"), null, 2)}</pre>
      </section>
    </main>
  );
}

export default PersonaAccessMatrixPage;

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\Phase9\phase9-personas.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=50, SizeKB=0.91, Modified='2026-06-09 15:39:38']

.phase9-page {
  display: grid;
  gap: 18px;
  color: #eaf7ff;
}

.phase9-hero,
.phase9-card {
  border: 1px solid rgba(124, 220, 255, 0.18);
  border-radius: 22px;
  padding: 20px;
  background: linear-gradient(135deg, rgba(7, 18, 34, 0.95), rgba(4, 10, 22, 0.9));
  box-shadow: 0 18px 50px rgba(0, 0, 0, 0.22);
}

.phase9-eyebrow {
  margin: 0;
  color: #13d8ff;
  text-transform: uppercase;
  letter-spacing: 0.08em;
  font-size: 12px;
  font-weight: 800;
}

.phase9-grid {
  display: grid;
  grid-template-columns: repeat(auto-fit, minmax(220px, 1fr));
  gap: 14px;
}

.phase9-muted {
  color: #9ab8d7;
  line-height: 1.65;
}

.phase9-badge {
  display: inline-flex;
  border: 1px solid rgba(100, 255, 218, 0.28);
  border-radius: 999px;
  padding: 5px 10px;
  color: #64ffda;
  background: rgba(100, 255, 218, 0.08);
  font-size: 12px;
  font-weight: 800;
  text-transform: uppercase;
}

.phase9-disabled {
  color: #ffd166;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\PlatformOps\demo-analytics.css', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=97, SizeKB=1.86, Modified='2026-06-06 13:44:11']

.demo-analytics-page {
  display: grid;
  gap: 1rem;
  padding: 1rem;
}

.demo-analytics-header {
  display: flex;
  justify-content: space-between;
  gap: 1rem;
  align-items: flex-start;
  flex-wrap: wrap;
}

.demo-analytics-title {
  display: grid;
  gap: 0.35rem;
}

.demo-analytics-title p {
  margin: 0;
  color: var(--ppiq-std-text-soft, #92a9bf);
  max-width: 72rem;
  line-height: 1.6;
}

.demo-analytics-title h1 {
  margin: 0;
  color: var(--ppiq-std-text, #eaf6ff);
}

.demo-analytics-eyebrow {
  color: var(--ppiq-std-accent, var(--ppiq-color-accent-cyan)) !important;
  font-size: 0.72rem;
  text-transform: uppercase;
  letter-spacing: 0.14em;
  font-weight: 800;
}

.demo-analytics-grid {
  display: grid;
  gap: 1rem;
}

.demo-analytics-grid--2 {
  grid-template-columns: repeat(2, minmax(0, 1fr));
}

.demo-analytics-grid--3 {
  grid-template-columns: repeat(3, minmax(0, 1fr));
}

.demo-analytics-toolbar {
  display: flex;
  gap: 0.65rem;
  flex-wrap: wrap;
  align-items: center;
}

.demo-analytics-chip {
  display: inline-flex;
  align-items: center;
  border: 1px solid rgba(0, 212, 255, 0.25);
  background: rgba(0, 212, 255, 0.09);
  color: #bff3ff;
  border-radius: 999px;
  padding: 0.2rem 0.6rem;
  font-size: 0.75rem;
  font-weight: 800;
}

.demo-analytics-chip--warning {
  border-color: rgba(245, 158, 11, 0.4);
  background: rgba(245, 158, 11, 0.13);
  color: #ffd890;
}

.demo-analytics-chip--danger {
  border-color: rgba(239, 68, 68, 0.42);
  background: rgba(239, 68, 68, 0.14);
  color: #ffb4b4;
}

.demo-analytics-checkbox {
  display: flex;
  gap: 0.55rem;
  align-items: center;
  color: var(--ppiq-std-text-soft, #92a9bf);
  font-weight: 700;
}

@media (max-width: 1000px) {
  .demo-analytics-grid--2,
  .demo-analytics-grid--3 {
    grid-template-columns: 1fr;
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\pages\PlatformOps\DemoAnalyticsPages.implementation.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Page', Lines=461, SizeKB=17.48, Modified='2026-06-10 11:41:18']

import { useEffect, useMemo, useState } from "react";
import { useNavigate, useParams } from "react-router-dom";
import { CheckCircle2, ExternalLink, RefreshCw, Search, ShieldCheck, Sparkles, TriangleAlert } from "lucide-react";
import {
  DataFetchBoundary,
  StandardButton,
  StandardCard,
  StandardInput,
  StandardModal,
  StandardSelect,
  StandardTable,
  StandardTabs,
  type StandardTableColumn,
  type StandardTabItem,
} from "@/components/standard";
import { workflowFoundationApi } from "@/api/workflow-foundation/workflowFoundation.api";
import { demoAnalyticsApi, type DemoResetJob, type DemoResetScope, type DynamicPageResponse, type Suggestion } from "@/api/demo-analytics/demoAnalytics.api";
import OperationProgressPanel from "@/components/inspection/OperationProgressPanel";
import "./demo-analytics.css";

type Row = Record<string, unknown>;

function value(input: unknown, fallback = "-"): string {
  if (input === null || input === undefined || input === "") return fallback;
  if (typeof input === "string" || typeof input === "number" || typeof input === "boolean") return String(input);
  if (typeof input === "object") {
    const row = input as Row;
    return value(row.name ?? row.title ?? row.code ?? row.id ?? row.status, fallback);
  }
  return fallback;
}

function PageShell({
  task,
  title,
  subtitle,
  actions,
  children,
}: {
  task: string;
  title: string;
  subtitle: string;
  actions?: React.ReactNode;
  children: React.ReactNode;
}) {
  return (
    <main className="demo-analytics-page" data-demo-analytics-page={task}>
      <header className="demo-analytics-header">
        <div className="demo-analytics-title">
          <p className="demo-analytics-eyebrow">{task}</p>
          <h1>{title}</h1>
          <p>{subtitle}</p>
        </div>
        {actions ? <div className="demo-analytics-toolbar">{actions}</div> : null}
      </header>
      {children}
    </main>
  );
}

function useLoad<T>(loader: () => Promise<T>, fallback: T) {
  const [data, setData] = useState<T>(fallback);
  const [isLoading, setIsLoading] = useState(true);
  const [error, setError] = useState<unknown>(null);
  const [version, setVersion] = useState(0);

  useEffect(() => {
    let active = true;
    setIsLoading(true);
    setError(null);

    loader()
      .then((next) => active && setData(next ?? fallback))
      .catch((loadError) => {
        if (!active) return;
        setError(loadError);
        setData(fallback);
      })
      .finally(() => active && setIsLoading(false));

    return () => {
      active = false;
    };
  }, [version]);

  return {
    data,
    isLoading,
    error,
    reload: () => setVersion((current) => current + 1),
  };
}

function Chip({ children, danger, warning }: { children: React.ReactNode; danger?: boolean; warning?: boolean }) {
  return <span className={"demo-analytics-chip" + (danger ? " demo-analytics-chip--danger" : warning ? " demo-analytics-chip--warning" : "")}>{children}</span>;
}

export function DemoAnalyticsWorkflowTruthPage() {
  const truth = useLoad(() => workflowFoundationApi.getConnectorTruth(), {
    generatedAtUtc: new Date().toISOString(),
    connectorTruth: [],
    sourceSystems: [],
    schemaDrift: [],
    readiness: [],
  } as any);

  const connectorRows = useMemo(() => {
    const raw = truth.data as Row;
    const direct =
      (raw.providers as Row[] | undefined) ??
      (raw.connectorTruth as Row[] | undefined) ??
      (raw.connectors as Row[] | undefined) ??
      (raw.sourceConnectorTruth as Row[] | undefined) ??
      (raw.connectorTruthRows as Row[] | undefined) ??
      (raw.items as Row[] | undefined) ??
      [];

    return direct.length > 0
      ? direct
      : [
          { connector: "MeltShop PostgreSQL", lastSuccessfulSyncUtc: "-", schemaFingerprint: "pending", driftStatus: "Tracked", sampleRowCount: 0 },
