================================================================================================
PLANTPROCESS IQ ML RUNTIME AUDIT - PYTHON COMPUTE / MODELS / PROTOCOL / TESTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-22 09:33:19
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22Aug2026_093027
Included Files        : 108
Total Lines           : 17658
Total Size            : 0.663 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

ML Runtime: Python Compute, Models, Protocol, Tests Files:   108 | Lines:    17658 | Size:    0.663 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Markdown Documentation                     Files:     1 | Lines:       80
Other Text File                            Files:     3 | Lines:       64
Python Project Manifest                    Files:     1 | Lines:       31
Python Source                              Files:    72 | Lines:    10269
Python Test Source                         Files:    31 | Lines:     7214

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.gitattributes       Files:     1 | Lines:        5 | Size:     0.24 KB
.gitignore           Files:     1 | Lines:       23 | Size:     0.84 KB
.lock                Files:     1 | Lines:       36 | Size:     1.45 KB
.md                  Files:     1 | Lines:       80 | Size:      2.6 KB
.py                  Files:   103 | Lines:    17483 | Size:   673.12 KB
.toml                Files:     1 | Lines:       31 | Size:     1.03 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. ML\.gitattributes | Other Text File | 5 lines | 0.24 KB
        document_identity=identity,
        challenger_code=challenger.candidate_code,
        incumbent_code=incumbent.candidate_code,
    )


def describe_lift(value: float | None) -> str:
    if value is None:
        return "an unmeasured amount"
    return f"{float(value):.6g}"

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\governance\stability.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=157, SizeKB=5.93, SHA256='42CDF051E765BA768BEFAB7B4D0FC98A061F0416838A786B26BC2CB5ABF8EFFA', Modified='2026-08-15 09:36:08']

"""Explanation stability, computed rather than asserted.

WHAT INSTABILITY LOOKS LIKE. Two explanation runs over the same model and the same
population produce different orderings of the same features. A model like that can
still score well, and a person acting on its explanation will be told a different
cause each time they ask. In a product whose claim is that an answer can be traced,
that is worse than a lower area under the curve.

TWO STATISTICS, BOTH MANDATORY, DELIBERATELY.

Rank agreement asks whether the whole ordering holds. It is a tie-corrected rank
correlation over the magnitudes, averaged across every pair of runs.

Top-k overlap asks whether the features a person would actually read hold. A model
can shuffle its irrelevant tail freely and still keep a respectable rank correlation
while its top three change every run, which is precisely the case a reader notices.

Neither is derived from the other, so neither is dropped.

This module computes from attribution vectors and does not produce them. That
boundary is why the explanation method is replaceable: the kernel judges the numbers
and never learns which library made them.
"""

from __future__ import annotations

import math
from dataclasses import dataclass
from typing import Any, Sequence


class StabilityError(Exception):
    """Stability cannot be computed from what was supplied."""


@dataclass(frozen=True)
class ExplanationStability:
    rank_agreement: float
    top_k_overlap: float
    sign_agreement: float
    repeats: int
    top_k: int

    def to_dict(self) -> dict[str, Any]:
        return {
            "rank_agreement": self.rank_agreement,
            "top_k_overlap": self.top_k_overlap,
            "sign_agreement": self.sign_agreement,
            "repeats": self.repeats,
            "top_k": self.top_k,
        }


def midranks(values: Sequence[float]) -> list[float]:
    """Ranks with ties sharing the average position.

    Attribution vectors tie constantly, because a feature a model ignored scores
    zero in every run. A tie-blind ranking would order those zeroes arbitrarily and
    then report the arbitrary order as disagreement.
    """
    order = sorted(range(len(values)), key=lambda i: float(values[i]))
    ranks = [0.0] * len(values)
    index = 0
    while index < len(order):
        end = index
        while end + 1 < len(order) and float(values[order[end + 1]]) == float(values[order[index]]):
            end += 1
        shared = (index + end) / 2.0 + 1.0
        for position in range(index, end + 1):
            ranks[order[position]] = shared
        index = end + 1
    return ranks


def rank_correlation(left: Sequence[float], right: Sequence[float]) -> float:
    """Tie-corrected rank correlation. Returns 1.0 when both sides are constant.

    Two runs that both assign the same value to every feature agree completely. The
    textbook formula divides by zero there, and returning a not-a-number would put a
    value into a decision document that cannot be compared against a floor.
    """
    if len(left) != len(right):
        raise StabilityError("Two attribution vectors of different lengths cannot be compared.")
    if len(left) < 2:
        raise StabilityError("Rank correlation needs at least two features.")

    a = midranks(left)
    b = midranks(right)
    mean_a = sum(a) / len(a)
    mean_b = sum(b) / len(b)
    covariance = sum((x - mean_a) * (y - mean_b) for x, y in zip(a, b))
    spread_a = math.sqrt(sum((x - mean_a) ** 2 for x in a))
    spread_b = math.sqrt(sum((y - mean_b) ** 2 for y in b))

    if spread_a == 0.0 and spread_b == 0.0:
        return 1.0
    if spread_a == 0.0 or spread_b == 0.0:
        # One run separates the features and the other does not. That is a real
        # disagreement about whether any feature matters, reported as no agreement
        # rather than as an undefined quantity.
        return 0.0
    return covariance / (spread_a * spread_b)


def top_k_indices(values: Sequence[float], k: int) -> set[int]:
    """The k largest magnitudes, ties broken by position so the answer is stable."""
    ordered = sorted(range(len(values)), key=lambda i: (-abs(float(values[i])), i))
    return set(ordered[:k])


def evaluate_stability(
    attributions: Sequence[Sequence[float]], top_k: int
) -> ExplanationStability:
    """Average pairwise agreement across every repeat."""
    repeats = len(attributions)
    if repeats < 2:
        raise StabilityError(
            "Stability needs at least two repeats. A single explanation run cannot "
            "disagree with itself."
        )
    width = len(attributions[0])
    if any(len(vector) != width for vector in attributions):
        raise StabilityError("Every attribution vector must carry the same feature count.")
    if top_k < 1 or top_k > width:
        raise StabilityError(
            f"top_k must lie between 1 and the feature count {width}; {top_k} was declared."
        )

    magnitudes = [[abs(float(v)) for v in vector] for vector in attributions]

    rank_scores: list[float] = []
    overlap_scores: list[float] = []
    sign_scores: list[float] = []

    for i in range(repeats):
        for j in range(i + 1, repeats):
            rank_scores.append(rank_correlation(magnitudes[i], magnitudes[j]))

            left_top = top_k_indices(attributions[i], top_k)
            right_top = top_k_indices(attributions[j], top_k)
            union = left_top | right_top
            overlap_scores.append(len(left_top & right_top) / len(union) if union else 1.0)

            agreed = sum(
                1
                for a, b in zip(attributions[i], attributions[j])
                if (float(a) > 0) == (float(b) > 0) and (float(a) < 0) == (float(b) < 0)
            )
            sign_scores.append(agreed / width)

    return ExplanationStability(
        rank_agreement=sum(rank_scores) / len(rank_scores),
        top_k_overlap=sum(overlap_scores) / len(overlap_scores),
        sign_agreement=sum(sign_scores) / len(sign_scores),
        repeats=repeats,
        top_k=top_k,
    )

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\models\__init__.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=6, SizeKB=0.27, SHA256='A78C5E897D97AA5093CE384F7DCA98F3462BC8B06182ED57C8C3F330E603921B', Modified='2026-08-15 09:13:43']

"""Learned model families.

Each family is a separate subpackage with its own optional dependency extra. A
family performs numerical computation only. It never connects to a database, never
reads a physical schema, and never decides which model a product should serve.
"""

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\models\mf03_novelty\__init__.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=71, SizeKB=2.24, SHA256='EBA9EC3B62E67DDC43E13BE0925DBAC34EBE3ABC7CBDADD403F3340D6CAF4B98', Modified='2026-08-15 10:37:14']

"""MF-03 novelty family.

A mandatory simple baseline that always runs, and a density candidate that runs only
where the reference population can support a novelty claim at all.

Every answer keeps four things apart: the score, the threshold identity, the
population context and the refusal state. A population too small, too uniform or too
repetitive produces a refusal naming the measurement that failed, never a number.
"""

from .contract import (
    NOT_REFUSED,
    FeatureExclusion,
    ModelClass,
    NoveltyContractError,
    NoveltyModel,
    NoveltyRefusalCode,
    NoveltyResult,
    PopulationContext,
    RefusalState,
    ScoredUnit,
    ThresholdIdentity,
    population_identity,
    rank_units,
    score_identity,
)
from .eligibility import (
    CONSTANT_FEATURE_SPREAD,
    MIN_DISTINCT_REFERENCE_UNITS,
    MIN_REFERENCE_UNITS,
    MIN_USABLE_FEATURES,
    EligibilityOutcome,
    evaluate_eligibility,
    summarise,
    validate_population,
)
from .threshold import DEFAULT_QUANTILE, THRESHOLD_METHOD, reference_quantile_threshold
from .baseline import (
    BASELINE_MODEL_CODE,
    RobustDeviationBaseline,
    median,
    median_absolute_deviation,
)
from .candidate import (
    CANDIDATE_MODEL_CODE,
    DEFAULT_NEIGHBOURS,
    NeighbourDensityCandidate,
)
from .runtime import (
    EVALUATION_ARTIFACT_NAME,
    EVIDENCE_RECORD_VERSION,
    MF03_MODEL_FAMILY,
    build_job_parameters,
    run_mf03,
)

__all__ = [
    "NOT_REFUSED", "FeatureExclusion", "ModelClass", "NoveltyContractError",
    "NoveltyModel", "NoveltyRefusalCode", "NoveltyResult", "PopulationContext",
    "RefusalState", "ScoredUnit", "ThresholdIdentity", "population_identity",
    "rank_units", "score_identity",
    "CONSTANT_FEATURE_SPREAD", "MIN_DISTINCT_REFERENCE_UNITS", "MIN_REFERENCE_UNITS",
    "MIN_USABLE_FEATURES", "EligibilityOutcome", "evaluate_eligibility", "summarise",
    "validate_population",
    "DEFAULT_QUANTILE", "THRESHOLD_METHOD", "reference_quantile_threshold",
    "BASELINE_MODEL_CODE", "RobustDeviationBaseline", "median",
    "median_absolute_deviation",
    "CANDIDATE_MODEL_CODE", "DEFAULT_NEIGHBOURS", "NeighbourDensityCandidate",
    "EVALUATION_ARTIFACT_NAME", "EVIDENCE_RECORD_VERSION", "MF03_MODEL_FAMILY",
    "build_job_parameters", "run_mf03",
]

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\models\mf03_novelty\baseline.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=146, SizeKB=5.24, SHA256='F928FE33AA12F14CE3899FB98FD0F5A2CD304C5F77380B80D2A8D6F2BC6436D0', Modified='2026-08-15 10:37:14']

"""The mandatory simple baseline. It runs first, and it always runs.

WHAT IT MEASURES. For each usable feature, how far a unit sits from the reference
median, expressed in median absolute deviations. A unit's score is the mean of those
across features. That is all.

WHY THE MEDIAN AND NOT THE MEAN. The reference population is the thing being used to
define normal, and it contains the outliers. A mean and a standard deviation are
moved by exactly the units the model is supposed to find, so a small number of
extreme units raises the bar until they no longer look extreme. The median and the
median absolute deviation are not moved by them.

WHY IT IS MANDATORY. A candidate that flags the same units as this does has earned
nothing, and there is no way to know that without running this first on the same
population. It also always exists: no library, no fitting that can fail, and a
defined answer for any population that passed eligibility.
"""

from __future__ import annotations

from typing import Any, Mapping, Sequence

from .contract import (
    ModelClass,
    NoveltyModel,
    NoveltyResult,
    ThresholdIdentity,
    population_identity,
    rank_units,
    score_identity,
)
from .eligibility import evaluate_eligibility, validate_population
from .threshold import reference_quantile_threshold

BASELINE_MODEL_CODE = "mf03.robust_deviation_baseline"

#: Converts a median absolute deviation into a comparable scale. A feature whose
#: deviation is below this is treated as carrying no usable spread for this unit.
MINIMUM_DEVIATION = 1e-12


def median(values: Sequence[float]) -> float:
    ordered = sorted(float(v) for v in values)
    count = len(ordered)
    middle = count // 2
    if count % 2 == 1:
        return ordered[middle]
    return (ordered[middle - 1] + ordered[middle]) / 2.0


def median_absolute_deviation(values: Sequence[float], centre: float) -> float:
    return median([abs(float(v) - centre) for v in values])


class RobustDeviationBaseline(NoveltyModel):
    """Distance from the reference median, in median absolute deviations."""

    @property
    def model_code(self) -> str:
        return BASELINE_MODEL_CODE

    @property
    def model_class(self) -> ModelClass:
        return ModelClass.MANDATORY_SIMPLE_BASELINE

    def evaluate(
        self,
        reference_ids: Sequence[str],
        reference_rows: Sequence[Sequence[float]],
        feature_names: Sequence[str],
        quantile: float,
        seed: int,
    ) -> NoveltyResult:
        validate_population(reference_ids, reference_rows, feature_names)
        outcome = evaluate_eligibility(reference_ids, reference_rows, feature_names)

        from .contract import PopulationContext

        context = PopulationContext(
            reference_units=len(reference_rows),
            distinct_reference_units=outcome.distinct_units,
            declared_features=tuple(str(n) for n in feature_names),
            used_features=outcome.used_features,
            excluded_features=outcome.excluded_features,
            reference_identity=population_identity(
                reference_ids, reference_rows, feature_names
            ),
        )

        if not outcome.eligible:
            return NoveltyResult(
                model_code=self.model_code,
                model_class=self.model_class,
                scored_units=(),
                threshold=None,
                population=context,
                refusal=outcome.refusal,
                description=self._describe(seed, ()),
            )

        positions = [
            index
            for index, name in enumerate(feature_names)
            if str(name) in set(outcome.used_features)
        ]
        centres, deviations = [], []
        for position in positions:
            column = [float(row[position]) for row in reference_rows]
            centre = median(column)
            centres.append(centre)
            deviations.append(max(median_absolute_deviation(column, centre), MINIMUM_DEVIATION))

        scores = []
        for row in reference_rows:
            total = 0.0
            for offset, position in enumerate(positions):
                total += abs(float(row[position]) - centres[offset]) / deviations[offset]
            scores.append(total / len(positions))

        threshold_value = reference_quantile_threshold(scores, quantile)
        threshold = ThresholdIdentity(
            method="reference_quantile",
            quantile=quantile,
            value=threshold_value,
            reference_score_identity=score_identity(scores),
        )

        return NoveltyResult(
            model_code=self.model_code,
            model_class=self.model_class,
            scored_units=rank_units(reference_ids, scores, threshold_value),
            threshold=threshold,
            population=context,
            refusal=outcome.refusal,
            description=self._describe(seed, tuple(outcome.used_features)),
        )

    def _describe(self, seed: int, used: Sequence[str]) -> Mapping[str, Any]:
        return {
            "model_code": self.model_code,
            "library": "python standard library",
            "statistic": "mean absolute deviation from the reference median, "
                         "scaled by the median absolute deviation",
            "used_features": list(used),
            "seed": seed,
        }

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\models\mf03_novelty\candidate.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=155, SizeKB=5.76, SHA256='0B011B33CC630488152C499E906A851A303FE4BC3D1F88CA1529E550308921D7', Modified='2026-08-15 10:37:14']

"""The density candidate. It runs only where the population is eligible.

WHAT IT MEASURES. How far a unit sits from its own nearest neighbours in the
reference population. A unit inside a dense group has close neighbours and scores
low; a unit alone in a region has distant ones and scores high.

WHY IT IS A CANDIDATE AND NOT THE ANSWER. It finds a kind of unusual the baseline
cannot: a unit whose every individual measurement is ordinary but whose combination
occurs nowhere else. It also costs more, and on a population where the baseline
already separates the same units it has earned nothing. Which of the two should serve
is not decided here.

WHY IT REUSES THE SEALED EXACT INDEX. The neighbour search is exactly the problem
T-173 solved, and its exact index returns the true nearest neighbours by construction.
Writing a second neighbour search here would mean two definitions of nearest in one
repository, and the day they disagreed nobody would know which was right.
"""

from __future__ import annotations

from typing import Any, Mapping, Sequence

from ...similarity import ExactFlatIndex, Metric
from .contract import (
    ModelClass,
    NoveltyModel,
    NoveltyResult,
    PopulationContext,
    ThresholdIdentity,
    population_identity,
    rank_units,
    score_identity,
)
from .eligibility import evaluate_eligibility, validate_population
from .threshold import reference_quantile_threshold

CANDIDATE_MODEL_CODE = "mf03.neighbour_density_candidate"

#: How many neighbours define local density. Declared, not measured.
DEFAULT_NEIGHBOURS = 5


class NeighbourDensityCandidate(NoveltyModel):
    """Mean distance to the nearest reference neighbours."""

    def __init__(self, neighbours: int = DEFAULT_NEIGHBOURS) -> None:
        if neighbours < 1:
            raise ValueError("At least one neighbour is needed to measure density.")
        self._neighbours = neighbours

    @property
    def model_code(self) -> str:
        return CANDIDATE_MODEL_CODE

    @property
    def model_class(self) -> ModelClass:
        return ModelClass.CANDIDATE

    def evaluate(
        self,
        reference_ids: Sequence[str],
        reference_rows: Sequence[Sequence[float]],
        feature_names: Sequence[str],
        quantile: float,
        seed: int,
    ) -> NoveltyResult:
        validate_population(reference_ids, reference_rows, feature_names)
        outcome = evaluate_eligibility(reference_ids, reference_rows, feature_names)

        context = PopulationContext(
            reference_units=len(reference_rows),
            distinct_reference_units=outcome.distinct_units,
            declared_features=tuple(str(n) for n in feature_names),
            used_features=outcome.used_features,
            excluded_features=outcome.excluded_features,
            reference_identity=population_identity(
                reference_ids, reference_rows, feature_names
            ),
        )

        if not outcome.eligible:
            return NoveltyResult(
                model_code=self.model_code,
                model_class=self.model_class,
                scored_units=(),
                threshold=None,
                population=context,
                refusal=outcome.refusal,
                description=self._describe(seed, ()),
            )

        positions = [
            index
            for index, name in enumerate(feature_names)
            if str(name) in set(outcome.used_features)
        ]
        projected = [tuple(float(row[p]) for p in positions) for row in reference_rows]

        # Scaled to the reference spread so a feature measured in thousands does not
        # dominate one measured in units purely by its unit of measurement.
        spans = []
        for offset in range(len(positions)):
            column = [row[offset] for row in projected]
            span = max(column) - min(column)
            spans.append(span if span > 0.0 else 1.0)
        scaled = [
            tuple(value / spans[offset] for offset, value in enumerate(row))
            for row in projected
        ]

        index = ExactFlatIndex()
        index.build(list(reference_ids), scaled, Metric.EUCLIDEAN)

        # One extra neighbour, because the nearest neighbour of a stored unit is
        # itself and a distance of zero to itself says nothing about density.
        wanted = min(self._neighbours + 1, len(scaled))
        scores = []
        for row in scaled:
            hits = index.search([row], k=wanted)[0].hits
            distances = [-hit.score for hit in hits[1:]] or [0.0]
            scores.append(sum(distances) / len(distances))

        threshold_value = reference_quantile_threshold(scores, quantile)
        threshold = ThresholdIdentity(
            method="reference_quantile",
            quantile=quantile,
            value=threshold_value,
            reference_score_identity=score_identity(scores),
        )

        return NoveltyResult(
            model_code=self.model_code,
            model_class=self.model_class,
            scored_units=rank_units(reference_ids, scores, threshold_value),
            threshold=threshold,
            population=context,
            refusal=outcome.refusal,
            description=self._describe(
                seed, tuple(outcome.used_features), index.manifest.generation_id
            ),
        )

    def _describe(
        self, seed: int, used: Sequence[str], generation: str | None = None
    ) -> Mapping[str, Any]:
        return {
            "model_code": self.model_code,
            "library": "python standard library",
            "statistic": "mean distance to the nearest reference neighbours, "
                         "each feature scaled to its reference span",
            "neighbours": self._neighbours,
            "used_features": list(used),
            "seed": seed,
            "neighbour_index_generation": generation,
        }

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\models\mf03_novelty\contract.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=255, SizeKB=8.25, SHA256='38BB283575DC3F5FAA103F8AAD9CC5F4409882898787F582D3C22FC5D22B11AD', Modified='2026-08-15 10:37:14']

"""What a novelty answer is, and the four things it must keep apart.

A novelty score is not a property of a unit. It is a statement about how far that
unit sits from a reference population, and it becomes false the moment the reference
stops representing the conditions the unit came from. Everything in this module
exists to make that dependency visible rather than implied.

FOUR SEPARATE PARTS, NEVER MERGED.

    score                   how far this unit sits from the reference
    threshold identity      where the line was drawn, by what method, on what data
    population context      what the reference actually was, and what was excluded
    refusal state           why no score exists, when none does

A reader given only a score cannot tell whether it means anything. A reader given all
four can. Merging any two of them, most temptingly the score and the threshold into a
single flag, throws away the part a person needs in order to disagree.

WHAT A REFUSAL IS. Not an error and not a zero. A population too small or too
uniform to support a novelty claim produces a refusal that names the measurement that
failed. The alternative is a number that looks like every other number and is not one.
"""

from __future__ import annotations

import hashlib
from abc import ABC, abstractmethod
from dataclasses import dataclass
from enum import Enum
from typing import Any, Mapping, Sequence


class NoveltyContractError(Exception):
    """The request cannot be interpreted under this contract."""


class NoveltyRefusalCode(str, Enum):
    """Why no novelty claim can be made. Every member names a measurement."""

    NONE = "none"
    TOO_FEW_REFERENCE_UNITS = "too_few_reference_units"
    NO_USABLE_FEATURE = "no_usable_feature"
    DEGENERATE_POPULATION = "degenerate_population"
    TOO_FEW_DISTINCT_UNITS = "too_few_distinct_units"
    REFERENCE_NOT_COMPARABLE = "reference_not_comparable"


class ModelClass(str, Enum):
    """The mandatory floor, and what may run only once the floor has run."""

    MANDATORY_SIMPLE_BASELINE = "mandatory_simple_baseline"
    CANDIDATE = "candidate"


@dataclass(frozen=True)
class FeatureExclusion:
    """One feature the model could not use, and the measurement that says why."""

    feature: str
    reason: str
    observed: float

    def to_dict(self) -> dict[str, Any]:
        return {"feature": self.feature, "reason": self.reason, "observed": self.observed}


@dataclass(frozen=True)
class PopulationContext:
    """What the reference was. Without this a score is uninterpretable."""

    reference_units: int
    distinct_reference_units: int
    declared_features: tuple[str, ...]
    used_features: tuple[str, ...]
    excluded_features: tuple[FeatureExclusion, ...]
    reference_identity: str

    def to_dict(self) -> dict[str, Any]:
        return {
            "reference_units": self.reference_units,
            "distinct_reference_units": self.distinct_reference_units,
            "declared_features": list(self.declared_features),
            "used_features": list(self.used_features),
            "excluded_features": [e.to_dict() for e in self.excluded_features],
            "reference_identity": self.reference_identity,
        }


@dataclass(frozen=True)
class ThresholdIdentity:
    """Where the line was drawn, and on what.

    reference_score_identity ties the threshold to the exact scores it was taken
    from. A threshold quoted without it is a number somebody remembers, and a later
    reader cannot tell whether it still applies.
    """

    method: str
    quantile: float
    value: float
    reference_score_identity: str

    def to_dict(self) -> dict[str, Any]:
        return {
            "method": self.method,
            "quantile": self.quantile,
            "value": self.value,
            "reference_score_identity": self.reference_score_identity,
        }


@dataclass(frozen=True)
class ScoredUnit:
    unit_id: str
    score: float
    rank: int
    above_threshold: bool

    def to_dict(self) -> dict[str, Any]:
        return {
            "unit_id": self.unit_id,
            "score": self.score,
            "rank": self.rank,
            "above_threshold": self.above_threshold,
        }


@dataclass(frozen=True)
class RefusalState:
    """Present and populated exactly when no score exists."""

    refused: bool
    code: NoveltyRefusalCode
    reason: str
    required: float | None = None
    observed: float | None = None

    def to_dict(self) -> dict[str, Any]:
        return {
            "refused": self.refused,
            "code": self.code.value,
            "reason": self.reason,
            "required": self.required,
            "observed": self.observed,
        }


NOT_REFUSED = RefusalState(False, NoveltyRefusalCode.NONE, "")


@dataclass(frozen=True)
class NoveltyResult:
    """One model's answer, with the four parts kept apart."""

    model_code: str
    model_class: ModelClass
    scored_units: tuple[ScoredUnit, ...]
    threshold: ThresholdIdentity | None
    population: PopulationContext | None
    refusal: RefusalState
    description: Mapping[str, Any]

    def __post_init__(self) -> None:
        if self.refusal.refused and self.scored_units:
            raise NoveltyContractError(
                "A refused result may not carry scores. A refusal exists precisely "
                "because no defensible score could be produced."
            )
        if not self.refusal.refused and self.threshold is None:
            raise NoveltyContractError(
                "A scored result must carry the threshold identity it was judged "
                "against. A score without a line is not an answer to anything."
            )

    @property
    def flagged(self) -> tuple[ScoredUnit, ...]:
        return tuple(u for u in self.scored_units if u.above_threshold)

    def to_dict(self) -> dict[str, Any]:
        return {
            "model_code": self.model_code,
            "model_class": self.model_class.value,
            "scored_units": [u.to_dict() for u in self.scored_units],
            "threshold": self.threshold.to_dict() if self.threshold else None,
            "population": self.population.to_dict() if self.population else None,
            "refusal": self.refusal.to_dict(),
            "description": dict(self.description),
        }


class NoveltyModel(ABC):
    """One novelty family behind a replaceable contract."""

    @property
    @abstractmethod
    def model_code(self) -> str:
        ...

    @property
    @abstractmethod
    def model_class(self) -> ModelClass:
        ...

    @abstractmethod
    def evaluate(
        self,
        reference_ids: Sequence[str],
        reference_rows: Sequence[Sequence[float]],
        feature_names: Sequence[str],
        quantile: float,
        seed: int,
    ) -> NoveltyResult:
        """Score the reference population against itself, or refuse with a reason."""


def population_identity(
    ids: Sequence[str], rows: Sequence[Sequence[float]], feature_names: Sequence[str]
) -> str:
    """Content identity of a reference population, order included."""
    digest = hashlib.sha256()
    digest.update(b"ppiq.novelty.reference/1\n")
    digest.update("|".join(str(n) for n in feature_names).encode("utf-8"))
    digest.update(b"\x1e")
    for unit, row in zip(ids, rows):
        digest.update(str(unit).encode("utf-8"))
        digest.update(b"\x1f")
        digest.update("|".join(repr(float(v)) for v in row).encode("ascii"))
        digest.update(b"\x1e")
    return digest.hexdigest()


def score_identity(scores: Sequence[float]) -> str:
    """Content identity of an ordered score vector, for the threshold to cite."""
    digest = hashlib.sha256()
    digest.update(b"ppiq.novelty.scores/1\n")
    for value in scores:
        digest.update(repr(float(value)).encode("ascii"))
        digest.update(b"\x1f")
    return digest.hexdigest()


def rank_units(
    ids: Sequence[str], scores: Sequence[float], threshold: float
) -> tuple[ScoredUnit, ...]:
    """Most novel first, ties broken by identifier so two runs cannot disagree."""
    order = sorted(range(len(ids)), key=lambda i: (-float(scores[i]), str(ids[i])))
    return tuple(
        ScoredUnit(
            unit_id=str(ids[position]),
            score=float(scores[position]),
            rank=place,
            above_threshold=float(scores[position]) > threshold,
        )
        for place, position in enumerate(order)
    )

[FILE_END]

[FILE_START]
[METADATA: Path='ML\src\ppiq_ml\models\mf03_novelty\eligibility.py', Category='ML Runtime: Python Compute, Models, Protocol, Tests', Classification='Python Source', Lines=189, SizeKB=6.63, SHA256='F123B3A46AD8D8FA20D8D1F434386B07DA8FFC12DCA63BE2E7250B46AD1E5A71', Modified='2026-08-15 10:37:14']

"""Whether this reference population can support a novelty claim at all.

A novelty score is a distance from a reference. Three conditions make that distance
meaningless, and each of them produces a refusal rather than a number.

TOO FEW UNITS. With a handful of units, every unit is unusual relative to the rest.
The score would be arithmetic rather than evidence.

NO USABLE FEATURE. A feature whose values never vary cannot separate anything.
Excluding one is normal; finding that all of them are constant means the population
carries no information at all.

TOO FEW DISTINCT UNITS. A thousand rows that are twenty repeated readings is twenty
observations wearing a large number. Distance from that reference describes the
duplication, not the process.

The thresholds below are declared constants, not measured ones. They are stated here
so a later task can replace them with values measured on real populations, and so
nobody mistakes the current values for evidence.
"""

from __future__ import annotations

from dataclasses import dataclass
from typing import Any, Sequence

from .contract import (
    FeatureExclusion,
    NoveltyRefusalCode,
    RefusalState,
)

#: Declared, not measured. See the module docstring.
MIN_REFERENCE_UNITS = 30
MIN_DISTINCT_REFERENCE_UNITS = 12
MIN_USABLE_FEATURES = 1

#: Below this spread a feature is treated as constant. Sensors quantise, so an exact
#: zero is rarer than a value that is zero for every practical purpose.
CONSTANT_FEATURE_SPREAD = 1e-12


@dataclass(frozen=True)
class EligibilityOutcome:
    refusal: RefusalState
    used_features: tuple[str, ...]
    excluded_features: tuple[FeatureExclusion, ...]
    distinct_units: int

    @property
    def eligible(self) -> bool:
        return not self.refusal.refused


def _spread(values: Sequence[float]) -> float:
    return max(values) - min(values)


def evaluate_eligibility(
    ids: Sequence[str],
    rows: Sequence[Sequence[float]],
    feature_names: Sequence[str],
) -> EligibilityOutcome:
    """Decide whether a novelty claim is supportable, naming any measurement that fails."""
    units = len(rows)
    distinct = len({tuple(float(v) for v in row) for row in rows})

    if units < MIN_REFERENCE_UNITS:
        return EligibilityOutcome(
            RefusalState(
                True,
                NoveltyRefusalCode.TOO_FEW_REFERENCE_UNITS,
                (
                    f"The reference population carries {units} unit(s) against a declared "
                    f"minimum of {MIN_REFERENCE_UNITS}. Below that, every unit is unusual "
                    "relative to the rest and a novelty score would be arithmetic rather "
                    "than evidence."
                ),
                required=float(MIN_REFERENCE_UNITS),
                observed=float(units),
            ),
            (),
            (),
            distinct,
        )

    used: list[str] = []
    excluded: list[FeatureExclusion] = []
    for position, name in enumerate(feature_names):
        column = [float(row[position]) for row in rows]
        spread = _spread(column)
        if spread <= CONSTANT_FEATURE_SPREAD:
            excluded.append(
                FeatureExclusion(
                    feature=str(name),
                    reason=(
                        "The feature holds one value across the whole reference "
                        "population, so it cannot separate any unit from any other."
                    ),
                    observed=spread,
                )
            )
        else:
            used.append(str(name))

    if len(used) < MIN_USABLE_FEATURES:
        return EligibilityOutcome(
            RefusalState(
                True,
