================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-21 16:40:02
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_21May2026_163930
Included Files        : 132
Total Lines           : 22707
Total Size            : 0.614 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source Files:   132 | Lines:    22707 | Size:    0.614 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend API Client                        Files:    20 | Lines:     2045
Frontend Component                         Files:    43 | Lines:     5646
Frontend Config / Misc                     Files:    22 | Lines:      807
Frontend Page                              Files:    19 | Lines:     7340
Frontend Source                            Files:    12 | Lines:     1247
Frontend State                             Files:     6 | Lines:     1473
Frontend Stylesheet                        Files:    10 | Lines:     4149

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    20 | Lines:     5532 | Size:   115.53 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:      101 | Size:     4.48 KB
.gitignore           Files:     1 | Lines:       24 | Size:     0.25 KB
.html                Files:     1 | Lines:       21 | Size:     0.67 KB
.js                  Files:     1 | Lines:       45 | Size:     1.04 KB
.json                Files:     4 | Lines:      123 | Size:     3.32 KB
.local               Files:     1 | Lines:        1 | Size:     0.04 KB
.md                  Files:     1 | Lines:       73 | Size:     2.37 KB
.svg                 Files:     5 | Lines:      215 | Size:    12.21 KB
.ts                  Files:    32 | Lines:     3295 | Size:     91.5 KB
.tsx                 Files:    61 | Lines:    13211 | Size:   395.43 KB
[NO_EXTENSION]       Files:     1 | Lines:       24 | Size:     0.53 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Frontend Config / Misc | 18 lines | 0.35 KB
      filters.fromUtc = relativeFromUtc(
        builderState.relativeDateValue,
        builderState.relativeDateUnit
      );
      filters.toUtc = new Date().toISOString();
    }

    if (builderState.parameterCode) {
      filters.parameterCode = builderState.parameterCode;
    }

    return filters;
  }

  function buildQuery(): DashboardWidgetQuery {
    return {
      widgetType: builderState.widgetType,
      chartType: builderState.chartTypeCode,
      dimensionCode: builderState.dimensionCode,
      measureCode: builderState.measureCode,
      parameterCode: builderState.parameterCode || builderState.filters.parameterCode || null,
      filters: cleanFilters(),
      options: {
        maxRows: builderState.maxRows,
        rawRowLimit: builderState.rawRowLimit,
        sortDirection: "desc",
        includeWarnings: true,
      },
    };
  }

  async function runPreview() {
    setIsPreviewing(true);
    setPreviewError(null);

    try {
      const result = await plantProcessApi.queryDashboardWidget(buildQuery());
      setPreview(result);
    } catch (error) {
      setPreview(null);
      setPreviewError(error);
    } finally {
      setIsPreviewing(false);
    }
  }

  async function saveWidget() {
    if (!effectiveDashboardDefinitionId) {
      setPreviewError(new Error("No dashboard definition is selected."));
      return;
    }

    if (validationIssues.length > 0) {
      setPreviewError(new Error("Fix validation issues before saving."));
      return;
    }

    setIsSaving(true);
    setPreviewError(null);

    try {
      const filterJson = JSON.stringify(cleanFilters());
      const displayOptionsJson = JSON.stringify({
        maxRows: builderState.maxRows,
        rawRowLimit: builderState.rawRowLimit,
      });

      if (existingWidget) {
        await plantProcessApi.updateDashboardWidgetDefinition(
          effectiveDashboardDefinitionId,
          existingWidget.id,
          {
            widgetTitle: builderState.widgetTitle.trim(),
            widgetType: builderState.widgetType,
            chartType: builderState.chartTypeCode!,
            dimensionCode: builderState.dimensionCode!,
            measureCode: builderState.measureCode!,
            parameterCode:
              builderState.parameterCode || builderState.filters.parameterCode || null,
            filterJson,
            displayOptionsJson,
            isActive: true,
          }
        );

        await onWidgetSaved?.(existingWidget.id);
      } else {
        const saved = await plantProcessApi.createDashboardWidgetDefinition(
          effectiveDashboardDefinitionId,
          {
            widgetCode: generateWidgetCode(builderState.widgetTitle),
            widgetTitle: builderState.widgetTitle.trim(),
            widgetType: builderState.widgetType,
            chartType: builderState.chartTypeCode!,
            dimensionCode: builderState.dimensionCode!,
            measureCode: builderState.measureCode!,
            parameterCode:
              builderState.parameterCode || builderState.filters.parameterCode || null,
            filterJson,
            layoutJson: "{}",
            displayOptionsJson,
            sortOrder: 100,
            isSynthetic: false,
            sourceSystem: "PlantProcessIQ.UserDashboard",
            sourceRecordId: null,
          }
        );

        await onWidgetSaved?.(saved.id);
      }

      onClose();
    } catch (error) {
      setPreviewError(error);
    } finally {
      setIsSaving(false);
    }
  }

  function goNext() {
    if (!canGoNext) return;

    const next = stepOrder[currentStepIndex + 1];
    setStep(next);

    if (next === "preview") {
      void runPreview();
    }
  }

  function goBack() {
    if (!canGoBack) return;
    setStep(stepOrder[currentStepIndex - 1]);
  }

  if (!isOpen) return null;

  const previewRows = (preview?.rows ?? []) as ChartRow[];
  const categoryKey = inferCategoryKey(preview);
  const valueKey = inferValueKey(preview);

  return (
    <div className="wizard-backdrop" role="presentation">
      <div className="widget-builder-modal" role="dialog" aria-modal="true">
        <header className="widget-builder-header">
          <div>
            <p className="eyebrow">Dashboard Builder</p>
            <h2>
              {existingWidget ? "Edit dashboard widget" : "Create dashboard widget"}
            </h2>
            <p>
              Metadata-driven widget configuration using the backend dashboard query
              engine.
            </p>
          </div>

          <button className="icon-button" onClick={onClose} type="button">
            <X size={18} />
          </button>
        </header>

        <div className="wizard-progress">
          {stepOrder.map((item, index) => (
            <button
              key={item}
              type="button"
              className={`wizard-progress-step ${
                item === step ? "active" : index < currentStepIndex ? "done" : ""
              }`}
              onClick={() => setStep(item)}
              disabled={index > currentStepIndex + 1}
            >
              <span>{index + 1}</span>
              {item}
            </button>
          ))}
        </div>

        {isLoading ? (
          <div className="empty-insight">
            <strong>Loading widget metadata...</strong>
          </div>
        ) : null}

        {loadError ? (
          <div className="error-panel">
            <strong>Failed to load wizard metadata</strong>
            <p>{formatError(loadError)}</p>
          </div>
        ) : null}

        {!isLoading && !loadError ? (
          <main className="widget-builder-body">
            {step === "purpose" ? (
              <PurposeStep
                metadata={metadata}
                selectedPurposeCode={builderState.purposeCode}
                onSelect={(purposeCode) => {
                  const purpose = metadata?.purposes.find((x) => x.code === purposeCode);

                  patchState({
                    purposeCode,
                    dimensionCode:
                      builderState.dimensionCode ||
                      purpose?.recommendedDimensions[0],
                    measureCode:
                      builderState.measureCode || purpose?.recommendedMeasures[0],
                    chartTypeCode:
                      builderState.chartTypeCode ||
                      purpose?.recommendedChartTypes[0],
                  });
                }}
              />
            ) : null}

            {step === "chartType" ? (
              <ChartTypeStep
                chartTypes={metadata?.chartTypes ?? []}
                selectedChartTypeCode={builderState.chartTypeCode}
                onSelect={(chartTypeCode) => {
                  const currentDimensionStillCompatible =
                    metadata?.dimensions
                      .find((x) => x.code === builderState.dimensionCode)
                      ?.compatibleChartTypes.includes(chartTypeCode) ?? false;

                  const currentMeasureStillCompatible =
                    metadata?.measures
                      .find((x) => x.code === builderState.measureCode)
                      ?.compatibleChartTypes.includes(chartTypeCode) ?? false;

                  patchState({
                    chartTypeCode,
                    dimensionCode: currentDimensionStillCompatible
                      ? builderState.dimensionCode
                      : undefined,
                    measureCode: currentMeasureStillCompatible
                      ? builderState.measureCode
                      : undefined,
                  });
                }}
              />
            ) : null}

            {step === "data" ? (
              <DataStep
                state={builderState}
                chartType={selectedChartType}
                selectedDimension={selectedDimension}
                selectedMeasure={selectedMeasure}
                dimensions={compatibleDimensions}
                measures={compatibleMeasures}
                referenceData={referenceData}
                onPatch={patchState}
              />
            ) : null}

            {step === "filters" ? (
              <FilterStep
                state={builderState}
                referenceData={referenceData}
                onPatch={patchState}
                onPatchFilters={patchFilters}
              />
            ) : null}

            {step === "preview" ? (
              <PreviewStep
                preview={preview}
                previewRows={previewRows}
                categoryKey={categoryKey}
                valueKey={valueKey}
                chartType={builderState.chartTypeCode}
                title={builderState.widgetTitle}
                dimensionCode={builderState.dimensionCode}
                isPreviewing={isPreviewing}
                previewError={previewError}
                onPreview={runPreview}
              />
            ) : null}

            {validationIssues.length > 0 ? (
              <div className="wizard-validation">
                {validationIssues.map((issue) => (
                  <div key={`${issue.field}-${issue.message}`}>
                    <strong>{issue.field}:</strong> {issue.message}
                  </div>
                ))}
              </div>
            ) : null}

            {previewError ? (
              <div className="wizard-validation danger">
                {mapValidationIssues(previewError).map((issue) => (
                  <div key={`${issue.field}-${issue.message}`}>
                    <strong>{issue.field}:</strong> {issue.message}
                  </div>
                ))}
              </div>
            ) : null}
          </main>
        ) : null}

        <footer className="widget-builder-footer">
          <button
            className="secondary-button"
            onClick={goBack}
            disabled={!canGoBack}
            type="button"
          >
            <ArrowLeft size={16} />
            Back
          </button>

          <div className="wizard-footer-actions">
            {step === "preview" ? (
              <>
                <button
                  className="secondary-button"
                  onClick={runPreview}
                  disabled={isPreviewing}
                  type="button"
                >
                  <Eye size={16} />
                  {isPreviewing ? "Previewing..." : "Refresh preview"}
                </button>

                <button
                  className="primary-button"
                  onClick={saveWidget}
                  disabled={isSaving || validationIssues.length > 0}
                  type="button"
                >
                  <Save size={16} />
                  {isSaving ? "Saving..." : existingWidget ? "Update widget" : "Save widget"}
                </button>
              </>
            ) : (
              <button
                className="primary-button"
                onClick={goNext}
                disabled={!canGoNext}
                type="button"
              >
                Next
                <ArrowRight size={16} />
              </button>
            )}
          </div>
        </footer>
      </div>
    </div>
  );
}

function PurposeStep({
  metadata,
  selectedPurposeCode,
  onSelect,
}: {
  metadata: DashboardMetadata | null;
  selectedPurposeCode?: string;
  onSelect: (purposeCode: string) => void;
}) {
  return (
    <WizardSection
      icon={<Sparkles size={18} />}
      title="1. Business purpose"
      description="Choose the reason this widget exists. This helps preselect compatible dimensions, measures, and chart types."
    >
      <div className="wizard-card-grid">
        {(metadata?.purposes ?? []).map((purpose) => (
          <button
            key={purpose.code}
            className={`wizard-choice-card ${
              selectedPurposeCode === purpose.code ? "selected" : ""
            }`}
            onClick={() => onSelect(purpose.code)}
            type="button"
          >
            <strong>{purpose.label}</strong>
            <span>{purpose.description}</span>
          </button>
        ))}
      </div>
    </WizardSection>
  );
}

function ChartTypeStep({
  chartTypes,
  selectedChartTypeCode,
  onSelect,
}: {
  chartTypes: DashboardChartTypeMetadata[];
  selectedChartTypeCode?: string;
  onSelect: (chartTypeCode: string) => void;
}) {
  return (
    <WizardSection
      icon={<BarChart3 size={18} />}
      title="2. Chart type"
      description="Only chart types supported by the backend metadata engine are shown."
    >
      <div className="wizard-card-grid">
        {chartTypes.map((chartType) => (
          <button
            key={chartType.code}
            className={`wizard-choice-card ${
              selectedChartTypeCode === chartType.code ? "selected" : ""
            }`}
            onClick={() => onSelect(chartType.code)}
            type="button"
          >
            <strong>{chartType.label}</strong>
            <span>{chartType.description ?? chartType.category}</span>
          </button>
        ))}
      </div>
    </WizardSection>
  );
}

function DataStep({
  state,
  chartType,
  selectedDimension,
  selectedMeasure,
  dimensions,
  measures,
  referenceData,
  onPatch,
}: {
  state: WidgetBuilderState;
  chartType?: DashboardChartTypeMetadata;
  selectedDimension?: DashboardDimensionMetadata;
  selectedMeasure?: DashboardMeasureMetadata;
  dimensions: DashboardDimensionMetadata[];
  measures: DashboardMeasureMetadata[];
  referenceData: DashboardReferenceData | null;
  onPatch: (patch: Partial<WidgetBuilderState>) => void;
}) {
  const parameterRequired =
    selectedDimension?.requiresParameterCode ||
    selectedMeasure?.requiresParameterCode ||
    chartType?.supportsParameterSelection;

  return (
    <WizardSection
      icon={<CheckCircle2 size={18} />}
      title="3. Dimension and measure"
      description="Choose backend-approved fields. Incompatible combinations are blocked before preview."
    >
      <div className="form-grid">
        <label>
          Widget title
          <input
            value={state.widgetTitle}
            onChange={(event) => onPatch({ widgetTitle: event.target.value })}
            placeholder="Example: Defect rate by equipment"
          />
        </label>

        <label>
          Widget type
          <select
            value={state.widgetType}
            onChange={(event) => onPatch({ widgetType: event.target.value })}
          >
            <option value="chart">Chart</option>
            <option value="kpi">KPI</option>
            <option value="table">Table</option>
          </select>
        </label>

        <label>
          Dimension
          <select
            value={state.dimensionCode ?? ""}
            onChange={(event) =>
              onPatch({ dimensionCode: event.target.value || undefined })
            }
          >
            <option value="">Select dimension</option>
            {dimensions.map((dimension) => (
              <option key={dimension.code} value={dimension.code}>
                {dimension.label}  {dimension.category}
              </option>
            ))}
          </select>
        </label>

        <label>
          Measure
          <select
            value={state.measureCode ?? ""}
            onChange={(event) =>
              onPatch({ measureCode: event.target.value || undefined })
            }
          >
            <option value="">Select measure</option>
            {measures.map((measure) => (
              <option key={measure.code} value={measure.code}>
                {measure.label}  {measure.aggregation}
              </option>
            ))}
          </select>
        </label>

        {parameterRequired ? (
          <label>
            Process parameter
            <select
              value={state.parameterCode ?? ""}
              onChange={(event) =>
                onPatch({ parameterCode: event.target.value || undefined })
              }
            >
              <option value="">Select parameter</option>
              {(referenceData?.parameters ?? []).map((item) => (
                <option key={item.code} value={item.code}>
                  {item.name}  {item.code}
                </option>
              ))}
            </select>
          </label>
        ) : null}

        <label>
          Max rows
          <input
            type="number"
            min={1}
            max={500}
            value={state.maxRows}
            onChange={(event) => onPatch({ maxRows: Number(event.target.value) })}
          />
        </label>

        <label>
          Raw row limit
          <input
            type="number"
            min={1}
            max={5000}
            value={state.rawRowLimit}
            onChange={(event) =>
              onPatch({ rawRowLimit: Number(event.target.value) })
            }
          />
        </label>
      </div>
    </WizardSection>
  );
}

function FilterStep({
  state,
  referenceData,
  onPatch,
  onPatchFilters,
}: {
  state: WidgetBuilderState;
  referenceData: DashboardReferenceData | null;
  onPatch: (patch: Partial<WidgetBuilderState>) => void;
  onPatchFilters: (patch: Partial<DashboardWidgetFilters>) => void;
}) {
  return (
    <WizardSection
      icon={<Filter size={18} />}
      title="4. Filters"
      description="Filters are stored inside the widget definition and applied every time the backend executes the widget query."
    >
      <div className="form-grid">
        <label>
          Site
          <select
            value={state.filters.siteId ?? ""}
            onChange={(event) => onPatchFilters({ siteId: event.target.value || null })}
          >
            <option value="">All sites</option>
            {(referenceData?.sites ?? []).map((item) => (
              <option key={item.id} value={item.id}>
                {item.name}
              </option>
            ))}
          </select>
        </label>

        <label>
          Area
          <select
            value={state.filters.areaId ?? ""}
            onChange={(event) => onPatchFilters({ areaId: event.target.value || null })}
          >
            <option value="">All areas</option>
            {(referenceData?.areas ?? []).map((item) => (
              <option key={item.id} value={item.id}>
                {item.name}
              </option>
            ))}
          </select>
        </label>

        <label>
          Equipment
          <select
            value={state.filters.equipmentId ?? ""}
            onChange={(event) =>
              onPatchFilters({ equipmentId: event.target.value || null })
            }
          >
            <option value="">All equipment</option>
            {(referenceData?.equipment ?? []).map((item) => (
              <option key={item.id} value={item.id}>
                {item.name}
              </option>
            ))}
          </select>
        </label>

        <label>
          Material type
          <input
            value={state.filters.materialUnitType ?? ""}
            onChange={(event) =>
              onPatchFilters({ materialUnitType: event.target.value || null })
            }
            placeholder="Example: Coil, Batch, Slab, Roll"
          />
        </label>

        <label>
          Defect type
          <select
            value={state.filters.defectType ?? ""}
            onChange={(event) =>
              onPatchFilters({ defectType: event.target.value || null })
            }
          >
            <option value="">All defects</option>
            {(referenceData?.defects ?? []).map((item) => (
              <option key={item.code} value={item.code}>
                {item.name}
              </option>
            ))}
          </select>
        </label>

        <label>
          Risk class
          <select
            value={state.filters.riskClass ?? ""}
            onChange={(event) =>
              onPatchFilters({ riskClass: event.target.value || null })
            }
          >
            <option value="">All risk classes</option>
            {(referenceData?.riskClasses ?? []).map((item) => (
              <option key={item.code} value={item.code}>
                {item.name}
              </option>
            ))}
          </select>
        </label>

        <label>
          Source system
          <select
            value={state.filters.sourceSystem ?? ""}
            onChange={(event) =>
              onPatchFilters({ sourceSystem: event.target.value || null })
            }
          >
            <option value="">All source systems</option>
            {(referenceData?.sourceSystems ?? []).map((item) => (
              <option key={item.code} value={item.code}>
                {item.name}
              </option>
            ))}
          </select>
        </label>

        <label>
          Shift / crew
          <select
            value={state.filters.shiftCode ?? ""}
            onChange={(event) =>
              onPatchFilters({ shiftCode: event.target.value || null })
            }
          >
            <option value="">All shifts</option>
            {(referenceData?.shifts ?? []).map((item) => (
              <option key={item.code} value={item.code}>
                {item.name}
              </option>
            ))}
          </select>
        </label>

        <label>
          Date filter mode
          <select
            value={state.dateMode}
            onChange={(event) =>
              onPatch({
                dateMode: event.target.value as WidgetBuilderState["dateMode"],
              })
            }
          >
            <option value="none">No date filter</option>
            <option value="relative">Relative lookback</option>
            <option value="absolute">Absolute date range</option>
          </select>
        </label>

        {state.dateMode === "relative" ? (
          <>
            <label>
              Last
              <input
                type="number"
                min={1}
                value={state.relativeDateValue}
                onChange={(event) =>
                  onPatch({ relativeDateValue: Number(event.target.value) })
                }
              />
            </label>

            <label>
              Unit
              <select
                value={state.relativeDateUnit}
                onChange={(event) =>
                  onPatch({
                    relativeDateUnit: event.target.value as RelativeDateUnit,
                  })
                }
              >
                <option value="days">Days</option>
                <option value="weeks">Weeks</option>
                <option value="months">Months</option>
              </select>
            </label>
          </>
        ) : null}

        {state.dateMode === "absolute" ? (
          <>
            <label>
              From
              <input
                type="datetime-local"
                value={toInputDateTime(state.filters.fromUtc)}
                onChange={(event) =>
                  onPatchFilters({ fromUtc: fromInputDateTime(event.target.value) })
                }
              />
            </label>

            <label>
              To
              <input
                type="datetime-local"
                value={toInputDateTime(state.filters.toUtc)}
                onChange={(event) =>
                  onPatchFilters({ toUtc: fromInputDateTime(event.target.value) })
                }
              />
            </label>
          </>
        ) : null}
      </div>
    </WizardSection>
  );
}

function PreviewStep({
  preview,
  previewRows,
  categoryKey,
  valueKey,
  chartType,
  title,
  dimensionCode,
  isPreviewing,
  previewError,
  onPreview,
}: {
  preview: DashboardWidgetQueryResult | null;
  previewRows: ChartRow[];
  categoryKey: string;
  valueKey: string;
  chartType?: string;
  title: string;
  dimensionCode?: string | null;
  isPreviewing: boolean;
  previewError: unknown;
  onPreview: () => void;
}) {
  return (
    <WizardSection
      icon={<Eye size={18} />}
      title="5. Preview"
      description="The preview calls the backend widget query endpoint with the complete DTO."
    >
      <div className="preview-toolbar">
        <button
          className="secondary-button"
          onClick={onPreview}
          disabled={isPreviewing}
          type="button"
        >
          <Eye size={16} />
          {isPreviewing ? "Previewing..." : "Run preview"}
        </button>

        {preview ? (
          <span className="muted-text">
            {preview.rows.length} row(s), generated {preview.generatedAtUtc}
          </span>
        ) : null}
      </div>

      {previewError ? null : !preview && !isPreviewing ? (
        <EmptyInsightState />
      ) : null}

      {isPreviewing ? (
        <div className="empty-insight">
          <strong>Running backend preview...</strong>
        </div>
      ) : null}

      {preview ? (
        chartType === "line" || chartType === "area" ? (
          <InteractiveLineChart
            data={previewRows}
            categoryKey={categoryKey}
            valueKey={valueKey}
            area={chartType === "area"}
            selection={{
              type: "generic",
              field: selectFieldForDimension(dimensionCode) as any,
              sourceWidget: title,
              valueKey: categoryKey,
              labelKey: "dimensionLabel",
            }}
          />
        ) : chartType === "pie" || chartType === "donut" ? (
          <InteractivePieChart
            data={previewRows}
            categoryKey={categoryKey}
            valueKey={valueKey}
            donut={chartType === "donut"}
            selection={{
              type: "generic",
              field: selectFieldForDimension(dimensionCode) as any,
              sourceWidget: title,
              valueKey: categoryKey,
              labelKey: "dimensionLabel",
            }}
          />
        ) : chartType === "table" ? (
          <PreviewTable rows={previewRows} />
        ) : (
          <InteractiveBarChart
            data={previewRows}
            categoryKey={categoryKey}
            valueKey={valueKey}
            selection={{
              type: "generic",
              field: selectFieldForDimension(dimensionCode) as any,
              sourceWidget: title,
              valueKey: categoryKey,
              labelKey: "dimensionLabel",
            }}
          />
        )
      ) : null}

      {preview?.warnings?.length ? (
        <div className="wizard-warning">
          {preview.warnings.map((warning) => (
            <div key={warning}>{warning}</div>
          ))}
        </div>
      ) : null}
    </WizardSection>
  );
}

function PreviewTable({ rows }: { rows: ChartRow[] }) {
  if (!rows.length) return <EmptyInsightState />;

  const columns = Object.keys(rows[0] ?? {});

  return (
    <div className="table-shell">
      <table>
        <thead>
          <tr>
            {columns.map((column) => (
              <th key={column}>{column}</th>
            ))}
          </tr>
        </thead>
        <tbody>
          {rows.slice(0, 50).map((row, index) => (
            <tr key={index}>
              {columns.map((column) => (
                <td key={column}>{String(row[column] ?? "")}</td>
              ))}
            </tr>
          ))}
        </tbody>
      </table>
    </div>
  );
}

function WizardSection({
  icon,
  title,
  description,
  children,
}: {
  icon: React.ReactNode;
  title: string;
  description: string;
  children: React.ReactNode;
}) {
  return (
    <section className="wizard-section">
      <div className="wizard-section-header">
        <span>{icon}</span>
        <div>
          <h3>{title}</h3>
          <p>{description}</p>
        </div>
      </div>
      {children}
    </section>
  );
}


[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\dashboard\WidgetBuilderWizard.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=1, SizeKB=0.08, Modified='2026-05-19 00:19:15']

export { WidgetBuilderWizard } from "./widget-builder/WidgetBuilderWizard";

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\src\components\DashboardFilterBar.tsx', Category='Frontend App: PlantProcess.Web Core Source', Classification='Frontend Component', Lines=298, SizeKB=9, Modified='2026-05-12 09:17:27']

import { useEffect, useMemo, useState } from "react";
import {
  CalendarDays,
  Database,
  Filter,
  RotateCcw,
  Search,
  SlidersHorizontal,
} from "lucide-react";
import { plantProcessApi, type DashboardReferenceData } from "../api/plantProcessApi";
import { useDashboardFilters } from "../state/DashboardFilterContext";

export function DashboardFilterBar() {
  const { filters, setFilter, clearAllFilters, activeFilterCount } =
    useDashboardFilters();

  const [referenceData, setReferenceData] =
    useState<DashboardReferenceData | null>(null);

  const materialSearchLabel = useMemo(() => {
    if (!filters.materialCode) return "Material code";
    return `Material: ${filters.materialCode}`;
  }, [filters.materialCode]);

  useEffect(() => {
    let ignore = false;

    plantProcessApi
      .getDashboardReferenceData(filters)
      .then((data) => {
        if (!ignore) setReferenceData(data);
      })
      .catch(() => {
        if (!ignore) setReferenceData(null);
      });

    return () => {
      ignore = true;
    };
  }, [filters.siteId]);

  return (
    <section className="filter-panel">
      <div className="filter-panel__header">
        <div>
          <div className="eyebrow">
            <SlidersHorizontal size={14} />
            QlikSense-style global filters
          </div>
          <h2>Interactive Manufacturing Intelligence Workspace</h2>
          <p>
            Filters are sent to the backend. The dashboard receives aggregated
            read-model data only.
          </p>
        </div>

        <button className="secondary-button" onClick={clearAllFilters}>
          <RotateCcw size={16} />
          Clear all ({activeFilterCount})
        </button>
      </div>

      <div className="filter-grid">
        <label className="field">
          <span>
            <Filter size={14} />
            Site
          </span>
          <select
            value={filters.siteId ?? ""}
            onChange={(event) => setFilter("siteId", event.target.value || undefined)}
          >
            <option value="">All sites</option>
            {referenceData?.sites.map((item) => (
              <option key={item.id} value={item.id}>
                {item.code} — {item.name}
              </option>
            ))}
          </select>
        </label>

        <label className="field">
          <span>
            <Filter size={14} />
            Area
          </span>
          <select
            value={filters.areaId ?? ""}
            onChange={(event) => setFilter("areaId", event.target.value || undefined)}
          >
            <option value="">All areas</option>
            {referenceData?.areas.map((item) => (
              <option key={item.id} value={item.id}>
                {item.code} — {item.name}
              </option>
            ))}
          </select>
        </label>

        <label className="field">
          <span>
            <Filter size={14} />
            Equipment
          </span>
          <select
            value={filters.equipmentId ?? ""}
            onChange={(event) => setFilter("equipmentId", event.target.value || undefined)}
          >
            <option value="">All equipment</option>
            {referenceData?.equipment.map((item) => (
              <option key={item.id} value={item.id}>
                {item.code} — {item.name}
              </option>
            ))}
          </select>
        </label>

        <label className="field">
          <span>
            <Database size={14} />
            Source system
          </span>
          <select
            value={filters.sourceSystem ?? ""}
            onChange={(event) =>
              setFilter("sourceSystem", event.target.value || undefined)
            }
          >
            <option value="">All source systems</option>
            {referenceData?.sourceSystems.map((item) => (
              <option key={item.id} value={item.code}>
                {item.code} — {item.name}
              </option>
            ))}
          </select>
        </label>

        <label className="field">
          <span>
            <Search size={14} />
            {materialSearchLabel}
          </span>
          <input
            value={filters.materialCode ?? ""}
            onChange={(event) =>
              setFilter("materialCode", event.target.value || undefined)
            }
            placeholder="Search material / batch / coil / lot"
          />
        </label>

        <label className="field">
          <span>
            <Filter size={14} />
            Parameter
          </span>
          <select
            value={filters.parameterCode ?? "CastingSpeed"}
            onChange={(event) =>
              setFilter("parameterCode", event.target.value || undefined)
            }
          >
            {referenceData?.parameters.length ? (
              referenceData.parameters.map((item) => (
                <option key={item.id} value={item.code}>
                  {item.code} — {item.name}
                </option>
              ))
            ) : (
              <>
                <option>CastingSpeed</option>
                <option>Superheat</option>
                <option>RollingForce</option>
              </>
            )}
          </select>
        </label>

        <label className="field">
          <span>
            <Filter size={14} />
            Defect / outcome
          </span>
          <select
            value={filters.defectType ?? ""}
            onChange={(event) =>
              setFilter("defectType", event.target.value || undefined)
            }
          >
            <option value="">All defects</option>
            {referenceData?.defects.map((item) => (
              <option key={item.id} value={item.code}>
                {item.code} — {item.name}
              </option>
            ))}
          </select>
        </label>

        <label className="field">
          <span>
            <Filter size={14} />
            Risk class
          </span>
          <select
            value={filters.riskClass ?? ""}
            onChange={(event) =>
              setFilter("riskClass", event.target.value || undefined)
            }
          >
            <option value="">All risk classes</option>
            {referenceData?.riskClasses.map((item) => (
              <option key={item.id} value={item.code}>
                {item.name} ({item.count})
              </option>
            ))}
          </select>
        </label>

        <label className="field">
          <span>
            <Filter size={14} />
            Shift / Crew
          </span>
          <select
            value={filters.shiftCode ?? ""}
            onChange={(event) =>
              setFilter("shiftCode", event.target.value || undefined)
            }
          >
            <option value="">All shifts/crews</option>
            {referenceData?.shifts.map((item) => (
              <option key={item.id} value={item.code}>
                {item.name} ({item.count})
              </option>
            ))}
          </select>
        </label>

        <label className="field">
          <span>
            <CalendarDays size={14} />
            From UTC
          </span>
          <input
            type="datetime-local"
            value={toLocalInput(filters.fromUtc)}
            onChange={(event) =>
              setFilter("fromUtc", toUtcValue(event.target.value))
            }
          />
        </label>

        <label className="field">
          <span>
            <CalendarDays size={14} />
            To UTC
          </span>
          <input
            type="datetime-local"
            value={toLocalInput(filters.toUtc)}
            onChange={(event) =>
              setFilter("toUtc", toUtcValue(event.target.value))
            }
          />
        </label>

        <label className="field">
          <span>
            <Filter size={14} />
            Genealogy mode
          </span>
          <select
            value={filters.linkMode ?? "DownstreamChildren"}
            onChange={(event) => setFilter("linkMode", event.target.value as any)}
          >
            <option value="SameMaterial">Same material only</option>
            <option value="DownstreamChildren">Downstream children</option>
            <option value="UpstreamParents">Upstream parents</option>
            <option value="FullGenealogy">Full genealogy</option>
          </select>
        </label>
      </div>
    </section>
  );
}

function toLocalInput(value?: string): string {
  if (!value) return "";
  const date = new Date(value);
  if (Number.isNaN(date.getTime())) return "";
  const offsetMs = date.getTimezoneOffset() * 60_000;
  return new Date(date.getTime() - offsetMs).toISOString().slice(0, 16);
}

function toUtcValue(value: string): string | undefined {
  if (!value) return undefined;
  return new Date(value).toISOString();
}

[FILE_END]

[FILE_START]
