================================================================================================
PLANTPROCESS IQ FRONTEND APP AUDIT - CORE REACT SOURCE (HMI)
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-07-13 14:57:17
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jul2026_145516
Included Files        : 464
Total Lines           : 72524
Total Size            : 2.815 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend App: PlantProcess.Web Core Source (HMI) Files:   464 | Lines:    72524 | Size:    2.815 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Dockerfile                                 Files:     1 | Lines:       28
Environment Config                         Files:     4 | Lines:       27
JavaScript Source                          Files:     1 | Lines:      135
JSON Configuration                         Files:     8 | Lines:     9417
Markdown Documentation                     Files:    13 | Lines:     1435
Markup / View                              Files:     3 | Lines:      282
Other Text File                            Files:    17 | Lines:     1191
Stylesheet                                 Files:    63 | Lines:    11797
Tooling Script                             Files:    26 | Lines:     6385
TypeScript Source                          Files:   328 | Lines:    41827

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.20260609_110549     Files:     1 | Lines:      309 | Size:     9.68 KB
.backup_20260615_100021 Files:     1 | Lines:       39 | Size:     1.27 KB
.cjs                 Files:    18 | Lines:     5474 | Size:   187.67 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:    63 | Lines:    11797 | Size:   257.52 KB
.csv                 Files:     4 | Lines:      343 | Size:    59.49 KB
.development         Files:     1 | Lines:        4 | Size:      0.1 KB
.dockerignore        Files:     1 | Lines:       18 | Size:     0.35 KB
.example             Files:     1 | Lines:       14 | Size:     0.55 KB
.gitignore           Files:     1 | Lines:       25 | Size:     0.27 KB
.html                Files:     3 | Lines:      282 | Size:   517.95 KB
.js                  Files:     1 | Lines:      135 | Size:     4.27 KB
.json                Files:     8 | Lines:     9417 | Size:   264.32 KB
.local               Files:     1 | Lines:        6 | Size:     0.17 KB
.md                  Files:    13 | Lines:     1435 | Size:   114.73 KB
.mjs                 Files:     8 | Lines:      911 | Size:    30.55 KB
.snap                Files:     1 | Lines:       91 | Size:    13.99 KB
.svg                 Files:     6 | Lines:      302 | Size:    17.69 KB
.t04bak              Files:     1 | Lines:       44 | Size:     1.49 KB
.test                Files:     1 | Lines:        3 | Size:      0.1 KB
.ts                  Files:   131 | Lines:    12161 | Size:   381.74 KB
.tsx                 Files:   197 | Lines:    29666 | Size:  1018.04 KB
[NO_EXTENSION]       Files:     1 | Lines:       28 | Size:     0.64 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\.dockerignore | Other Text File | 18 lines | 0.35 KB
      "line": 467,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 469,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 476,
      "pattern": "table-tags",
      "evidence": "<tbody"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 478,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 480,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 500,
      "pattern": "table-tags",
      "evidence": "<thead"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 501,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 502,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 502,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 502,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 502,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 502,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 502,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 505,
      "pattern": "table-tags",
      "evidence": "<tbody"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 507,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 513,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 517,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 518,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 524,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 525,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 526,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 782,
      "pattern": "table-tags",
      "evidence": "<thead"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 783,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 784,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 784,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 784,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 784,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 784,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 784,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 787,
      "pattern": "table-tags",
      "evidence": "<tbody"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 789,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 790,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 794,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 795,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 798,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 799,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 800,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 883,
      "pattern": "table-tags",
      "evidence": "<thead"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 884,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 885,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 885,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 885,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 885,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 885,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 888,
      "pattern": "table-tags",
      "evidence": "<tbody"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 890,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 895,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 899,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 900,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 901,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 902,
      "pattern": "table-tags",
      "evidence": "<td"
    },
    {
      "task": "PPIQ-T011",
      "group": "navigation",
      "canonical": "StandardTabs",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 464,
      "pattern": "tab-class",
      "evidence": "className=\"admin-table-wrap\""
    },
    {
      "task": "PPIQ-T011",
      "group": "navigation",
      "canonical": "StandardTabs",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 495,
      "pattern": "tab-class",
      "evidence": "className=\"admin-table-wrap\""
    },
    {
      "task": "PPIQ-T011",
      "group": "navigation",
      "canonical": "StandardTabs",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 780,
      "pattern": "tab-class",
      "evidence": "className=\"admin-table-wrap\""
    },
    {
      "task": "PPIQ-T011",
      "group": "navigation",
      "canonical": "StandardTabs",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 878,
      "pattern": "tab-class",
      "evidence": "className=\"admin-table-wrap\""
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 340,
      "pattern": "input",
      "evidence": "<input"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 350,
      "pattern": "input",
      "evidence": "<input"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 404,
      "pattern": "input",
      "evidence": "<input"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 644,
      "pattern": "input",
      "evidence": "<input"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 654,
      "pattern": "input",
      "evidence": "<input"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 690,
      "pattern": "input",
      "evidence": "<input"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 701,
      "pattern": "input",
      "evidence": "<input"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 712,
      "pattern": "input",
      "evidence": "<input"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 723,
      "pattern": "input",
      "evidence": "<input"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 754,
      "pattern": "input",
      "evidence": "<input"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 312,
      "pattern": "select",
      "evidence": "<select"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 359,
      "pattern": "select",
      "evidence": "<select"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 372,
      "pattern": "select",
      "evidence": "<select"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 664,
      "pattern": "select",
      "evidence": "<select"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 677,
      "pattern": "select",
      "evidence": "<select"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 733,
      "pattern": "select",
      "evidence": "<select"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 391,
      "pattern": "textarea",
      "evidence": "<textarea"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 310,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 338,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 348,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 357,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 370,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 385,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 402,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 642,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 652,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 662,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 675,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 688,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 699,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 710,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 721,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 731,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T012",
      "group": "form",
      "canonical": "StandardInput / StandardSelect / StandardTextArea",
      "file": "src/pages/Admin/AdminSchemaConfigurationTab.tsx",
      "line": 752,
      "pattern": "label",
      "evidence": "<label"
    },
    {
      "task": "PPIQ-T009",
      "group": "button",
      "canonical": "StandardButton",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 98,
      "pattern": "native-button",
      "evidence": "<button"
    },
    {
      "task": "PPIQ-T009",
      "group": "button",
      "canonical": "StandardButton",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 101,
      "pattern": "native-button",
      "evidence": "<button"
    },
    {
      "task": "PPIQ-T009",
      "group": "button",
      "canonical": "StandardButton",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 97,
      "pattern": "button-class",
      "evidence": "className=\"admin-action-row\""
    },
    {
      "task": "PPIQ-T009",
      "group": "button",
      "canonical": "StandardButton",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 98,
      "pattern": "button-class",
      "evidence": "className=\"secondary-button\""
    },
    {
      "task": "PPIQ-T009",
      "group": "button",
      "canonical": "StandardButton",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 102,
      "pattern": "button-class",
      "evidence": "className=\"primary-button\""
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 126,
      "pattern": "native-table",
      "evidence": "<table"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 165,
      "pattern": "native-table",
      "evidence": "<table"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 203,
      "pattern": "native-table",
      "evidence": "<table"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 247,
      "pattern": "native-table",
      "evidence": "<table"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 127,
      "pattern": "table-tags",
      "evidence": "<thead"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 128,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 129,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 130,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 131,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 132,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 133,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 134,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 135,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 136,
      "pattern": "table-tags",
      "evidence": "<th"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 139,
      "pattern": "table-tags",
      "evidence": "<tbody"
    },
    {
      "task": "PPIQ-T010",
      "group": "table",
      "canonical": "StandardTable",
      "file": "src/pages/Admin/Phase1WorkflowTruthPanel.tsx",
      "line": 141,
      "pattern": "table-tags",
      "evidence": "<tr"
    },
    {
