=====================================================================
 AI AUDIT TARGET : Backend Domain & Application
 TOTAL FILES     : 174
    Guid ChildMaterialUnitId,
    string RelationshipType,
    DateTime? EffectiveFromUtc,
    DateTime? EffectiveToUtc,
    decimal? Quantity,
    string? UnitOfMeasure,
    CommandMetadata Metadata);




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Contracts\Materials\CreateMaterialCommand.cs', Lines=19, Size=458 bytes]
using PlantProcess.Application.Contracts.Common;

namespace PlantProcess.Application.Contracts.Materials;

public sealed record CreateMaterialCommand(
    string MaterialCode,
    string MaterialUnitType,
    Guid SiteId,
    string? ProductFamily,
    string? GradeOrRecipe,
    DateTime? ProductionStartUtc,
    DateTime? ProductionEndUtc,
    string? PlantTimeZoneId,
    int? PlantUtcOffsetMinutes,
    CommandMetadata Metadata);




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Contracts\PlantLayout\PlantLayoutDtos.cs', Lines=73, Size=1698 bytes]
using PlantProcess.Application.Common.Paging;

namespace PlantProcess.Application.Contracts.PlantLayout;

public sealed record SiteListItemDto(
    Guid Id,
    string SiteCode,
    string SiteName,
    string? CompanyName,
    string? CountryCode,
    string TimeZoneId,
    bool IsSynthetic);

public sealed record AreaListItemDto(
    Guid Id,
    Guid SiteId,
    Guid? ParentAreaId,
    string AreaCode,
    string AreaName,
    string? AreaType,
    int? SortOrder,
    bool IsSynthetic);

public sealed record EquipmentListItemDto(
    Guid Id,
    Guid SiteId,
    Guid? AreaId,
    Guid? ParentEquipmentId,
    string EquipmentCode,
    string EquipmentName,
    string EquipmentType,
    string? Manufacturer,
    bool IsActive,
    int? SortOrder,
    bool IsSynthetic);

public sealed record AreaHierarchyDto(
    Guid AreaId,
    string AreaCode,
    string AreaName,
    Guid? ParentAreaId,
    int ChildrenCount,
    IReadOnlyList<AreaListItemDto> Children);

public sealed record EquipmentHierarchyDto(
    Guid EquipmentId,
    string EquipmentCode,
    string EquipmentName,
    Guid? ParentEquipmentId,
    int ChildrenCount,
    IReadOnlyList<EquipmentListItemDto> Children);

public sealed record MaterialByEquipmentDto(
    Guid EquipmentId,
    string EquipmentCode,
    string EquipmentName,
    PagedResult<MaterialByEquipmentRowDto> Materials);

public sealed record MaterialByEquipmentRowDto(
    Guid MaterialUnitId,
    string MaterialCode,
    string MaterialUnitType,
    string? ProductFamily,
    string? GradeOrRecipe,
    DateTime StartedAtUtc,
    DateTime? EndedAtUtc,
    string OperationType,
    string? OperationCode,
    string ExecutionStatus);




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Contracts\Process\AddDowntimeEventCommand.cs', Lines=20, Size=478 bytes]
using PlantProcess.Application.Contracts.Common;

namespace PlantProcess.Application.Contracts.Process;

public sealed record AddDowntimeEventCommand(
    Guid? MaterialUnitId,
    Guid? ProcessStepExecutionId,
    Guid? EquipmentId,
    DateTime StartedAtUtc,
    DateTime? EndedAtUtc,
    string DowntimeType,
    string? ReasonCode,
    string? Description,
    string? PlantTimeZoneId,
    int? PlantUtcOffsetMinutes,
    CommandMetadata Metadata);




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Contracts\Process\AddParameterDefinitionCommand.cs', Lines=18, Size=435 bytes]
using PlantProcess.Application.Contracts.Common;

namespace PlantProcess.Application.Contracts.Process;

public sealed record AddParameterDefinitionCommand(
    string ParameterCode,
    string ParameterName,
    string ValueType,
    string? UnitOfMeasure,
    string? ParameterCategory,
    string? IndustryTemplate,
    decimal? ExpectedMinValue,
    decimal? ExpectedMaxValue,
    CommandMetadata Metadata);




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Contracts\Process\AddParameterObservationCommand.cs', Lines=23, Size=568 bytes]
using PlantProcess.Application.Contracts.Common;

namespace PlantProcess.Application.Contracts.Process;

public sealed record AddParameterObservationCommand(
    Guid MaterialUnitId,
    Guid? ProcessStepExecutionId,
    Guid ParameterDefinitionId,
    Guid? EquipmentId,
    DateTime ObservedAtUtc,
    decimal? NumericValue,
    string? TextValue,
    bool? BooleanValue,
    string? UnitOfMeasure,
    string? QualityFlag,
    string? RawValue,
    string? PlantTimeZoneId,
    int? PlantUtcOffsetMinutes,
    CommandMetadata Metadata);




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Contracts\Process\AddProcessEventCommand.cs', Lines=19, Size=445 bytes]
using PlantProcess.Application.Contracts.Common;

namespace PlantProcess.Application.Contracts.Process;

public sealed record AddProcessEventCommand(
    Guid? MaterialUnitId,
    Guid? ProcessStepExecutionId,
    Guid? EquipmentId,
    string EventType,
    DateTime EventAtUtc,
    string? EventValue,
    string? Description,
    string? PlantTimeZoneId,
    int? PlantUtcOffsetMinutes,
    CommandMetadata Metadata);




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Contracts\Process\AddProcessStepCommand.cs', Lines=21, Size=505 bytes]
using PlantProcess.Application.Contracts.Common;

namespace PlantProcess.Application.Contracts.Process;

public sealed record AddProcessStepCommand(
    Guid MaterialUnitId,
    Guid? EquipmentId,
    Guid? OperationDefinitionId,
    string OperationType,
    string? OperationCode,
    string? CrewCode,
    DateTime StartedAtUtc,
    DateTime? EndedAtUtc,
    string? ExecutionStatus,
    string? PlantTimeZoneId,
    int? PlantUtcOffsetMinutes,
    CommandMetadata Metadata);




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Contracts\Quality\AddDefectCatalogCommand.cs', Lines=14, Size=305 bytes]
using PlantProcess.Application.Contracts.Common;

namespace PlantProcess.Application.Contracts.Quality;

public sealed record AddDefectCatalogCommand(
    string DefectCode,
    string DefectName,
    string? DefectCategory,
    string? IndustryTemplate,
    CommandMetadata Metadata);




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Contracts\Quality\AddQualityEventCommand.cs', Lines=19, Size=434 bytes]
using PlantProcess.Application.Contracts.Common;

namespace PlantProcess.Application.Contracts.Quality;

public sealed record AddQualityEventCommand(
    Guid MaterialUnitId,
    Guid? DefectCatalogId,
    string EventType,
    DateTime EventAtUtc,
    string? Severity,
    string? Decision,
    string? Description,
    string? PlantTimeZoneId,
    int? PlantUtcOffsetMinutes,
    CommandMetadata Metadata);




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Contracts\Quality\QualityReadDtos.cs', Lines=40, Size=867 bytes]
using PlantProcess.Application.Common.Paging;

namespace PlantProcess.Application.Contracts.Quality;

public sealed record QualityEventReadDto(
    Guid Id,
    Guid MaterialUnitId,
    string MaterialCode,
    string MaterialUnitType,
    Guid? DefectCatalogId,
    string? DefectCode,
    string? DefectName,
    string? DefectCategory,
    string EventType,
    DateTime EventAtUtc,
    DateTime EventAtLocal,
    string PlantTimeZoneId,
    int PlantUtcOffsetMinutes,
    string? Severity,
    string? Decision,
    string? Description,
    string? SourceSystem,
    string? SourceRecordId,
    bool IsSynthetic);

public sealed record QualityEventQuery(
    Guid? MaterialUnitId,
    Guid? DefectCatalogId,
    string? EventType,
    string? Decision,
    string? Severity,
    DateTime? FromUtc,
    DateTime? ToUtc,
    int Page,
    int PageSize);





[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Contracts\Readiness\ApplicationReadinessDto.cs', Lines=13, Size=276 bytes]
namespace PlantProcess.Application.Contracts.Readiness;

public sealed record ApplicationReadinessDto(
    string Service,
    string Layer,
    string Status,
    string Version,
    DateTime CheckedAtUtc,
    IReadOnlyList<string> RegisteredCapabilities);




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardDefinitionDtos.cs', Lines=96, Size=2391 bytes]
namespace PlantProcess.Application.Dashboarding.Contracts;

public sealed record DashboardDefinitionDto(
    Guid Id,
    Guid? UserId,
    string DashboardCode,
    string Name,
    string? Description,
    string LayoutJson,
    bool IsDefault,
    bool IsSystemTemplate,
    bool IsActive,
    bool IsSynthetic,
    string? SourceSystem,
    string? SourceRecordId,
    IReadOnlyList<DashboardWidgetDefinitionDto> Widgets);

public sealed record DashboardWidgetDefinitionDto(
    Guid Id,
    Guid DashboardDefinitionId,
    string WidgetCode,
    string WidgetTitle,
    string WidgetType,
    string ChartType,
    string DimensionCode,
    string MeasureCode,
    string? ParameterCode,
    string FilterJson,
    string LayoutJson,
    string DisplayOptionsJson,
    int SortOrder,
    bool IsActive,
    bool IsSynthetic,
    string? SourceSystem,
    string? SourceRecordId);

public sealed record CreateDashboardDefinitionRequest(
    string DashboardCode,
    string Name,
    string? Description,
    string? LayoutJson,
    bool IsDefault,
    bool IsSystemTemplate,
    bool IsSynthetic,
    string? SourceSystem,
    string? SourceRecordId);

public sealed record UpdateDashboardDefinitionRequest(
    string Name,
    string? Description,
    bool? IsDefault,
    bool? IsActive);

public sealed record UpdateDashboardLayoutRequest(
    string LayoutJson);

public sealed record CreateDashboardWidgetDefinitionRequest(
    string WidgetCode,
    string WidgetTitle,
    string WidgetType,
    string ChartType,
    string DimensionCode,
    string MeasureCode,
    string? ParameterCode,
    string? FilterJson,
    string? LayoutJson,
    string? DisplayOptionsJson,
    int? SortOrder,
    bool IsSynthetic,
    string? SourceSystem,
    string? SourceRecordId);

public sealed record UpdateDashboardWidgetDefinitionRequest(
    string WidgetTitle,
    string WidgetType,
    string ChartType,
    string DimensionCode,
    string MeasureCode,
    string? ParameterCode,
    string? FilterJson,
    string? DisplayOptionsJson,
    bool? IsActive);

public sealed record UpdateDashboardWidgetLayoutRequest(
    string LayoutJson,
    int? SortOrder);

public sealed record CloneDashboardWidgetRequest(
    string? WidgetCode,
    string? WidgetTitle,
    int? SortOrder);





[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardDtos.cs', Lines=186, Size=5225 bytes]
namespace PlantProcess.Application.Dashboarding.Contracts;

// ============================================================================
// Phase 8 / 9 - Shared Dashboard Query Model
// ============================================================================

public sealed record DashboardQueryDto(
    Guid? SiteId,
    Guid? AreaId,
    Guid? EquipmentId,
    string? MaterialCode,
    string? SourceSystem,
    string? DefectType,
    string? RiskClass,
    DateTime? FromUtc,
    DateTime? ToUtc,
    string? ShiftCode,
    int Page,
    int PageSize,
    string? SortBy,
    string? SortDirection)
{
    public int SafePage => Page <= 0 ? 1 : Page;
    public int SafePageSize => Math.Clamp(PageSize <= 0 ? 25 : PageSize, 1, 200);
    public string SafeSortDirection =>
        string.Equals(SortDirection, "asc", StringComparison.OrdinalIgnoreCase) ? "asc" : "desc";
}

public sealed record DashboardWorkspaceDto(
    DateTime GeneratedAtUtc,
    DashboardQueryDto Query,
    DashboardOverviewDto Overview,
    QualityDashboardDto Quality,
    RiskDashboardDto Risk,
    DataQualityDashboardDto DataQuality,
    DashboardPagedResultDto<DashboardMaterialRowDto> Materials);

public sealed record DashboardPagedResultDto<T>(
    IReadOnlyList<T> Items,
    int Page,
    int PageSize,
    int TotalCount,
    int TotalPages,
    string? SortBy,
    string? SortDirection);

public sealed record DashboardReferenceDataDto(
    DateTime GeneratedAtUtc,
    IReadOnlyList<DashboardReferenceItemDto> Sites,
    IReadOnlyList<DashboardReferenceItemDto> Areas,
    IReadOnlyList<DashboardReferenceItemDto> Equipment,
    IReadOnlyList<DashboardReferenceItemDto> SourceSystems,
    IReadOnlyList<DashboardReferenceItemDto> Defects,
    IReadOnlyList<DashboardReferenceItemDto> Parameters,
    IReadOnlyList<DashboardReferenceItemDto> RiskClasses,
    IReadOnlyList<DashboardReferenceItemDto> Shifts);

public sealed record DashboardReferenceItemDto(
    string Id,
    string Code,
    string Name,
    string? Group,
    int Count);

public sealed record DashboardMaterialRowDto(
    Guid MaterialUnitId,
    string MaterialCode,
    string MaterialUnitType,
    string? ProductFamily,
    string? GradeOrRecipe,
    Guid SiteId,
    string? SiteName,
    DateTime? ProductionStartUtc,
    DateTime? ProductionEndUtc,
    string? SourceSystem,
    int ProcessStepCount,
    int ParameterObservationCount,
    int QualityEventCount,
    int DefectEventCount,
    decimal? LatestRiskScore,
    string? LatestRiskClass,
    DateTime? LatestScoredAtUtc);

public sealed record DashboardOverviewDto(
    DateTime GeneratedAtUtc,
    Guid? SiteId,
    int Sites,
    int Materials,
    int ProcessSteps,
    int ParameterObservations,
    int QualityEvents,
    int DefectEvents,
    int DataQualityIssues,
    int RiskScores,
    int HighRiskMaterials,
    int CorrelationResults,
    decimal DefectRatePercent,
    decimal HighRiskRatePercent,
    IReadOnlyList<DashboardMetricDto> Metrics,
    IReadOnlyList<DashboardTrendPointDto> DefectTrend,
    IReadOnlyList<DashboardRiskContributorDto> TopRiskContributors);

public sealed record DashboardMetricDto(
    string MetricCode,
    string MetricName,
    decimal Value,
    string? Unit,
    string Interpretation);

public sealed record DashboardTrendPointDto(
    DateTime DateUtc,
    int MaterialCount,
    int QualityEventCount,
    int DefectEventCount,
    decimal DefectRatePercent);

public sealed record DashboardRiskContributorDto(
    string ContributorType,
    string ContributorCode,
    int Count,
    decimal AverageRiskScore);

public sealed record QualityDashboardDto(
    DateTime GeneratedAtUtc,
    Guid? SiteId,
    int QualityEvents,
    int DefectEvents,
    decimal DefectRatePercent,
    IReadOnlyList<DefectBreakdownDto> DefectBreakdown,
    IReadOnlyList<DecisionBreakdownDto> DecisionBreakdown);

public sealed record DefectBreakdownDto(
    string? DefectCode,
    string? DefectName,
    string? DefectCategory,
    int Count,
    decimal PercentOfDefects);

public sealed record DecisionBreakdownDto(
    string? Decision,
    int Count,
    decimal PercentOfQualityEvents);

public sealed record RiskDashboardDto(
    DateTime GeneratedAtUtc,
    Guid? SiteId,
    int RiskScores,
    int HighRiskScores,
    decimal AverageScore,
    IReadOnlyList<RiskClassBreakdownDto> RiskClassBreakdown,
    IReadOnlyList<HighRiskMaterialDto> HighRiskMaterials);

public sealed record RiskClassBreakdownDto(
    string? RiskClass,
    int Count,
    decimal Percent);

public sealed record HighRiskMaterialDto(
    Guid MaterialUnitId,
    string MaterialCode,
    string MaterialUnitType,
    string? ProductFamily,
    string? GradeOrRecipe,
    string RiskType,
    decimal Score,
    string? RiskClass,
    string? ModelVersion,
    DateTime ScoredAtUtc);

public sealed record DataQualityDashboardDto(
    DateTime GeneratedAtUtc,
    Guid? SiteId,
    int TotalIssues,
    int OpenIssues,
    IReadOnlyList<DataQualityIssueBreakdownDto> SeverityBreakdown,
    IReadOnlyList<DataQualityIssueBreakdownDto> IssueTypeBreakdown);

public sealed record DataQualityIssueBreakdownDto(
    string Code,
    int Count,
    decimal Percent);





[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Dashboarding\Contracts\DashboardMetadataDtos.cs', Lines=202, Size=6550 bytes]
namespace PlantProcess.Application.Dashboarding.Contracts;

public sealed record DashboardMetadataDto(
    DateTime GeneratedAtUtc,
    IReadOnlyList<DashboardDimensionMetadataDto> Dimensions,
    IReadOnlyList<DashboardMeasureMetadataDto> Measures,
    IReadOnlyList<DashboardChartTypeMetadataDto> ChartTypes,
    IReadOnlyList<DashboardFilterMetadataDto> Filters,
    IReadOnlyList<DashboardPurposeMetadataDto> Purposes,
    IReadOnlyList<DashboardCompatibilityRuleDto> CompatibilityRules,
    DashboardQuerySafetyLimitsDto SafetyLimits);

public sealed record DashboardDimensionMetadataDto(
    string Code,
    string Label,
    string Category,
    string DataType,
    bool RequiresParameterCode,
    IReadOnlyList<string> CompatibleChartTypes,
    string? Description);

public sealed record DashboardMeasureMetadataDto(
    string Code,
    string Label,
    string Category,
    string Aggregation,
    string? Unit,
    bool RequiresParameterCode,
    IReadOnlyList<string> CompatibleChartTypes,
    string? Description);

public sealed record DashboardChartTypeMetadataDto(
    string Code,
    string Label,
    string Category,
    bool SupportsDimension,
    bool SupportsMeasure,
    bool SupportsMultipleSeries,
    bool SupportsParameterSelection,
    string? Description);

public sealed record DashboardFilterMetadataDto(
    string Code,
    string Label,
    string Category,
    string DataType,
    string OperatorMode,
    bool IsRequired,
    string? SourceCatalog,
    string? Description);

public sealed record DashboardPurposeMetadataDto(
    string Code,
    string Label,
    string Description,
    IReadOnlyList<string> RecommendedDimensions,
    IReadOnlyList<string> RecommendedMeasures,
    IReadOnlyList<string> RecommendedChartTypes);

public sealed record DashboardCompatibilityRuleDto(
    string DimensionCode,
    string MeasureCode,
    IReadOnlyList<string> AllowedChartTypes,
    bool RequiresParameterCode,
    string? WarningMessage);

public sealed record DashboardQuerySafetyLimitsDto(
    int DefaultMaxRows,
    int AbsoluteMaxRows,
    int DefaultRawRowLimit,
    int AbsoluteRawRowLimit,
    int DefaultLookbackDays,
    int AbsoluteLookbackDays);

public sealed record DashboardWidgetQueryDto(
    string? WidgetType,
    string? ChartType,
    string? DimensionCode,
    string? MeasureCode,
    string? ParameterCode,
    DashboardWidgetFiltersDto? Filters,
    DashboardWidgetQueryOptionsDto? Options);

public sealed record DashboardWidgetFiltersDto(
    Guid? SiteId,
    Guid? AreaId,
    Guid? EquipmentId,
    string? MaterialCode,
    string? MaterialUnitType,
    string? SourceSystem,
    string? DefectType,
    string? RiskClass,
    string? ShiftCode,
    string? ParameterCode,
    DateTime? FromUtc,
    DateTime? ToUtc);
    
public sealed record DashboardWidgetQueryOptionsDto(
    int? MaxRows,
    int? RawRowLimit,
    string? SortDirection,
    bool? IncludeWarnings);

public sealed record DashboardWidgetQueryResultDto(
    DateTime GeneratedAtUtc,
    DashboardWidgetResolvedDto Widget,
    IReadOnlyList<DashboardWidgetColumnDto> Columns,
    IReadOnlyList<IDictionary<string, object?>> Rows,
    IReadOnlyList<string> Warnings);

public sealed record DashboardWidgetResolvedDto(
    string WidgetType,
    string ChartType,
    string? DimensionCode,
    string MeasureCode,
    string? ParameterCode,
    int MaxRows,
    int RawRowLimit,
    string SortDirection,
    DateTime? FromUtc,
    DateTime? ToUtc);

public sealed record DashboardWidgetColumnDto(
    string Code,
    string Label,
    string DataType);

public sealed record DashboardWidgetValidationResultDto(
    bool IsValid,
    IReadOnlyDictionary<string, string[]> Errors,
    IReadOnlyList<string> Warnings,
    DashboardWidgetResolvedDto? ResolvedWidget);

public static class DashboardMetadataCodes
{
    public static class WidgetTypes
    {
        public const string Kpi = "kpi";
        public const string Chart = "chart";
        public const string Table = "table";
    }

    public static class Purposes
    {
        public const string Quality = "quality";
        public const string Productivity = "productivity";
        public const string Downtime = "downtime";
        public const string Risk = "risk";
        public const string MaterialInvestigation = "materialInvestigation";
        public const string DataQuality = "dataQuality";
    }

    public static class ChartTypes
    {
        public const string Kpi = "kpi";
        public const string Bar = "bar";
        public const string Line = "line";
        public const string Area = "area";
        public const string Pie = "pie";
        public const string Donut = "donut";
        public const string Scatter = "scatter";
        public const string Heatmap = "heatmap";
        public const string Table = "table";
    }

    public static class Dimensions
    {
        public const string Site = "site";
        public const string Area = "area";
        public const string Equipment = "equipment";
        public const string SourceSystem = "sourceSystem";
        public const string MaterialUnitType = "materialUnitType";
        public const string ProductFamily = "productFamily";
        public const string GradeOrRecipe = "gradeOrRecipe";
        public const string ShiftCode = "shiftCode";
        public const string DefectType = "defectType";
        public const string ParameterCode = "parameterCode";
        public const string Day = "day";
        public const string Week = "week";
        public const string Month = "month";
        public const string RiskClass = "riskClass";
    }

    public static class Measures
    {
        public const string MaterialCount = "materialCount";
        public const string DefectCount = "defectCount";
        public const string DefectRate = "defectRate";
        public const string AvgParameterValue = "avgParameterValue";
        public const string MaxParameterValue = "maxParameterValue";
        public const string MinParameterValue = "minParameterValue";
        public const string DowntimeMinutes = "downtimeMinutes";
        public const string RiskScore = "riskScore";
        public const string ProcessStepDuration = "processStepDuration";
        public const string DataQualityIssueCount = "dataQualityIssueCount";
    }
}





[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardDefinitionService.cs', Lines=71, Size=2532 bytes]
using PlantProcess.Application.Dashboarding.Contracts;
using PlantProcess.Application.Common.Results;

namespace PlantProcess.Application.Dashboarding.Interfaces;

public interface IDashboardDefinitionService
{
    Task<ApplicationResult<IReadOnlyList<DashboardDefinitionDto>>> GetDashboardsAsync(
        bool includeInactive,
        bool includeSystemTemplates,
        CancellationToken cancellationToken);

    Task<ApplicationResult<DashboardDefinitionDto>> GetDashboardByIdAsync(
        Guid dashboardDefinitionId,
        CancellationToken cancellationToken);

    Task<ApplicationResult<Guid>> CreateDashboardAsync(
        CreateDashboardDefinitionRequest request,
        CancellationToken cancellationToken);

    Task<ApplicationResult> UpdateDashboardAsync(
        Guid dashboardDefinitionId,
        UpdateDashboardDefinitionRequest request,
        CancellationToken cancellationToken);

    Task<ApplicationResult> UpdateDashboardLayoutAsync(
        Guid dashboardDefinitionId,
        UpdateDashboardLayoutRequest request,
        CancellationToken cancellationToken);

    Task<ApplicationResult> DeactivateDashboardAsync(
        Guid dashboardDefinitionId,
        CancellationToken cancellationToken);

    Task<ApplicationResult<Guid>> CreateWidgetAsync(
        Guid dashboardDefinitionId,
        CreateDashboardWidgetDefinitionRequest request,
        CancellationToken cancellationToken);

    Task<ApplicationResult> UpdateWidgetAsync(
        Guid dashboardDefinitionId,
        Guid widgetDefinitionId,
        UpdateDashboardWidgetDefinitionRequest request,
        CancellationToken cancellationToken);

    Task<ApplicationResult> UpdateWidgetLayoutAsync(
        Guid dashboardDefinitionId,
        Guid widgetDefinitionId,
        UpdateDashboardWidgetLayoutRequest request,
        CancellationToken cancellationToken);

    Task<ApplicationResult<Guid>> CloneWidgetAsync(
        Guid dashboardDefinitionId,
        Guid widgetDefinitionId,
        CloneDashboardWidgetRequest request,
        CancellationToken cancellationToken);

    Task<ApplicationResult> DeactivateWidgetAsync(
        Guid dashboardDefinitionId,
        Guid widgetDefinitionId,
        CancellationToken cancellationToken);

    Task<ApplicationResult<int>> EnsureSystemTemplatesAsync(
        CancellationToken cancellationToken);
    Task<ApplicationResult<int>> RepairSystemTemplatesAsync(
        CancellationToken cancellationToken);
}




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardMetadataService.cs', Lines=14, Size=344 bytes]
using PlantProcess.Application.Dashboarding.Contracts;
using PlantProcess.Application.Common.Results;

namespace PlantProcess.Application.Dashboarding.Interfaces;

public interface IDashboardMetadataService
{
    Task<ApplicationResult<DashboardMetadataDto>> GetMetadataAsync(
        CancellationToken cancellationToken);
}




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardQueryService.cs', Lines=35, Size=1162 bytes]
using PlantProcess.Application.Dashboarding.Contracts;
using PlantProcess.Application.Common.Results;

namespace PlantProcess.Application.Dashboarding.Interfaces;

public interface IDashboardQueryService
{
    Task<ApplicationResult<DashboardWorkspaceDto>> GetWorkspaceAsync(
        DashboardQueryDto query,
        CancellationToken cancellationToken);

    Task<ApplicationResult<DashboardOverviewDto>> GetOverviewAsync(
        DashboardQueryDto query,
        CancellationToken cancellationToken);

    Task<ApplicationResult<QualityDashboardDto>> GetQualityDashboardAsync(
        DashboardQueryDto query,
        CancellationToken cancellationToken);

    Task<ApplicationResult<RiskDashboardDto>> GetRiskDashboardAsync(
        DashboardQueryDto query,
        CancellationToken cancellationToken);

    Task<ApplicationResult<DataQualityDashboardDto>> GetDataQualityDashboardAsync(
        DashboardQueryDto query,
        CancellationToken cancellationToken);

    Task<ApplicationResult<DashboardPagedResultDto<DashboardMaterialRowDto>>> SearchMaterialsAsync(
        DashboardQueryDto query,
        CancellationToken cancellationToken);
}




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardWidgetQueryService.cs', Lines=15, Size=392 bytes]
using PlantProcess.Application.Dashboarding.Contracts;
using PlantProcess.Application.Common.Results;

namespace PlantProcess.Application.Dashboarding.Interfaces;

public interface IDashboardWidgetQueryService
{
    Task<ApplicationResult<DashboardWidgetQueryResultDto>> ExecuteAsync(
        DashboardWidgetQueryDto query,
        CancellationToken cancellationToken);
}




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Dashboarding\Interfaces\IDashboardWidgetValidationService.cs', Lines=14, Size=346 bytes]
using PlantProcess.Application.Dashboarding.Contracts;
using PlantProcess.Application.Common.Results;

namespace PlantProcess.Application.Dashboarding.Interfaces;

public interface IDashboardWidgetValidationService
{
    ApplicationResult<DashboardWidgetValidationResultDto> Validate(
        DashboardWidgetQueryDto query);
}




[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Application\Dashboarding\Services\Dashboards\DashboardDefinitionService.cs', Lines=891, Size=34100 bytes]
using System.Text.Json;
using Microsoft.EntityFrameworkCore;
using PlantProcess.Application.Dashboarding.Contracts;
using PlantProcess.Application.Common.Persistence;
using PlantProcess.Application.Common.Results;
using PlantProcess.Application.Dashboarding.Interfaces;
using PlantProcess.Domain.Entities.Dashboarding;

namespace PlantProcess.Application.Dashboarding.Services.Dashboards;

public sealed class DashboardDefinitionService : IDashboardDefinitionService
{
    private readonly IPlantProcessDbContext _dbContext;
    private readonly IDashboardWidgetValidationService _validator;

    public DashboardDefinitionService(
        IPlantProcessDbContext dbContext,
        IDashboardWidgetValidationService validator)
    {
        _dbContext = dbContext;
        _validator = validator;
    }

    public async Task<ApplicationResult<IReadOnlyList<DashboardDefinitionDto>>> GetDashboardsAsync(
        bool includeInactive,
        bool includeSystemTemplates,
        CancellationToken cancellationToken)
    {
        var query = _dbContext.DashboardDefinitions
            .AsNoTracking()
            .Include(x => x.Widgets)
            .Where(x => !x.IsDeleted);

        if (!includeInactive)
            query = query.Where(x => x.IsActive);

        if (!includeSystemTemplates)
            query = query.Where(x => !x.IsSystemTemplate);

        var dashboards = await query
            .OrderByDescending(x => x.IsDefault)
            .ThenByDescending(x => x.IsSystemTemplate)
            .ThenBy(x => x.Name)
            .ToListAsync(cancellationToken);

        return ApplicationResult<IReadOnlyList<DashboardDefinitionDto>>.Success(
            dashboards.Select(ToDto).ToList());
    }

    public async Task<ApplicationResult<DashboardDefinitionDto>> GetDashboardByIdAsync(
        Guid dashboardDefinitionId,
        CancellationToken cancellationToken)
    {
        var dashboard = await _dbContext.DashboardDefinitions
            .AsNoTracking()
            .Include(x => x.Widgets)
            .Where(x => x.Id == dashboardDefinitionId && !x.IsDeleted)
            .FirstOrDefaultAsync(cancellationToken);

        if (dashboard is null)
            return ApplicationResult<DashboardDefinitionDto>.Failure(
                ApplicationError.NotFound("Dashboard definition was not found."));

        return ApplicationResult<DashboardDefinitionDto>.Success(ToDto(dashboard));
    }

    public async Task<ApplicationResult<Guid>> CreateDashboardAsync(
        CreateDashboardDefinitionRequest request,
        CancellationToken cancellationToken)
    {
        var errors = ValidateDashboardRequest(request.DashboardCode, request.Name, request.LayoutJson);
        if (errors.Count > 0)
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Validation("Dashboard definition is invalid.", errors));

        var code = NormalizeRequired(request.DashboardCode);

        var exists = await _dbContext.DashboardDefinitions
            .AnyAsync(x => x.DashboardCode == code && !x.IsDeleted, cancellationToken);

        if (exists)
            return ApplicationResult<Guid>.Failure(
                ApplicationError.Conflict($"Dashboard code '{code}' already exists."));

        if (request.IsDefault)
            await ClearDefaultDashboardsAsync(cancellationToken);

