================================================================
PPIQ T-024 STEP 1 - CANONICAL LAYER MEASUREMENT (READ-ONLY)
================================================================
Generated At : 2026-08-04 09:44:54
Database     : ppiq_presentation
psql exit    : 0

T-024 is the first task since T-014 to write to the PRESENTATION
database. This measures the canonical layer FIRST so no column name,
foreign key or provenance label is invented. Inventing one cost a
10 MB load and a full teardown in T-014.

Any missing-table error in the stderr above is INFORMATION: it means
the real name differs from the assumed one, which is the point.
================================================================


================================================================
SECTION A - EVERY PUBLIC TABLE WITH ITS ROW COUNT
The canonical operational entities are in here somewhere; this is
how their real table names are learned rather than guessed.
================================================================
+------------------------------------------+-----------+--------------+
|                table_name                | row_count | column_count |
| quality_events          | material_unit_id          | material_units          | id                | RESTRICT    |
+-------------------------+---------------------------+-------------------------+-------------------+-------------+
(12 rows)


================================================================
SECTION F - WHAT IS BOUND TO CANONICAL ROWS TODAY
"No widget bound before this task is left pointing at a deleted row."
================================================================
+-----------------------------------+-----------+
|            table_name             | row_count |
+-----------------------------------+-----------+
| dashboard_definitions             |        12 |
| dashboard_widget_definitions      |        38 |
| dashboard_widget_expression_audit |         0 |
| page_definition_audit             |         0 |
| page_definition_shares            |         0 |
| page_definitions                  |         1 |
+-----------------------------------+-----------+
(6 rows)


================================================================
SECTION G - THE T-009 TWO-QUANTITY CONTRACT, IS THE SECOND
QUANTITY POPULATED OR DEFAULTED?
================================================================
+------+--------------------+-------------------+---------------------+------------------------+-------------+-------------+------------+------------+
| rows | stopped_above_zero | impact_above_zero | impact_exactly_zero | distinct_impact_values | min_stopped | max_stopped | min_impact | max_impact |
+------+--------------------+-------------------+---------------------+------------------------+-------------+-------------+------------+------------+
|    3 |                  0 |                 0 |                   3 |                      1 |       0.000 |       0.000 |      0.000 |      0.000 |
+------+--------------------+-------------------+---------------------+------------------------+-------------+-------------+------------+------------+
(1 row)


================================================================
SECTION H - GENEALOGY SHAPE
================================================================
+-------------------+---------------+-------+
| relationship_type | is_transition | edges |
+-------------------+---------------+-------+
| ProducedInto      | f             | 18073 |
| RolledInto        | f             | 17821 |
| HeatToCoil        | t             |     2 |
| ProcessedInto     | f             |     2 |
| SplitInto         | f             |     2 |
| PackedInto        | f             |     2 |
| HeatToCoil        | f             |     1 |
| MeltedInto        | f             |     1 |
| CastInto          | f             |     1 |
| HeatToSlab        | f             |     1 |
+-------------------+---------------+-------+
(10 rows)

--- orphan edges, both directions ---
+----------------+------------+
|   check_name   | violations |
+----------------+------------+
| self edge      |          0 |
| parent missing |          0 |
| child missing  |          0 |
+----------------+------------+
(3 rows)

--- material unit types present ---
+--------------------+-------+
| material_unit_type | units |
+--------------------+-------+
| Slab               | 18074 |
| Coil               | 17823 |
| Heat               |  4238 |
| Cast               |     2 |
| CompoundBatch      |     1 |
| CustomerRoll       |     1 |
| Lot                |     1 |
| PackagedLot        |     1 |
| RawMaterial        |     1 |
| TireUnit           |     1 |
| AluminumBillet     |     1 |
| UnknownDemoType    |     1 |
| AluminumCast       |     1 |
| AluminumRoll       |     1 |
| Batch              |     1 |
+--------------------+-------+
(15 rows)


================================================================
END OF CANONICAL MEASUREMENT
================================================================
