================================================================================================
PLANTPROCESS IQ WEBSITE AUDIT - PLANTPROCESS.WEBSITE
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-08-19 11:14:23
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_19Aug2026_110810
Included Files        : 87
Total Lines           : 8699
Total Size            : 0.483 MB
Mask Secrets          : False
Compute Hashes        : True
Audit Signals         : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.8655
Machine Name          : WAP174432
User Name             : ELKA01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Website: PlantProcess.Website            Files:    87 | Lines:     8699 | Size:    0.483 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Environment Config                         Files:     3 | Lines:        2
JavaScript Source                          Files:    10 | Lines:      499
JSON Configuration                         Files:     5 | Lines:       90
Markdown Documentation                     Files:     2 | Lines:      205
Markup / View                              Files:     2 | Lines:      192
Other Text File                            Files:     8 | Lines:      323
PowerShell Script                          Files:     1 | Lines:      411
Stylesheet                                 Files:     6 | Lines:     1042
TypeScript Source                          Files:    50 | Lines:     5935

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:        3 | Size:     0.04 KB
.conf                Files:     1 | Lines:       20 | Size:     0.44 KB
.css                 Files:     6 | Lines:     1042 | Size:   101.86 KB
.dockerignore        Files:     1 | Lines:       16 | Size:     0.31 KB
.example             Files:     1 | Lines:        1 | Size:     0.05 KB
.groovy              Files:     1 | Lines:        9 | Size:     0.27 KB
.html                Files:     2 | Lines:      192 | Size:        6 KB
.json                Files:     5 | Lines:       90 | Size:     3.49 KB
.local               Files:     2 | Lines:        1 | Size:     0.05 KB
.md                  Files:     2 | Lines:      205 | Size:     4.52 KB
.mjs                 Files:     9 | Lines:      496 | Size:    18.69 KB
.ps1                 Files:     1 | Lines:      411 | Size:    34.88 KB
.svg                 Files:     5 | Lines:      278 | Size:    12.78 KB
.ts                  Files:    22 | Lines:     2211 | Size:   134.26 KB
.tsx                 Files:    28 | Lines:     3724 | Size:   176.66 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Website\.env.local | Environment Config | 0 lines | 0 KB
  notClaims: [
    "Not MES",
    "Not SCADA",
    "Not Level 2 replacement",
    "Not PLC control",
    "Not BI-only",
    "Not steel-only",
  ],
  approvedLanguage: [
    "Rule-based risk scoring",
    "Statistical correlation",
    "Suspected contributor ranking",
    "Evidence-based investigation",
    "ML readiness",
    "Data Diagnostic",
    "Read-only intelligence layer",
    "Generic manufacturing canonical model",
  ],
  forbiddenLanguage: [
    "evidence-backed root-cause investigation",
    "AI prediction",
    "Production-ready AI",
    "Live Oracle connector today",
    "Live MSSQL connector today",
    "MES replacement",
    "SCADA replacement",
    "L2 replacement",
  ],
  proofAssets: [
    {
      title: "Engineer brief",
      href: "/brand/plantprocess-iq-engineer-brief.html",
      description:
        "Technical one-page brief explaining product scope, architecture, non-goals, and demo lifecycle.",
    },
    {
      title: "Architecture diagram",
      href: "/brand/plantprocess-iq-architecture.svg",
      description:
        "Read-only source → staging → canonical model → analytics → report architecture.",
    },
    {
      title: "Screenshot gallery",
      href: "/#screenshots",
      description:
        "Screenshots for dashboard, admin configuration, schema mapping, jobs monitor, ML readiness, and report preview.",
    },
  ],
} as const;

/* PPIQ-PHASE7 palette completion (PPIQ-704): corporate blue + light report surface.
   Declared as .ts brand tokens so the honesty validator (which scans .ts/.tsx) enforces them. */
export const ppiqPaletteExtension = {
  corporateBlue: "#2F80ED",
  reportSurface: "#F4F6F8",
} as const;

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\brand\plantprocess-iq-architecture.svg', Category='Website: PlantProcess.Website', Classification='Other Text File', Lines=87, SizeKB=5.49, SHA256='30FD78F1601492C7A58D0C02A49827F0AC05D6D0EA5DFB3B4DCC7C872640FE74', Modified='2026-05-21 16:44:08']

<svg width="1440" height="860" viewBox="0 0 1440 860" fill="none" xmlns="http://www.w3.org/2000/svg">
  <rect width="1440" height="860" fill="#020712"/>
  <defs>
    <linearGradient id="panel" x1="0" y1="0" x2="1" y2="1">
      <stop offset="0%" stop-color="#071A2D"/>
      <stop offset="100%" stop-color="#04101F"/>
    </linearGradient>
    <linearGradient id="cyan" x1="0" y1="0" x2="1" y2="1">
      <stop offset="0%" stop-color="#13D8FF"/>
      <stop offset="100%" stop-color="#2DF7A3"/>
    </linearGradient>
    <filter id="glow">
      <feGaussianBlur stdDeviation="5" result="blur"/>
      <feMerge>
        <feMergeNode in="blur"/>
        <feMergeNode in="SourceGraphic"/>
      </feMerge>
    </filter>
  </defs>

  <text x="70" y="82" fill="#EAF7FF" font-family="Inter, Segoe UI, Arial" font-size="42" font-weight="800">
    PlantProcess IQ — Read-only Manufacturing Intelligence Architecture
  </text>
  <text x="70" y="122" fill="#91A9C5" font-family="Inter, Segoe UI, Arial" font-size="20">
    Connect → Stage → Map → Monitor → Analyze → Report. Not MES. Not SCADA. Not L2. Not BI-only.
  </text>

  <g transform="translate(70 190)">
    <rect width="230" height="150" rx="24" fill="url(#panel)" stroke="#13D8FF" stroke-opacity="0.35"/>
    <text x="28" y="44" fill="#13D8FF" font-family="Inter, Segoe UI, Arial" font-size="16" font-weight="800">SOURCE SYSTEMS</text>
    <text x="28" y="82" fill="#EAF7FF" font-family="Inter, Segoe UI, Arial" font-size="23" font-weight="800">Plant Data</text>
    <text x="28" y="116" fill="#91A9C5" font-family="Inter, Segoe UI, Arial" font-size="15">MES / L2 / QMS / DB</text>
    <text x="28" y="140" fill="#91A9C5" font-family="Inter, Segoe UI, Arial" font-size="15">CSV / Excel / PostgreSQL</text>
  </g>

  <g transform="translate(365 190)">
    <rect width="230" height="150" rx="24" fill="url(#panel)" stroke="#13D8FF" stroke-opacity="0.35"/>
    <text x="28" y="44" fill="#13D8FF" font-family="Inter, Segoe UI, Arial" font-size="16" font-weight="800">STAGING COPY</text>
    <text x="28" y="82" fill="#EAF7FF" font-family="Inter, Segoe UI, Arial" font-size="23" font-weight="800">Safe Dump</text>
    <text x="28" y="116" fill="#91A9C5" font-family="Inter, Segoe UI, Arial" font-size="15">Read-only import</text>
    <text x="28" y="140" fill="#91A9C5" font-family="Inter, Segoe UI, Arial" font-size="15">No production write-back</text>
  </g>

  <g transform="translate(660 190)">
    <rect width="230" height="150" rx="24" fill="url(#panel)" stroke="#13D8FF" stroke-opacity="0.35"/>
    <text x="28" y="44" fill="#13D8FF" font-family="Inter, Segoe UI, Arial" font-size="16" font-weight="800">SCHEMA MAPPING</text>
    <text x="28" y="82" fill="#EAF7FF" font-family="Inter, Segoe UI, Arial" font-size="23" font-weight="800">Canonical Model</text>
    <text x="28" y="116" fill="#91A9C5" font-family="Inter, Segoe UI, Arial" font-size="15">Material / Process</text>
    <text x="28" y="140" fill="#91A9C5" font-family="Inter, Segoe UI, Arial" font-size="15">Quality / Genealogy</text>
  </g>

  <g transform="translate(955 190)">
    <rect width="230" height="150" rx="24" fill="url(#panel)" stroke="#13D8FF" stroke-opacity="0.35"/>
    <text x="28" y="44" fill="#13D8FF" font-family="Inter, Segoe UI, Arial" font-size="16" font-weight="800">ANALYTICS</text>
    <text x="28" y="82" fill="#EAF7FF" font-family="Inter, Segoe UI, Arial" font-size="23" font-weight="800">Investigation</text>
    <text x="28" y="116" fill="#91A9C5" font-family="Inter, Segoe UI, Arial" font-size="15">Risk / correlation</text>
    <text x="28" y="140" fill="#91A9C5" font-family="Inter, Segoe UI, Arial" font-size="15">ML readiness</text>
  </g>

  <g transform="translate(1250 190)">
    <rect width="120" height="150" rx="24" fill="url(#cyan)" filter="url(#glow)"/>
    <text x="28" y="58" fill="#020712" font-family="Inter, Segoe UI, Arial" font-size="17" font-weight="900">REPORT</text>
    <text x="28" y="94" fill="#020712" font-family="Inter, Segoe UI, Arial" font-size="15" font-weight="700">Data</text>
    <text x="28" y="116" fill="#020712" font-family="Inter, Segoe UI, Arial" font-size="15" font-weight="700">Diagnostic</text>
  </g>

  <path d="M305 265H355" stroke="#13D8FF" stroke-width="4" stroke-linecap="round"/>
  <path d="M600 265H650" stroke="#13D8FF" stroke-width="4" stroke-linecap="round"/>
  <path d="M895 265H945" stroke="#13D8FF" stroke-width="4" stroke-linecap="round"/>
  <path d="M1190 265H1240" stroke="#13D8FF" stroke-width="4" stroke-linecap="round"/>

  <g transform="translate(110 460)">
    <rect width="1220" height="250" rx="30" fill="#071A2D" fill-opacity="0.66" stroke="#2DF7A3" stroke-opacity="0.28"/>
    <text x="40" y="58" fill="#2DF7A3" font-family="Inter, Segoe UI, Arial" font-size="20" font-weight="900">
      Brand Safety Rules
    </text>
    <text x="40" y="104" fill="#EAF7FF" font-family="Inter, Segoe UI, Arial" font-size="24" font-weight="800">
      Use evidence language: rule-based risk, correlation, suspected contributors, ML readiness.
    </text>
    <text x="40" y="150" fill="#91A9C5" font-family="Inter, Segoe UI, Arial" font-size="18">
      Avoid false claims: no guaranteed root cause, no production-ready AI, no MES/SCADA/L2 replacement claims.
    </text>
    <text x="40" y="196" fill="#91A9C5" font-family="Inter, Segoe UI, Arial" font-size="18">
      Positioning: generic manufacturing intelligence layer for steel, paper, aluminum, pharma, food, chemicals, automotive and more.
    </text>
  </g>
</svg>

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\brand\tagline.ts', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=5, SizeKB=0.32, SHA256='1D08140CDBD022AB222E05015FD7C12928AC488FC6C77229A9A2E9D7EE698F37', Modified='2026-06-13 15:21:47']

/* PPIQ-PHASE7-BRAND */
// The one canonical tagline. Import this everywhere a tagline is rendered so it
// can never drift between surfaces again.
export const CANONICAL_TAGLINE = "Connect Your Plant Data. Understand Your Process." as const;
export const CANONICAL_TAGLINE_SECONDARY = "Process-to-quality intelligence." as const;

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\brand\sou-brand.css', Category='Website: PlantProcess.Website', Classification='Stylesheet', Lines=165, SizeKB=3.32, SHA256='F618E83F55ECC98BE077F3E22392E4615CA25E215DE3CFDEE0BF1B7709B8BBDF', Modified='2026-05-20 09:22:15']

.sou-brand {
  --sou-bg: #050b18;
  --sou-panel: #0b1730;
  --sou-panel-2: #102a43;
  --sou-cyan: #00d4ff;
  --sou-blue: #0a84ff;
  --sou-text: #eaf6ff;
  --sou-muted: #8ea7c1;

  display: inline-flex;
  align-items: center;
  gap: 0.75rem;
  min-width: 0;
  color: var(--sou-text);
  text-decoration: none;
  user-select: none;
}

.sou-brand__iconWrap {
  position: relative;
  display: grid;
  place-items: center;
  width: 46px;
  height: 46px;
  border-radius: 16px;
  background:
    radial-gradient(circle at 20% 15%, rgba(0, 212, 255, 0.22), transparent 42%),
    linear-gradient(145deg, rgba(11, 23, 48, 0.92), rgba(5, 11, 24, 0.98));
  border: 1px solid rgba(0, 212, 255, 0.28);
  box-shadow:
    0 0 22px rgba(0, 212, 255, 0.14),
    inset 0 0 18px rgba(10, 132, 255, 0.12);
  overflow: hidden;
}

.sou-brand__iconWrap::after {
  content: "";
  position: absolute;
  inset: -40%;
  background: linear-gradient(
    120deg,
    transparent 0%,
    rgba(255, 255, 255, 0.18) 48%,
    transparent 58%
  );
  transform: translateX(-45%) rotate(20deg);
  opacity: 0.55;
  pointer-events: none;
}

.sou-brand__icon {
  position: relative;
  z-index: 1;
  width: 36px;
  height: 36px;
  object-fit: contain;
}

.sou-brand__text {
  display: grid;
  gap: 0.08rem;
  min-width: 0;
}

.sou-brand__company {
  font-family: Sora, Inter, "Segoe UI", system-ui, sans-serif;
  font-size: 1.32rem;
  font-weight: 800;
  letter-spacing: 0.28em;
  line-height: 1;
  color: #ffffff;
  text-shadow: 0 0 18px rgba(0, 212, 255, 0.18);
}

.sou-brand__tagline {
  font-family: Inter, "Segoe UI", system-ui, sans-serif;
  font-size: 0.62rem;
  font-weight: 800;
  letter-spacing: 0.24em;
  text-transform: uppercase;
  color: var(--sou-cyan);
  white-space: nowrap;
}

.sou-brand--compact {
  gap: 0;
}

.sou-brand--compact .sou-brand__iconWrap {
  width: 38px;
  height: 38px;
  border-radius: 13px;
}

.sou-brand--compact .sou-brand__icon {
  width: 30px;
  height: 30px;
}

.sou-mark {
  width: 42px;
  height: 42px;
  object-fit: contain;
  filter: drop-shadow(0 0 12px rgba(0, 212, 255, 0.28));
}

.sou-global-header {
  position: sticky;
  top: 0;
  z-index: 50;
  display: flex;
  align-items: center;
  justify-content: space-between;
  min-height: 64px;
  padding: 0.75rem 1rem;
  background:
    linear-gradient(90deg, rgba(5, 11, 24, 0.94), rgba(11, 23, 48, 0.9)),
    radial-gradient(circle at 10% 0%, rgba(0, 212, 255, 0.16), transparent 32%);
  border-bottom: 1px solid rgba(0, 212, 255, 0.18);
  backdrop-filter: blur(14px);
}

.sou-global-header__right {
  display: inline-flex;
  align-items: center;
  gap: 0.75rem;
  color: #8ea7c1;
  font-size: 0.78rem;
  font-weight: 700;
  letter-spacing: 0.12em;
  text-transform: uppercase;
}

.sou-license-pill {
  display: inline-flex;
  align-items: center;
  gap: 0.45rem;
  padding: 0.42rem 0.7rem;
  border: 1px solid rgba(0, 212, 255, 0.26);
  border-radius: 999px;
  background: rgba(10, 132, 255, 0.1);
  color: #eaf6ff;
  box-shadow: inset 0 0 18px rgba(0, 212, 255, 0.08);
}

.sou-license-pill::before {
  content: "";
  width: 0.45rem;
  height: 0.45rem;
  border-radius: 999px;
  background: #2ce6a2;
  box-shadow: 0 0 12px rgba(44, 230, 162, 0.8);
}

@media (max-width: 720px) {
  .sou-brand__company {
    font-size: 1.05rem;
    letter-spacing: 0.2em;
  }

  .sou-brand__tagline,
  .sou-global-header__right {
    display: none;
  }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\brand\SOUBrand.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=40, SizeKB=0.97, SHA256='3A6793F94F9DC901483ABAC567339A67246D3C820FB05EAF1FC4DC1173F34B22', Modified='2026-05-20 09:20:58']

import "./sou-brand.css";

type SOUBrandProps = {
  compact?: boolean;
  showTagline?: boolean;
  className?: string;
};

export function SOUBrand({
  compact = false,
  showTagline = true,
  className = "",
}: SOUBrandProps) {
  return (
    <a className={`sou-brand ${compact ? "sou-brand--compact" : ""} ${className}`} href="/" aria-label="SOU PlantProcess IQ home">
      <span className="sou-brand__iconWrap">
        <img src="/brand/sou-icon.svg" alt="" className="sou-brand__icon" />
      </span>

      {!compact && (
        <span className="sou-brand__text">
          <span className="sou-brand__company">SOU</span>
          {showTagline && (
            <span className="sou-brand__tagline">Manufacturing Intelligence</span>
          )}
        </span>
      )}
    </a>
  );
}

export function SOUMark({ className = "" }: { className?: string }) {
  return (
    <img
      src="/brand/sou-icon.svg"
      alt="SOU"
      className={`sou-mark ${className}`}
    />
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\BrandProofSection.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=60, SizeKB=1.77, SHA256='9190DC811282D2C81D93DB7F8E48493999BA1BC3290C4DF1701FACBD54D8611F', Modified='2026-05-21 16:56:19']

import {
  ExternalLink,
  FileText,
  Network,
  ShieldCheck,
  Sparkles,
} from "lucide-react";
import { plantProcessBrand } from "../brand/plantProcessBrand";

export function BrandProofSection() {
  return (
    <section className="website-section brand-proof-website" id="brand-proof">
      <div className="section-heading">
        <div>
          <div className="eyebrow">
            <Sparkles size={15} />
            Brand proof
          </div>
          <h2>Industrial, technical, calm, and evidence-first.</h2>
        </div>
      </div>

      <div className="brand-proof-website-grid">
        <article>
          <Sparkles size={24} />
          <h3>Positioning</h3>
          <p>{plantProcessBrand.shortPositioning}</p>
        </article>

        <article>
          <ShieldCheck size={24} />
          <h3>Non-goals</h3>
          <ul>
            {plantProcessBrand.notClaims.map((claim) => (
              <li key={claim}>{claim}</li>
            ))}
          </ul>
        </article>

        <article>
          <Network size={24} />
          <h3>Architecture diagram</h3>
          <p>Read-only source → staging → canonical model → analytics → report.</p>
          <a href="/brand/plantprocess-iq-architecture.svg" target="_blank" rel="noreferrer">
            Open diagram <ExternalLink size={14} />
          </a>
        </article>

        <article>
          <FileText size={24} />
          <h3>Engineer brief</h3>
          <p>A concise technical brief for engineers before a discovery call.</p>
          <a href="/brand/plantprocess-iq-engineer-brief.html" target="_blank" rel="noreferrer">
            Open brief <ExternalLink size={14} />
          </a>
        </article>
      </div>
    </section>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\graphics\ArchitectureFlowScroll.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=149, SizeKB=7.49, SHA256='976659649E1C1590A0D707DE0BD0363FED8A4A141092E8CBB228352D433493EE', Modified='2026-08-06 18:39:28']

/* PPIQ-T069-W1 */
import { useScrollDraw } from "../motion/useScrollDraw";

/**
 * The architecture section: source systems -> read-only gateway -> unified plant
 * model -> dashboards, predictions, recommendations.
 *
 * IT USES THE HERO'S VOCABULARY AND NOTHING ELSE. srcbox, srct, srcs, outt,
 * spoke, spoke-flow, outflow, ring, ring2 and hub-core are all defined in
 * new-landing.css under .new-landing-wrapper, which NewHomePage already wraps
 * around this component. No colour, radius, font-family or keyframe is invented
 * here, so this graphic cannot drift into a second design language.
 *
 * GEOMETRY RULE: every connector is a cubic that starts on a drawn source port
 * and ends on a drawn destination port. No line may terminate in empty space.
 *
 * TEXT RULE: every label is JSX text, never a string in an array, because JSX
 * decodes entities in text and does not decode them inside strings. That is why
 * the previous version printed a literal entity while the hero did not.
 *
 * Reduced motion needs nothing here - new-landing.css already disables every
 * animation under .new-landing-wrapper when the user asks for it.
 */
export function ArchitectureFlowScroll() {
  const ref = useScrollDraw<SVGSVGElement>();

  // Vertical centre of the diagram. Every port is placed against it.
  const CY = 168;
  // Source rows, their port x, and the gateway port they land on.
  const SRC_X = 24;
  const SRC_W = 196;
  const SRC_PORT = SRC_X + SRC_W;      // 220
  const GATE_X = 388;
  const GATE_W = 148;
  const GATE_PORT_IN = GATE_X;         // 388
  const GATE_PORT_OUT = GATE_X + GATE_W; // 536
  const HUB_CX = 726;
  const HUB_R = 78;
  const OUT_X = 892;
  const OUT_W = 204;

  const sources = [
    { y: 46, title: "Level 2", sub: "process automation", cls: "" },
    { y: 128, title: "SAP / ERP", sub: "orders, materials", cls: " s2" },
    { y: 210, title: "L1 Sensors", sub: "historian, telemetry", cls: " s3" },
    { y: 292, title: "Quality / LIMS", sub: "inspection, chemistry", cls: " s4" },
  ];
  const outputs = [
    { cy: 96, cls: "" },
    { cy: 168, cls: " o2" },
    { cy: 240, cls: " o3" },
  ];

  function inbound(y: number) {
    const cy = y + 26;
    return `M${SRC_PORT} ${cy} C ${SRC_PORT + 92} ${cy}, ${GATE_PORT_IN - 92} ${CY}, ${GATE_PORT_IN} ${CY}`;
  }
  function outbound(cy: number) {
    const from = HUB_CX + HUB_R;
    return `M${from} ${CY} C ${from + 48} ${CY}, ${OUT_X - 48} ${cy}, ${OUT_X} ${cy}`;
  }

  return (
    <section className="section ppiq-archflow-section" aria-labelledby="ppiq-archflow-title">
      <div className="wrap">
        <p className="eyebrow rv">READ-ONLY BY ARCHITECTURE</p>
        <h2 className="rv" id="ppiq-archflow-title" style={{ transitionDelay: ".05s" }}>
          Your systems keep running. We only read them.
        </h2>

        <svg
          ref={ref}
          viewBox="0 0 1120 380"
          className="ppiq-archflow rv"
          role="img"
          aria-label="Plant systems flow through a read-only gateway into one unified plant model and out to dashboards, predictions and recommendations."
        >
          <defs>
            <radialGradient id="archcore" cx="50%" cy="42%" r="62%">
              <stop offset="0%" stopColor="#0a84ff" stopOpacity="0.95" />
              <stop offset="60%" stopColor="#0a3f7a" stopOpacity="0.75" />
              <stop offset="100%" stopColor="#071634" stopOpacity="0.9" />
            </radialGradient>
          </defs>

          {/* ---- source systems -------------------------------------------- */}
          {sources.map((s) => (
            <g key={s.title}>
              <rect className="srcbox" x={SRC_X} y={s.y} width={SRC_W} height={52} rx="7" />
              <text className="srct" x={SRC_X + 18} y={s.y + 22}>{s.title}</text>
              <text className="srcs" x={SRC_X + 18} y={s.y + 38}>{s.sub}</text>
              <circle className="af-port" cx={SRC_PORT} cy={s.y + 26} r="3.2" />
              <path className="spoke" d={inbound(s.y)} fill="none" />
              <path data-draw className={`spoke-flow${s.cls}`} d={inbound(s.y)} fill="none" />
            </g>
          ))}

          {/* ---- read-only gateway ----------------------------------------- */}
          <circle className="af-port" cx={GATE_PORT_IN} cy={CY} r="3.6" />
          <rect className="af-gate" x={GATE_X} y={CY - 40} width={GATE_W} height={80} rx="8" />
          <text className="srct" x={GATE_X + GATE_W / 2} y={CY - 8} textAnchor="middle">READ-ONLY LINK</text>
          <text className="srcs" x={GATE_X + GATE_W / 2} y={CY + 10} textAnchor="middle">Observes, never commands</text>
          <text className="srcs" x={GATE_X + GATE_W / 2} y={CY + 26} textAnchor="middle">No write path exists</text>
          <circle className="af-port" cx={GATE_PORT_OUT} cy={CY} r="3.6" />

          <path className="spoke" d={`M${GATE_PORT_OUT} ${CY} H ${HUB_CX - HUB_R}`} fill="none" />
          <path data-draw className="spoke-flow s5" d={`M${GATE_PORT_OUT} ${CY} H ${HUB_CX - HUB_R}`} fill="none" />
          {/* The hub's INBOUND port. Without it the gateway-to-hub wire arrives
              at the hub edge with nothing to land on, which the runtime geometry
              gate reported as "spoke 4 ends at 648,168". */}
          <circle className="af-port" cx={HUB_CX - HUB_R} cy={CY} r="3.6" />

          {/* ---- unified plant model, the centrepiece ----------------------- */}
          <circle className="ring2" cx={HUB_CX} cy={CY} r={HUB_R + 44} />
          <circle className="ring" cx={HUB_CX} cy={CY} r={HUB_R + 22} />
          <g className="hub-core">
            <circle cx={HUB_CX} cy={CY} r={HUB_R} fill="url(#archcore)" stroke="#00d4ff" strokeWidth="1.6" />
            <text className="af-hub" x={HUB_CX} y={CY - 6} textAnchor="middle">UNIFIED</text>
            <text className="af-hub" x={HUB_CX} y={CY + 14} textAnchor="middle">PLANT MODEL</text>
          </g>
          <text className="srcs" x={HUB_CX} y={CY + HUB_R + 66} textAnchor="middle">
            genealogy &middot; provenance &middot; plant context
          </text>

          {/* ---- destinations ---------------------------------------------- */}
          <circle className="af-port out" cx={HUB_CX + HUB_R} cy={CY} r="3.6" />

          <path className="spoke" d={outbound(outputs[0].cy)} fill="none" />
          <path data-draw className="outflow" d={outbound(outputs[0].cy)} fill="none" />
          <circle className="af-port out" cx={OUT_X} cy={outputs[0].cy} r="3.2" />
          <rect className="af-out" x={OUT_X} y={outputs[0].cy - 21} width={OUT_W} height={42} rx="7" />
          <text className="outt" x={OUT_X + 20} y={outputs[0].cy + 4}>Dashboards</text>

          <path className="spoke" d={outbound(outputs[1].cy)} fill="none" />
          <path data-draw className="outflow o2" d={outbound(outputs[1].cy)} fill="none" />
          <circle className="af-port out" cx={OUT_X} cy={outputs[1].cy} r="3.2" />
          <rect className="af-out" x={OUT_X} y={outputs[1].cy - 21} width={OUT_W} height={42} rx="7" />
          <text className="outt" x={OUT_X + 20} y={outputs[1].cy + 4}>Predictions &middot; AI+ML</text>

          <path className="spoke" d={outbound(outputs[2].cy)} fill="none" />
          <path data-draw className="outflow o3" d={outbound(outputs[2].cy)} fill="none" />
          <circle className="af-port out" cx={OUT_X} cy={outputs[2].cy} r="3.2" />
          <rect className="af-out" x={OUT_X} y={outputs[2].cy - 21} width={OUT_W} height={42} rx="7" />
          <text className="outt" x={OUT_X + 20} y={outputs[2].cy + 4}>Recommendations</text>
        </svg>
      </div>
    </section>
  );
}

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\graphics\GoldenThread.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=34, SizeKB=1.62, SHA256='69D392A0BC29C44873F96B5706E7C5A40D529BF852BD083CC027AD2A50400C2D', Modified='2026-07-17 15:01:53']

import { CircleDot, Factory, Layers3, ScanLine } from "lucide-react";

const stages = [
  { code: "H-26014", label: "Meltshop heat", meta: "Chemistry · superheat · treatment", icon: Factory },
  { code: "SL-60105", label: "Caster slab", meta: "Casting speed · width · cooling", icon: Layers3 },
  { code: "C-700394", label: "Rolled coil", meta: "Force · temperature · gauge", icon: CircleDot },
  { code: "CRACK_LONG", label: "Surface inspection", meta: "Position · severity · extent", icon: ScanLine },
];

export function GoldenThread() {
  return (
    <div className="golden-thread" role="img" aria-labelledby="golden-thread-title golden-thread-desc">
      <span id="golden-thread-title" className="sr-only">Golden thread production genealogy</span>
      <span id="golden-thread-desc" className="sr-only">
        A traceable production chain connects heat H-26014 to slab SL-60105, coil C-700394, and a CRACK_LONG surface inspection event.
      </span>
      <div className="golden-thread__line" aria-hidden="true" />
      {stages.map(({ code, label, meta, icon: Icon }, index) => (
        <article className="golden-thread__stage" style={{ "--stage-index": index } as React.CSSProperties} key={code}>
          <div className="golden-thread__node"><Icon size={25} /></div>
          <div className="golden-thread__copy">
            <span>0{index + 1}</span>
            <strong>{code}</strong>
            <h3>{label}</h3>
            <p>{meta}</p>
            <small>Source + batch + timestamp + provenance</small>
          </div>
        </article>
      ))}
    </div>
  );
}

export default GoldenThread;

[FILE_END]

[FILE_START]
[METADATA: Path='Website\PlantProcess.Website\src\components\graphics\GoldenThreadScroll.tsx', Category='Website: PlantProcess.Website', Classification='TypeScript Source', Lines=62, SizeKB=2.96, SHA256='EF20CE7FC3A7F283961210317F05373114B7ADD74960F462354E0EC21B3EDD65', Modified='2026-08-06 22:49:01']

/* PPIQ-T070-03 */
import { useScrollDraw } from "../motion/useScrollDraw";

/**
 * The genealogy thread: RAW INPUT -> IN PROCESS -> FINISHED UNIT -> EVIDENCE.
 *
 * INDUSTRY-GENERIC BY RULE. This used to read HEAT -> SLAB -> COIL, which told
 * every visitor from oil, water, food or chemicals that this is steel software.
 * The demo dataset behind the product may stay steel; the public narrative may
 * not. The lineage idea, the scroll draw, the stroke and the tokens are all
 * unchanged - only the nouns moved.
 *
 * The lineage draws itself as the reader scrolls; nodes fade in after their
 * segment completes. Quiet by design: single stroke, no loops, brand tokens only.
 */
export function GoldenThreadScroll() {
  const ref = useScrollDraw<SVGSVGElement>();
  return (
    <svg
      ref={ref}
      viewBox="0 0 1120 220"
      role="img"
      aria-label="An input batch flows through a process stage into a finished unit; the thread ends in the quality evidence that explains it."
      className="ppiq-goldenthread"
    >
      <defs>
        <linearGradient id="gt-grad" x1="0" x2="1">
          <stop offset="0" stopColor="var(--sou-blue, #0a84ff)" />
          <stop offset="1" stopColor="var(--sou-cyan, #00d4ff)" />
        </linearGradient>
      </defs>

      <path
        data-draw
        d="M80 120 H340 M420 120 H640 M720 120 H930"
        fill="none"
        stroke="url(#gt-grad)"
        strokeWidth="2.2"
        strokeLinecap="round"
      />

      <circle cx="80" cy="120" r="24" fill="none" stroke="var(--sou-blue, #0a84ff)" strokeWidth="1.6" data-draw />
      <text x="80" y="168" textAnchor="middle" className="gt-label">RAW INPUT</text>
      <text x="80" y="184" textAnchor="middle" className="gt-id">B-2214</text>

      <rect x="340" y="98" width="80" height="44" rx="6" fill="none" stroke="var(--sou-blue, #0a84ff)" strokeWidth="1.4" data-draw />
