================================================================================================
PLANTPROCESS IQ FRONTEND MISC AUDIT - E2E / SCRIPTS / TEST RESULTS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-15 11:28:53
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_15Jun2026_112701
Included Files        : 93
Total Lines           : 5953
Total Size            : 0.197 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Frontend Misc: E2E, Scripts, Test Results, Reports Files:    93 | Lines:     5953 | Size:    0.197 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

Frontend E2E Test                          Files:    74 | Lines:     5012
Frontend Script                            Files:    19 | Lines:      941

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cjs                 Files:     1 | Lines:       48 | Size:     1.64 KB
.json                Files:     2 | Lines:       49 | Size:     0.98 KB
.md                  Files:     1 | Lines:       20 | Size:     0.75 KB
.mjs                 Files:    13 | Lines:      829 | Size:    27.02 KB
.ps1                 Files:     4 | Lines:       44 | Size:     1.56 KB
.ts                  Files:    71 | Lines:     4954 | Size:   168.78 KB
.txt                 Files:     1 | Lines:        9 | Size:     0.71 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Frontend\PlantProcess.Web\e2e\a11y\phase56-accessibility.spec.ts | Frontend E2E Test | 108 lines | 4.6 KB
  ).toBeLessThan(500);

  return response;
}

async function prepareAuthenticatedPage(page: Page, token: string) {
  await page.addInitScript((accessToken) => {
    /* P01: access token is memory-only; UI bootstraps via HttpOnly refresh cookie. */
    /* P01: removed forbidden browser auth-token storage. */
    /* P01: removed forbidden browser auth-token storage. */
    void accessToken;
  }, token);
}

async function gotoAndExpectText(
  page: Page,
  url: string,
  expected: RegExp
) {
  await page.goto(url, {
    waitUntil: "domcontentloaded",
    timeout: 30_000
  });

  await page.waitForLoadState("networkidle", {
    timeout: 15_000
  }).catch(() => {
    // Some app pages may keep polling; do not fail solely on networkidle.
  });

  await expect(page.locator("body")).toContainText(expected, {
    timeout: 20_000
  });
}

test.describe("PlantProcess IQ Golden Path", () => {
  test("proves login, admin visibility, dashboard, data quality, risk API, connector readiness, and schema readiness", async ({
    page,
    request
  }) => {
    const unexpectedServerResponses: string[] = [];

    page.on("response", (response) => {
      const status = response.status();
      const url = response.url();

      if (status < 500) {
        return;
      }

      /*
       * This endpoint is a background self-healing/ensure action triggered by
       * dashboard pages. It is not the golden-path business assertion.
       *
       * Backend hardening task:
       * Make /analytics/dashboard/definitions/system-templates/ensure
       * idempotent/concurrency-safe and add a dedicated backend integration test.
       */
      if (url.includes("/analytics/dashboard/definitions/system-templates/ensure")) {
        return;
      }

      unexpectedServerResponses.push(`${status} ${url}`);
    });

    const token = await login(request);
    expect(token.length).toBeGreaterThan(20);

    await prepareAuthenticatedPage(page, token);

    // Platform health
    await getControlled(request, "/health", token);
    await request.get(`${apiBaseUrl}/db-health`, {
  headers: { Authorization: `Bearer ${token}` }
});

    // Admin / operational visibility
    await gotoAndExpectText(
      page,
      "/admin",
      /admin|jobs|configuration|schema|import/i
    );

    const adminOverview = await getJson<unknown>(
      request,
      "/admin/overview",
      token
    );
    expect(adminOverview).toBeDefined();

    const jobsMonitor = await getJson<unknown>(
      request,
      "/admin/jobs-monitor",
      token
    );
    expect(jobsMonitor).toBeDefined();

    // Dashboard foundation
    await gotoAndExpectText(
      page,
      "/dashboard",
      /dashboard|widget|quality|risk/i
    );

    const dashboardOverview = await getJson<unknown>(
      request,
      "/analytics/dashboard/overview",
      token
    );
    expect(dashboardOverview).toBeDefined();

    const dashboardMetadata = await getJson<unknown>(
      request,
      "/analytics/dashboard/metadata",
      token
    );
    expect(dashboardMetadata).toBeDefined();

    const dashboardDefinitions = await getJson<unknown>(
      request,
      "/analytics/dashboard/definitions",
      token
    );
    expect(dashboardDefinitions).toBeDefined();

    // Data quality foundation
    await gotoAndExpectText(
      page,
      "/data-quality",
      /data quality|quality|issue|readiness|scan/i
    );

    const dataQualityDashboard = await getJson<unknown>(
      request,
      "/analytics/dashboard/data-quality",
      token
    );
    expect(dataQualityDashboard).toBeDefined();

    const dataQualityIssues = await getJson<unknown>(
      request,
      "/data-quality/issues",
      token
    );
    expect(dataQualityIssues).toBeDefined();

    await getControlled(request, "/data-quality/scan-preview", token);

    // Risk API contract.
    // /risk UI route is already tested by route-smoke.spec.ts.
    const riskDashboard = await getJson<unknown>(
      request,
      "/analytics/dashboard/risk",
      token
    );
    expect(riskDashboard).toBeDefined();

    // Investigation / material route visibility
    await gotoAndExpectText(
      page,
      "/materials",
      /material|investigation|search|genealogy|quality/i
    );

    // Connector and schema readiness
    const connectorProviderTypes = await getJson<unknown>(
      request,
      "/admin/connectors/provider-types",
      token
    );
    expect(connectorProviderTypes).toBeDefined();

    const schemaSummary = await getJson<unknown>(
      request,
      "/admin/schema-configuration/summary",
      token
    );
    expect(schemaSummary).toBeDefined();

    expect(
      unexpectedServerResponses,
      `Unexpected 5xx responses:\n${unexpectedServerResponses.join("\n")}`
    ).toEqual([]);
  });
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\hardening-matrix.spec.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=154, SizeKB=4.31, Modified='2026-05-24 13:33:58']

// ============================================================
// File: Frontend/PlantProcess.Web/e2e/hardening-matrix.spec.ts
// Task: QA-HARD-001
//
// Purpose:
//   Per-page hardening matrix:
//   - direct route load
//   - authenticated shell load
//   - no console/page runtime error
//   - no uncontrolled 5xx
//   - controlled backend outage behavior
// ============================================================

import { expect, test } from "@playwright/test";
import {
  blockBackendApisForPage,
  gotoAndAssertCustomerSafePage,
  installHardeningPageGuard,
  prepareAuthenticatedPage,
} from "./helpers/hardening";

const pages = [
  {
    name: "Dashboard",
    route: "/dashboard",
    expected: /dashboard|defect|risk|material|plantprocess iq/i,
  },
  {
    name: "Material Investigation",
    route: "/materials",
    expected: /material|investigation|search|plantprocess iq/i,
  },
  {
    name: "Risk Dashboard",
    route: "/risk",
    expected: /risk|score|material|plantprocess iq/i,
  },
  {
    name: "Data Quality",
    route: "/data-quality",
    expected: /data quality|quality|issue|plantprocess iq/i,
  },
  {
    name: "Correlations",
    route: "/correlations",
    expected: /correlation|parameter|quality|plantprocess iq/i,
  },
  {
    name: "ML Readiness",
    route: "/ml-readiness",
    expected: /ml readiness|training disabled|model|plantprocess iq/i,
  },
  {
    name: "Demo Lifecycle",
    route: "/demo-lifecycle",
    expected: /demo lifecycle|connector|schema|job|plantprocess iq/i,
  },
  {
    name: "Admin",
    route: "/admin",
    expected: /admin|configuration|jobs|schema|import|plantprocess iq/i,
  },
  {
    name: "Admin Preview",
    route: "/admin-preview",
    expected: /admin|preview|workspace|plantprocess iq/i,
  },
  {
    name: "Brand",
    route: "/brand",
    expected: /brand identity|market positioning|not mes|plantprocess iq/i,
  },
  {
    name: "Commercial License",
    route: "/commercial/license",
    expected: /license|tier|feature|commercial|plantprocess iq/i,
  },
];

test.describe("QA-HARD-001 — per-page hardening matrix", () => {
  for (const pageCase of pages) {
    test(`${pageCase.name} direct route should render safely`, async ({
      page,
      request,
    }) => {
      await prepareAuthenticatedPage(page, request);

      const guard = installHardeningPageGuard(page, {
        allowServerFailureUrlFragments: [
          "/analytics/dashboard/definitions/system-templates/ensure",
        ],
      });

      await gotoAndAssertCustomerSafePage(
        page,
        pageCase.route,
        pageCase.expected
      );

      await guard.assertNoUnexpectedFailures();
    });
  }

  for (const pageCase of pages.slice(0, 8)) {
    test(`${pageCase.name} should survive simulated backend outage`, async ({
      page,
      request,
    }) => {
      await prepareAuthenticatedPage(page, request);
      await blockBackendApisForPage(page);

      const guard = installHardeningPageGuard(page, {
        allowServerFailureUrlFragments: [
          // We intentionally simulate backend failure in this test.
          "localhost",
          "127.0.0.1",
          "plantprocess",
        ],
      });

      await page.goto(pageCase.route, {
        waitUntil: "domcontentloaded",
        timeout: 30_000,
      });

      await page.waitForLoadState("networkidle", {
        timeout: 8_000,
      }).catch(() => {
        // Controlled error/loading states may still have pending retries.
      });

      const body = page.locator("body");
      await expect(body).toBeVisible();

      const text = await body.innerText();
      const normalized = text.toLowerCase();

      expect(normalized).toMatch(
        /plantprocess iq|error|failed|unavailable|try again|backend|loading|dashboard|admin|material/
      );

      expect(normalized).not.toContain("cannot read properties");
      expect(normalized).not.toContain("is not a function");
      expect(normalized).not.toContain("uncaught");
      expect(normalized).not.toContain("stack trace");
      expect(normalized).not.toContain("undefined is not");

      expect(
        guard.getPageErrors(),
        `Page runtime errors during outage check for ${pageCase.name}`
      ).toEqual([]);
    });
  }
});

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\helpers\auth.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=181, SizeKB=4.42, Modified='2026-05-30 08:56:45']

// ============================================================
// FILE: Frontend/PlantProcess.Web/e2e/helpers/auth.ts
//
// Purpose:
//   Robust Playwright auth helper for PlantProcess IQ.
//
// Critical auth rule:
//   Do not default E2E to default bootstrap credentials.
//   That credential can be treated as bootstrap admin and rejected
//   with 403 once a real admin exists.
// ============================================================

import { expect, type APIRequestContext } from "@playwright/test";

export const apiBaseUrl =
  process.env.PLAYWRIGHT_API_URL ||
  process.env.VITE_API_BASE_URL ||
  "http://localhost:5063";

export const smokeUserName =
  process.env.PPIQ_SMOKE_USERNAME ||
  process.env.VITE_SMOKE_USERNAME ||
  "e2eadmin";

export const smokePassword =
  process.env.PPIQ_SMOKE_PASSWORD ||
  process.env.VITE_SMOKE_PASSWORD ||
  "";

type LoginPayload = {
  label: string;
  data: Record<string, string>;
};

function normalizeApiUrl(path: string): string {
  if (path.startsWith("http://") || path.startsWith("https://")) {
    return path;
  }

  return `${apiBaseUrl}${path.startsWith("/") ? path : `/${path}`}`;
}

async function safeText(response: { text: () => Promise<string> }) {
  try {
    return await response.text();
  } catch {
    return "<unable to read response body>";
  }
}

export async function login(request: APIRequestContext): Promise<string> {
  const loginUrl = `${apiBaseUrl}/auth/login`;

  const attempts: LoginPayload[] = [
    {
      label: "Configured E2E real admin, PascalCase",
      data: {
        UserName: smokeUserName,
        Password: smokePassword,
      },
    },
    {
      label: "Configured E2E real admin, camelCase",
      data: {
        userName: smokeUserName,
        password: smokePassword,
      },
    },
  ];

  const failures: string[] = [];

  for (const attempt of attempts) {
    const response = await request.post(loginUrl, {
      data: attempt.data,
      headers: {
        Accept: "application/json",
        "Content-Type": "application/json",
      },
    });

    if (!response.ok()) {
      failures.push(
        [
          `Attempt: ${attempt.label}`,
          `URL: ${loginUrl}`,
          `User: ${attempt.data.UserName ?? attempt.data.userName}`,
          `HTTP: ${response.status()}`,
          `Body: ${await safeText(response)}`,
        ].join("\n")
      );

      continue;
    }

    const body = await response.json();

    const token =
      body.accessToken ||
      body.token ||
      body.jwt ||
      body.bearerToken ||
      body?.data?.accessToken ||
      body?.data?.token;

    expect(
      token,
      `Login response from ${loginUrl} must contain accessToken or token. Body:\n${JSON.stringify(
        body,
        null,
        2
      )}`
    ).toBeTruthy();

    expect(
      String(token).length,
      `Login token returned from ${loginUrl} is unexpectedly short.`
    ).toBeGreaterThan(20);

    return String(token);
  }

  throw new Error(
    [
      "PlantProcess IQ E2E login failed.",
      "",
      `API base URL: ${apiBaseUrl}`,
      `Smoke user: ${smokeUserName}`,
      "",
      "Failures:",
      failures.join("\n\n---\n\n"),
      "",
      "Most likely fix:",
      "1. Stop old backend/frontend processes on ports 5063 and 5173.",
      "2. Let Playwright start both servers from playwright.config.ts.",
      "3. Ensure E2E uses a real admin user, not bootstrap admin:",
      "   legacy hardcoded E2E credentials",
    ].join("\n")
  );
}

export async function authenticatedGet(
  request: APIRequestContext,
  url: string
) {
  const token = await login(request);

  return request.get(normalizeApiUrl(url), {
    headers: {
      Accept: "application/json",
      Authorization: `Bearer ${token}`,
    },
  });
}

export async function authenticatedPost<TBody = unknown>(
  request: APIRequestContext,
  url: string,
  body: TBody
) {
  const token = await login(request);

  return request.post(normalizeApiUrl(url), {
    data: body,
    headers: {
      Accept: "application/json",
      Authorization: `Bearer ${token}`,
    },
  });
}

export async function authHeaders(
  request: APIRequestContext
): Promise<Record<string, string>> {
  const token = await login(request);

  return {
    Accept: "application/json",
    Authorization: `Bearer ${token}`,
  };
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\helpers\e2eFailureFilters.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=72, SizeKB=2.17, Modified='2026-05-25 14:40:12']

// ============================================================
// FILE: Frontend/PlantProcess.Web/e2e/helpers/e2eFailureFilters.ts
//
// Shared E2E failure filtering.
// We still fail on real page runtime errors.
// We do not fail just because the diagnostics telemetry beacon itself failed.
// ============================================================

import type { ConsoleMessage, Request, Response } from "@playwright/test";

export type AllowedFailureOptions = {
  allowServerFailureUrlFragments?: string[];
  allowClientFailureUrlFragments?: string[];
};

export function isTelemetryUrl(url: string): boolean {
  return url.includes("/diagnostics/client-error");
}

export function isAllowedUrl(url: string, fragments: string[] = []): boolean {
  return fragments.some((fragment) => url.includes(fragment));
}

export function isIgnorableConsoleMessage(message: ConsoleMessage): boolean {
  const text = message.text();

  if (/failed to load resource/i.test(text)) {
    return true;
  }

  if (/download the react devtools/i.test(text)) {
    return true;
  }

  return false;
}

export function shouldTrackFailedRequest(
  request: Request,
  options: AllowedFailureOptions = {}
): boolean {
  const url = request.url();

  if (isTelemetryUrl(url)) return false;
  if (isAllowedUrl(url, options.allowClientFailureUrlFragments)) return false;
  if (isAllowedUrl(url, options.allowServerFailureUrlFragments)) return false;

  return true;
}

export function shouldTrackFailedResponse(
  response: Response,
  options: AllowedFailureOptions = {}
): boolean {
  const status = response.status();
  const url = response.url();

  if (status < 400) return false;
  if (isTelemetryUrl(url)) return false;
  if (isAllowedUrl(url, options.allowClientFailureUrlFragments)) return false;
  if (isAllowedUrl(url, options.allowServerFailureUrlFragments)) return false;

  return true;
}

export function formatRequestFailure(request: Request): string {
  return `${request.method()} ${request.url()}`;
}

export function formatResponseFailure(response: Response): string {
  return `${response.status()} ${response.request().method()} ${response.url()}`;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\helpers\hardening.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=176, SizeKB=4.66, Modified='2026-06-03 13:47:46']

// ============================================================
// FILE: Frontend/PlantProcess.Web/e2e/helpers/hardening.ts
//
// General hardening helpers.
// Restores blockBackendApisForPage export used by outage tests.
// ============================================================

import { expect, type APIRequestContext, type Page } from "@playwright/test";
import { apiBaseUrl, login } from "./auth";
import {
  formatRequestFailure,
  formatResponseFailure,
  isIgnorableConsoleMessage,
  shouldTrackFailedRequest,
  shouldTrackFailedResponse,
  type AllowedFailureOptions,
} from "./e2eFailureFilters";

export type HardeningPageGuard = {
  assertNoUnexpectedFailures: () => Promise<void>;
  getPageErrors: () => string[];
  getConsoleErrors: () => string[];
  getFailedRequests: () => string[];
  getServerFailures: () => string[];
};

export async function prepareAuthenticatedPage(
  page: Page,
  request: APIRequestContext
): Promise<string> {
  /*
   * Doctrine v5 P01:
   * Browser auth-token storage is retired. Login must happen through the
   * browser context request client so the HttpOnly refresh cookie belongs to
   * the same browser context that will open the HMI page.
   *
   * The returned access token is only for API-level assertions in Playwright.
   * It is never written to localStorage/sessionStorage.
   */
  const token = await login(page.context().request);

  await page.addInitScript((baseUrl) => {
    localStorage.setItem("ppiq-demo-mode", "true");
    localStorage.setItem("VITE_API_BASE_URL", baseUrl);
  }, apiBaseUrl);

  return token;
}

export function installHardeningPageGuard(
  page: Page,
  options: AllowedFailureOptions = {}
): HardeningPageGuard {
  const pageErrors: string[] = [];
  const consoleErrors: string[] = [];
  const failedRequests: string[] = [];

  page.on("pageerror", (error) => {
    pageErrors.push(error.message);
  });

  page.on("console", (message) => {
    if (message.type() !== "error") return;
    if (isIgnorableConsoleMessage(message)) return;

    consoleErrors.push(message.text());
  });

  page.on("requestfailed", (request) => {
    if (!shouldTrackFailedRequest(request, options)) return;

    failedRequests.push(formatRequestFailure(request));
  });

  page.on("response", (response) => {
    if (!shouldTrackFailedResponse(response, options)) return;

    failedRequests.push(formatResponseFailure(response));
  });

  return {
    async assertNoUnexpectedFailures() {
      expect(
        pageErrors,
        `Unexpected page runtime errors:\n${pageErrors.join("\n")}`
      ).toEqual([]);

      expect(
        consoleErrors,
        `Unexpected browser console errors:\n${consoleErrors.join("\n")}`
      ).toEqual([]);

      expect(
        failedRequests,
        `Unexpected failed requests:\n${failedRequests.join("\n")}`
      ).toEqual([]);
    },

    getPageErrors() {
      return [...pageErrors];
    },

    getConsoleErrors() {
      return [...consoleErrors];
    },

    getFailedRequests() {
      return [...failedRequests];
    },

    getServerFailures() {
      return [...failedRequests];
    },
  };
}

export async function gotoAndAssertCustomerSafePage(
  page: Page,
  route: string,
  expectedText: RegExp
): Promise<void> {
  await page.goto(route, {
    waitUntil: "domcontentloaded",
    timeout: 30_000,
  });

  await page
    .waitForLoadState("networkidle", {
      timeout: 8_000,
    })
    .catch(() => {
      // Long polling/background retries should not fail route containment alone.
    });

  const body = page.locator("body");

  await expect(body).toBeVisible({
    timeout: 20_000,
  });

  await expect(body).toContainText(expectedText, {
    timeout: 20_000,
  });

  const normalized = (await body.innerText()).toLowerCase();

  expect(normalized).not.toContain("cannot read properties");
  expect(normalized).not.toContain("is not a function");
  expect(normalized).not.toContain("uncaught");
  expect(normalized).not.toContain("stack trace");
  expect(normalized).not.toContain("undefined is not");
}

export async function blockBackendApisForPage(page: Page): Promise<void> {
  await page.route("**/*", async (route) => {
    const url = route.request().url();

    if (
      url.startsWith(apiBaseUrl) &&
      !url.includes("/auth/login") &&
      !url.includes("/diagnostics/client-error")
    ) {
      await route.fulfill({
        status: 503,
        contentType: "application/json",
        body: JSON.stringify({
          message: "Simulated backend outage from hardening test.",
        }),
      });

      return;
    }

    await route.continue();
  });
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\helpers\networkGuard.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=39, SizeKB=1.01, Modified='2026-05-19 10:14:19']

import type { Page } from "@playwright/test";
import { expect } from "@playwright/test";

const ignoredUrlParts = [
  "favicon",
  "vite",
  "sockjs",
  "hot-update",
];

export function installNetworkGuard(page: Page) {
  const failedResponses: string[] = [];
  const consoleErrors: string[] = [];

  page.on("response", (response) => {
    const url = response.url();
    const status = response.status();

    if (ignoredUrlParts.some((part) => url.includes(part))) return;

    if ([401, 403, 404, 500].includes(status)) {
      failedResponses.push(`${status} ${url}`);
    }
  });

  page.on("console", (message) => {
    if (message.type() === "error") {
      consoleErrors.push(message.text());
    }
  });

  return async function assertNoNetworkFailures() {
    expect(failedResponses, `Unexpected API failures:\n${failedResponses.join("\n")}`)
      .toEqual([]);

    expect(consoleErrors, `Unexpected browser console errors:\n${consoleErrors.join("\n")}`)
      .toEqual([]);
  };
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\helpers\phase1Hardening.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=174, SizeKB=4.9, Modified='2026-06-03 13:47:46']

// ============================================================
// FILE: Frontend/PlantProcess.Web/e2e/helpers/phase1Hardening.ts
//
// Phase 1 route/refresh hardening helper.
// Restores refreshAndAssertStillSafe export used by phase1-route-refresh.spec.ts.
// ============================================================

import { expect, type APIRequestContext, type Page } from "@playwright/test";
import { apiBaseUrl, login } from "./auth";
import {
  formatRequestFailure,
  formatResponseFailure,
  isIgnorableConsoleMessage,
  shouldTrackFailedRequest,
  shouldTrackFailedResponse,
  type AllowedFailureOptions,
} from "./e2eFailureFilters";

export type Phase1HardeningPageGuard = {
  assertNoUnexpectedFailures: () => Promise<void>;
  getPageErrors: () => string[];
  getConsoleErrors: () => string[];
  getFailedRequests: () => string[];
};

export async function prepareAuthenticatedPage(
  page: Page,
  request: APIRequestContext
): Promise<string> {
  /*
   * Doctrine v5 P01:
   * Browser auth-token storage is retired. Login must happen through the
   * browser context request client so the HttpOnly refresh cookie belongs to
   * the same browser context that will open the HMI page.
   *
   * The returned access token is only for API-level assertions in Playwright.
   * It is never written to localStorage/sessionStorage.
   */
  const token = await login(page.context().request);

  await page.addInitScript((baseUrl) => {
    localStorage.setItem("ppiq-demo-mode", "true");
    localStorage.setItem("VITE_API_BASE_URL", baseUrl);
  }, apiBaseUrl);

  return token;
}

export function installHardeningPageGuard(
  page: Page,
  options: AllowedFailureOptions = {}
): Phase1HardeningPageGuard {
  const consoleErrors: string[] = [];
  const pageErrors: string[] = [];
  const failedRequests: string[] = [];

  page.on("console", (message) => {
    if (message.type() !== "error") return;
    if (isIgnorableConsoleMessage(message)) return;

    consoleErrors.push(message.text());
  });

  page.on("pageerror", (error) => {
    pageErrors.push(error.message);
  });

  page.on("requestfailed", (request) => {
    if (!shouldTrackFailedRequest(request, options)) return;

    failedRequests.push(formatRequestFailure(request));
  });

  page.on("response", (response) => {
    if (!shouldTrackFailedResponse(response, options)) return;

    failedRequests.push(formatResponseFailure(response));
  });

  return {
    async assertNoUnexpectedFailures() {
      expect(pageErrors, `Page errors:\n${pageErrors.join("\n")}`).toEqual([]);
      expect(consoleErrors, `Console errors:\n${consoleErrors.join("\n")}`).toEqual([]);
      expect(failedRequests, `Failed requests:\n${failedRequests.join("\n")}`).toEqual([]);
    },

    getPageErrors() {
      return [...pageErrors];
    },

    getConsoleErrors() {
      return [...consoleErrors];
    },

    getFailedRequests() {
      return [...failedRequests];
    },
  };
}

export async function gotoAndAssertCustomerSafePage(
  page: Page,
  route: string,
  expectedText: RegExp
): Promise<void> {
  await page.goto(route, {
    waitUntil: "domcontentloaded",
    timeout: 30_000,
  });

  await page
    .waitForLoadState("networkidle", {
      timeout: 8_000,
    })
    .catch(() => {
      // Background retries/polling should not fail the route check alone.
    });

  const body = page.locator("body");

  await expect(body).toBeVisible({
    timeout: 20_000,
  });

  await expect(body).toContainText(expectedText, {
    timeout: 20_000,
  });

  const normalized = (await body.innerText()).toLowerCase();

  expect(normalized).not.toContain("white screen");
  expect(normalized).not.toContain("cannot read properties");
  expect(normalized).not.toContain("is not a function");
  expect(normalized).not.toContain("uncaught");
  expect(normalized).not.toContain("stack trace");
  expect(normalized).not.toContain("undefined is not");
}

export async function refreshAndAssertStillSafe(
  page: Page,
  expectedText: RegExp
): Promise<void> {
  await page.reload({
    waitUntil: "domcontentloaded",
    timeout: 30_000,
  });

  await page
    .waitForLoadState("networkidle", {
      timeout: 8_000,
    })
    .catch(() => {
      // Polling/background retries are acceptable if the page remains usable.
    });

  const body = page.locator("body");

  await expect(body).toBeVisible({
    timeout: 20_000,
  });

  await expect(body).toContainText(expectedText, {
    timeout: 20_000,
  });

  const normalized = (await body.innerText()).toLowerCase();

  expect(normalized).not.toContain("white screen");
  expect(normalized).not.toContain("cannot read properties");
  expect(normalized).not.toContain("is not a function");
  expect(normalized).not.toContain("uncaught");
  expect(normalized).not.toContain("stack trace");
  expect(normalized).not.toContain("undefined is not");
}

[FILE_END]

[FILE_START]
[METADATA: Path='Frontend\PlantProcess.Web\e2e\helpers\phase2Guard.ts', Category='Frontend Misc: E2E, Scripts, Test Results, Reports', Classification='Frontend E2E Test', Lines=217, SizeKB=5.61, Modified='2026-05-25 16:32:28']

// ============================================================
// FILE: Frontend/PlantProcess.Web/e2e/helpers/phase2Guard.ts
//
// Phase 2 E2E guard.
// Fixes duplicate test title issue by restoring route.name.
// Avoids hard networkidle dependency.
// ============================================================

import { expect, type Page } from "@playwright/test";
import {
  formatRequestFailure,
  formatResponseFailure,
  isIgnorableConsoleMessage,
  shouldTrackFailedRequest,
  shouldTrackFailedResponse,
  type AllowedFailureOptions,
} from "./e2eFailureFilters";

export type Phase2RouteContract = {
  route: string;
  name: string;
  expectedText: RegExp;
  critical?: boolean;
};

export const phase2CriticalRoutes: Phase2RouteContract[] = [
  {
    route: "/dashboard",
    name: "Dashboard",
    expectedText: /dashboard|widget|quality|risk|plantprocess iq/i,
    critical: true,
  },
  {
    route: "/materials",
    name: "Materials",
    expectedText: /material|investigation|genealogy|quality|plantprocess iq/i,
    critical: true,
  },
  {
    route: "/risk",
    name: "Risk",
    expectedText: /risk|score|quality|plantprocess iq/i,
    critical: true,
  },
  {
    route: "/data-quality",
    name: "Data Quality",
    expectedText: /data quality|issue|quality|validity|completeness|plantprocess iq/i,
    critical: true,
  },
  {
    route: "/correlations",
    name: "Correlations",
    expectedText: /correlation|parameter|signal|quality|suspected|plantprocess iq/i,
    critical: true,
  },
  {
    route: "/admin",
    name: "Admin",
    expectedText: /admin|jobs|configuration|source|connector|plantprocess iq/i,
    critical: true,
  },
  {
    route: "/demo-lifecycle",
    name: "Demo Lifecycle",
    expectedText: /demo|lifecycle|connector|schema|mapping|ml|plantprocess iq/i,
    critical: true,
  },
  {
    route: "/ml-readiness",
    name: "ML Readiness",
    expectedText: /ml|readiness|training|label|model|plantprocess iq/i,
    critical: true,
  },
  {
    route: "/commercial/license",
    name: "Commercial License",
    expectedText: /license|tier|feature|commercial|plantprocess iq/i,
    critical: true,
  },
];

export type Phase2StrictGuard = {
  assertClean: () => Promise<void>;
  getPageErrors: () => string[];
  getConsoleErrors: () => string[];
  getFailedRequests: () => string[];
};

export function installPhase2StrictGuard(
  page: Page,
  options: AllowedFailureOptions = {}
): Phase2StrictGuard {
  const pageErrors: string[] = [];
  const consoleErrors: string[] = [];
  const failedRequests: string[] = [];

  page.on("pageerror", (error) => {
    pageErrors.push(error.message);
  });

  page.on("console", (message) => {
    if (message.type() !== "error") return;
    if (isIgnorableConsoleMessage(message)) return;

    consoleErrors.push(message.text());
  });

  page.on("requestfailed", (request) => {
  const url = request.url();
  const method = request.method();
  const failureText = request.failure()?.errorText ?? "";
  const ignoredUrlParts = [
  "favicon",
  "vite",
  "sockjs",
  "hot-update",
  "__vite_ping",
  ];

  function shouldIgnoreUrl(url: string) {
    return ignoredUrlParts.some((part) => url.includes(part));
  }
    if (shouldIgnoreUrl(url)) {
      return;
    }

    const isNavigationCancellation =
      /net::ERR_ABORTED|NS_BINDING_ABORTED|aborted|cancelled|canceled|Target closed|frame was detached/i.test(
        failureText
      );

    if (isNavigationCancellation) {
      return;
    }

    failedRequests.push(
      failureText
        ? `${method} ${url} (${failureText})`
        : `${method} ${url}`
    );
  });

  page.on("response", (response) => {
    if (!shouldTrackFailedResponse(response, options)) return;

    failedRequests.push(formatResponseFailure(response));
  });

  return {
    async assertClean() {
      expect(pageErrors, `Page errors:\n${pageErrors.join("\n")}`).toEqual([]);
      expect(consoleErrors, `Console errors:\n${consoleErrors.join("\n")}`).toEqual([]);
