================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-05-22 01:59:03
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_22May2026_015826
Included Files        : 287
Total Lines           : 37618
Total Size            : 1.377 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   287 | Lines:    37618 | Size:    1.377 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      169
API Middleware                             Files:     2 | Lines:      192
API Security/Auth                          Files:     2 | Lines:      263
Application Contract / DTO                 Files:    49 | Lines:     2267
Application Interface                      Files:    30 | Lines:      863
Application Layer Source                   Files:    22 | Lines:      737
Application Service                        Files:    45 | Lines:    14028
Backend API Endpoint                       Files:    26 | Lines:     9287
Backend API Source                         Files:    14 | Lines:     1276
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:     5 | Lines:     1380
Domain Entity                              Files:    35 | Lines:     3769
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    36 | Lines:     1854
Infrastructure Source                      Files:     5 | Lines:      358
Worker Service                             Files:     8 | Lines:      784

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   271 | Lines:    36983 | Size:  1382.05 KB
.csproj              Files:     5 | Lines:      163 | Size:     6.57 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      177 | Size:     5.05 KB
.sln                 Files:     1 | Lines:      169 | Size:    12.63 KB
[NO_EXTENSION]       Files:     2 | Lines:       64 | Size:     2.19 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\appsettings.Development.json | Backend API Source | 55 lines | 1.49 KB
        string? Description,
        bool IsReadOnlySource,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId);

    public sealed record CreateImportBatchRequest(
        Guid SourceSystemDefinitionId,
        string ImportBatchCode,
        string ImportType,
        string? SourceObjectName,
        string? FileName,
        string? Checksum,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId);

    public sealed record CreateMappingDefinitionRequest(
        Guid SourceSystemDefinitionId,
        string MappingCode,
        string MappingName,
        string SourceObjectName,
        string TargetEntityName,
        string MappingJson,
        string? MappingVersion,
        string? Description,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId);

    public sealed record CreateWorkflowMaterialRequest(
        string MaterialCode,
        string MaterialUnitType,
        Guid SiteId,
        string? ProductFamily,
        string? GradeOrRecipe,
        DateTime? ProductionStartUtc,
        DateTime? ProductionEndUtc,
        string? PlantTimeZoneId,
        int? PlantUtcOffsetMinutes,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId);

    public sealed record AddWorkflowMaterialAliasRequest(
        string AliasCode,
        string? AliasType,
        string SourceSystem,
        bool IsSynthetic,
        string? SourceRecordId);

    public sealed record CreateWorkflowGenealogyEdgeRequest(
        Guid ParentMaterialUnitId,
        Guid ChildMaterialUnitId,
        string RelationshipType,
        DateTime? EffectiveFromUtc,
        DateTime? EffectiveToUtc,
        decimal? Quantity,
        string? UnitOfMeasure,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId);

    public sealed record AddWorkflowProcessStepRequest(
        Guid MaterialUnitId,
        Guid? EquipmentId,
        Guid? OperationDefinitionId,
        string OperationType,
        string? OperationCode,
        string? CrewCode,
        DateTime StartedAtUtc,
        DateTime? EndedAtUtc,
        string? ExecutionStatus,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId,
        string? PlantTimeZoneId,
        int? PlantUtcOffsetMinutes);

    public sealed record AddWorkflowParameterDefinitionRequest(
        string ParameterCode,
        string ParameterName,
        string ValueType,
        string? UnitOfMeasure,
        string? ParameterCategory,
        string? IndustryTemplate,
        decimal? ExpectedMinValue,
        decimal? ExpectedMaxValue,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId);

    public sealed record AddWorkflowParameterObservationRequest(
        Guid MaterialUnitId,
        Guid? ProcessStepExecutionId,
        Guid ParameterDefinitionId,
        Guid? EquipmentId,
        DateTime ObservedAtUtc,
        decimal? NumericValue,
        string? TextValue,
        bool? BooleanValue,
        string? UnitOfMeasure,
        string? QualityFlag,
        string? RawValue,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId,
        string? PlantTimeZoneId,
        int? PlantUtcOffsetMinutes);

    public sealed record AddWorkflowProcessEventRequest(
        Guid? MaterialUnitId,
        Guid? ProcessStepExecutionId,
        Guid? EquipmentId,
        string EventType,
        DateTime EventAtUtc,
        string? EventValue,
        string? Description,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId,
        string? PlantTimeZoneId,
        int? PlantUtcOffsetMinutes);

    public sealed record AddWorkflowDowntimeEventRequest(
        Guid? MaterialUnitId,
        Guid? ProcessStepExecutionId,
        Guid? EquipmentId,
        DateTime StartedAtUtc,
        DateTime? EndedAtUtc,
        string DowntimeType,
        string? ReasonCode,
        string? Description,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId,
        string? PlantTimeZoneId,
        int? PlantUtcOffsetMinutes);

    public sealed record AddWorkflowDefectCatalogRequest(
        string DefectCode,
        string DefectName,
        string? DefectCategory,
        string? IndustryTemplate,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId);

    public sealed record AddWorkflowQualityEventRequest(
        Guid MaterialUnitId,
        Guid? DefectCatalogId,
        string EventType,
        DateTime EventAtUtc,
        string? Severity,
        string? Decision,
        string? Description,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId,
        string? PlantTimeZoneId,
        int? PlantUtcOffsetMinutes);

    public sealed record RaiseWorkflowDataQualityIssueRequest(
        Guid? MaterialUnitId,
        string IssueType,
        string? Severity,
        string Description,
        string? AffectedEntityName,
        Guid? AffectedEntityId,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId);

    public sealed record StoreWorkflowRiskScoreRequest(
        Guid MaterialUnitId,
        string RiskType,
        decimal Score,
        string? RiskClass,
        string? MainContributorsJson,
        string? ModelVersion,
        bool IsSynthetic,
        string? SourceSystem,
        string? SourceRecordId,
        string? PlantTimeZoneId,
        int? PlantUtcOffsetMinutes);
}


[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\Extensions\ApplicationResultHttpExtensions.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Backend API Source', Lines=61, SizeKB=2.13, Modified='2026-05-19 00:19:14']

using PlantProcess.Application.Common.Results;

namespace PlantProcess.Api.Extensions;

public static class ApplicationResultHttpExtensions
{
    public static IResult ToHttpResult<T>(
        this ApplicationResult<T> result,
        Func<T, IResult> onSuccess)
    {
        if (result.IsSuccess && result.Value is not null)
            return onSuccess(result.Value);

        return ToProblem(result.Error);
    }

    public static IResult ToHttpResult(
        this ApplicationResult result,
        Func<IResult> onSuccess)
    {
        if (result.IsSuccess)
            return onSuccess();

        return ToProblem(result.Error);
    }

    private static IResult ToProblem(ApplicationError? error)
    {
        if (error is null)
        {
            return Results.Problem(
                title: "unexpected.failure",
                detail: "An unexpected application error occurred.",
                statusCode: StatusCodes.Status500InternalServerError);
        }

        var statusCode = error.Type switch
        {
            ApplicationErrorType.Validation => StatusCodes.Status400BadRequest,
            ApplicationErrorType.NotFound => StatusCodes.Status404NotFound,
            ApplicationErrorType.Conflict => StatusCodes.Status409Conflict,
            ApplicationErrorType.BusinessRule => StatusCodes.Status422UnprocessableEntity,
            ApplicationErrorType.Unauthorized => StatusCodes.Status401Unauthorized,
            ApplicationErrorType.Forbidden => StatusCodes.Status403Forbidden,
            ApplicationErrorType.NotImplemented => StatusCodes.Status501NotImplemented,
            ApplicationErrorType.Infrastructure => StatusCodes.Status503ServiceUnavailable,
            _ => StatusCodes.Status500InternalServerError
        };

        return Results.Problem(
            title: error.Code,
            detail: error.Message,
            statusCode: statusCode,
            extensions: error.Details is null
                ? null
                : new Dictionary<string, object?>
                {
                    ["errors"] = error.Details
                });
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\Extensions\LicenseEndpointExtensions.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Backend API Source', Lines=22, SizeKB=0.66, Modified='2026-05-21 15:25:03']

using PlantProcess.Api.Filters;
using PlantProcess.Application.Licensing.Contracts;

namespace PlantProcess.Api.Extensions;

public static class LicenseEndpointExtensions
{
    public static RouteHandlerBuilder RequireLicenseFeature(
        this RouteHandlerBuilder builder,
        LicenseFeature feature)
    {
        return builder.AddEndpointFilter(new LicenseFeatureEndpointFilter(feature));
    }

    public static RouteGroupBuilder RequireLicenseFeature(
        this RouteGroupBuilder builder,
        LicenseFeature feature)
    {
        builder.AddEndpointFilter(new LicenseFeatureEndpointFilter(feature));
        return builder;
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\Filter\LicenseFeatureEndpointFilter.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Backend API Source', Lines=28, SizeKB=0.85, Modified='2026-05-21 15:24:44']

using PlantProcess.Api.Extensions;
using PlantProcess.Application.Licensing.Contracts;
using PlantProcess.Application.Licensing.Interfaces;

namespace PlantProcess.Api.Filters;

public sealed class LicenseFeatureEndpointFilter : IEndpointFilter
{
    private readonly LicenseFeature _feature;

    public LicenseFeatureEndpointFilter(LicenseFeature feature)
    {
        _feature = feature;
    }

    public async ValueTask<object?> InvokeAsync(
        EndpointFilterInvocationContext context,
        EndpointFilterDelegate next)
    {
        var licenseService = context.HttpContext.RequestServices.GetRequiredService<ILicenseService>();

        var gate = licenseService.EnsureFeatureEnabled(_feature);
        if (gate.IsFailure)
            return gate.ToHttpResult(() => Results.NoContent());

        return await next(context);
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\Middleware\CorrelationIdMiddleware.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='API Middleware', Lines=67, SizeKB=3.13, Modified='2026-05-19 00:19:14']

using Serilog.Context;

namespace PlantProcess.Api.Middleware;

/// <summary>
/// Middleware that reads or generates an X-Correlation-ID for every HTTP request,
/// propagates it to the Serilog LogContext so every log entry in the request scope
/// carries the same CorrelationId property, and echoes it back in the response header.
/// Must be registered BEFORE RequestResponseLoggingMiddleware in Program.cs.
/// </summary>
public sealed class CorrelationIdMiddleware
{
    // ─── Constants ───────────────────────────────────────────────────────────
    private const string HeaderName = "X-Correlation-ID";
    private const string LogContextKey = "CorrelationId";

    // ─── Dependencies ─────────────────────────────────────────────────────────
    private readonly RequestDelegate _next;
    private readonly ILogger<CorrelationIdMiddleware> _logger;

    // ─── Constructor ──────────────────────────────────────────────────────────
    public CorrelationIdMiddleware(
        RequestDelegate next,
        ILogger<CorrelationIdMiddleware> logger)
    {
        _next = next ?? throw new ArgumentNullException(nameof(next));
        _logger = logger ?? throw new ArgumentNullException(nameof(logger));
    }

    // ─── Pipeline ─────────────────────────────────────────────────────────────
    public async Task InvokeAsync(HttpContext context)
    {
        // 1. Read existing header or generate a new compact GUID (no hyphens).
        var correlationId = context.Request.Headers[HeaderName].FirstOrDefault();

        var isNew = string.IsNullOrWhiteSpace(correlationId);
        if (isNew)
        {
            correlationId = Guid.NewGuid().ToString("N");

            _logger.LogTrace(
                "No {Header} header found. Generated new CorrelationId={CorrelationId}",
                HeaderName,
                correlationId);
        }
        else
        {
            _logger.LogTrace(
                "Received {Header} header. CorrelationId={CorrelationId}",
                HeaderName,
                correlationId);
        }

        // 2. Echo it back in the response so callers can trace end-to-end.
        context.Response.Headers[HeaderName] = correlationId;

        // 3. Store in HttpContext.Items for downstream access (services, endpoints).
        context.Items[LogContextKey] = correlationId;

        // 4. Push into Serilog LogContext — all log entries within this request scope
        //    will automatically carry CorrelationId in their structured data.
        using (LogContext.PushProperty(LogContextKey, correlationId))
        {
            await _next(context);
        }
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\Middleware\RequestResponseLoggingMiddleware.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='API Middleware', Lines=125, SizeKB=4.37, Modified='2026-05-19 00:19:14']

using System.Diagnostics;

namespace PlantProcess.Api.Middleware;

public sealed class RequestResponseLoggingMiddleware
{
    private readonly RequestDelegate _next;
    private readonly ILogger<RequestResponseLoggingMiddleware> _logger;

    public RequestResponseLoggingMiddleware(
        RequestDelegate next,
        ILogger<RequestResponseLoggingMiddleware> logger)
    {
        _next = next;
        _logger = logger;
    }

    public async Task InvokeAsync(HttpContext context)
    {
        var stopwatch = Stopwatch.StartNew();

        var requestId = context.TraceIdentifier;
        var method = context.Request.Method;
        var path = context.Request.Path.Value ?? "";
        var queryString = context.Request.QueryString.HasValue
            ? context.Request.QueryString.Value
            : "";

        using var scope = _logger.BeginScope(new Dictionary<string, object?>
        {
            ["RequestId"] = requestId,
            ["TraceIdentifier"] = requestId,
            ["HttpMethod"] = method,
            ["HttpPath"] = path
        });

        try
        {
            _logger.LogTrace(
                "HTTP request trace started. RequestId={RequestId}, Method={Method}, Path={Path}, QueryString={QueryString}",
                requestId,
                method,
                path,
                queryString);

            _logger.LogDebug(
                "HTTP request received. RequestId={RequestId}, Method={Method}, Path={Path}, QueryString={QueryString}, ContentType={ContentType}, ContentLength={ContentLength}",
                requestId,
                method,
                path,
                queryString,
                context.Request.ContentType,
                context.Request.ContentLength);

            await _next(context);

            stopwatch.Stop();

            var statusCode = context.Response.StatusCode;

            if (statusCode >= 500)
            {
                _logger.LogError(
                    "HTTP request completed with server error. RequestId={RequestId}, Method={Method}, Path={Path}, StatusCode={StatusCode}, ElapsedMs={ElapsedMs}",
                    requestId,
                    method,
                    path,
                    statusCode,
                    stopwatch.ElapsedMilliseconds);
            }
            else if (statusCode >= 400)
            {
                _logger.LogWarning(
                    "HTTP request completed with client error. RequestId={RequestId}, Method={Method}, Path={Path}, StatusCode={StatusCode}, ElapsedMs={ElapsedMs}",
                    requestId,
                    method,
                    path,
                    statusCode,
                    stopwatch.ElapsedMilliseconds);
            }
            else if (stopwatch.ElapsedMilliseconds >= 3000)
            {
                _logger.LogWarning(
                    "Slow HTTP request completed. RequestId={RequestId}, Method={Method}, Path={Path}, StatusCode={StatusCode}, ElapsedMs={ElapsedMs}",
                    requestId,
                    method,
                    path,
                    statusCode,
                    stopwatch.ElapsedMilliseconds);
            }
            else
            {
                _logger.LogInformation(
                    "HTTP request completed. RequestId={RequestId}, Method={Method}, Path={Path}, StatusCode={StatusCode}, ElapsedMs={ElapsedMs}",
                    requestId,
                    method,
                    path,
                    statusCode,
                    stopwatch.ElapsedMilliseconds);
            }

            _logger.LogTrace(
                "HTTP request trace finished. RequestId={RequestId}, Method={Method}, Path={Path}, StatusCode={StatusCode}, ElapsedMs={ElapsedMs}",
                requestId,
                method,
                path,
                statusCode,
                stopwatch.ElapsedMilliseconds);
        }
        catch (Exception ex)
        {
            stopwatch.Stop();

            _logger.LogError(
                ex,
                "Unhandled exception during HTTP request. RequestId={RequestId}, Method={Method}, Path={Path}, ElapsedMs={ElapsedMs}",
                requestId,
                method,
                path,
                stopwatch.ElapsedMilliseconds);

            throw;
        }
    }
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\Options\PlantProcessOptions.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Backend API Source', Lines=16, SizeKB=0.48, Modified='2026-05-19 00:19:14']

namespace PlantProcess.Api.Options;

public sealed class PlantProcessOptions
{
    public const string SectionName = "PlantProcess";

    public string PlantTimeZoneId { get; set; } = "Europe/Berlin";

    public int PlantUtcOffsetMinutes { get; set; } = 60;

    public string[] AllowedOrigins { get; set; } = Array.Empty<string>();

    public bool RequireConfiguredCors { get; set; } = true;

    public bool RequireDatabaseConnectionString { get; set; } = true;
}

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\PlantProcess.Api.csproj', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Backend API Source', Lines=34, SizeKB=1.68, Modified='2026-05-19 18:16:30']

<Project Sdk="Microsoft.NET.Sdk.Web">

  <PropertyGroup>
    <TargetFramework>net9.0</TargetFramework>
    <Nullable>enable</Nullable>
    <ImplicitUsings>enable</ImplicitUsings>
  </PropertyGroup>

  <ItemGroup>
    <PackageReference Include="Microsoft.AspNetCore.Authentication.JwtBearer" Version="9.0.0" />
    <PackageReference Include="Microsoft.EntityFrameworkCore.Design" Version="9.0.4">
      <IncludeAssets>runtime; build; native; contentfiles; analyzers; buildtransitive</IncludeAssets>
      <PrivateAssets>all</PrivateAssets>
    </PackageReference>
    <PackageReference Include="Microsoft.EntityFrameworkCore.Tools" Version="9.0.4">
      <IncludeAssets>runtime; build; native; contentfiles; analyzers; buildtransitive</IncludeAssets>
      <PrivateAssets>all</PrivateAssets>
    </PackageReference>
    <PackageReference Include="Serilog.AspNetCore" Version="10.0.0" />
    <PackageReference Include="Serilog.Enrichers.Environment" Version="3.0.1" />
    <PackageReference Include="Serilog.Exceptions" Version="8.4.0" />
    <PackageReference Include="Serilog.Sinks.File" Version="7.0.0" />
    <PackageReference Include="Swashbuckle.AspNetCore" Version="10.1.7" />
    <PackageReference Include="System.IdentityModel.Tokens.Jwt" Version="8.18.0" />
  </ItemGroup>

  <ItemGroup>
    <ProjectReference Include="..\PlantProcess.Domain\PlantProcess.Domain.csproj" />
    <ProjectReference Include="..\PlantProcess.Infrastructure\PlantProcess.Infrastructure.csproj" />
    <ProjectReference Include="..\PlantProcess.Workers\PlantProcess.Workers.csproj" />
    <ProjectReference Include="..\PlantProcess.Application\PlantProcess.Application.csproj" />
  </ItemGroup>

</Project>

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\PlantProcess.Api.http', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Backend API Source', Lines=6, SizeKB=0.14, Modified='2026-05-06 20:48:35']

@PlantProcess.Api_HostAddress = http://localhost:5063

GET {{PlantProcess.Api_HostAddress}}/weatherforecast/
Accept: application/json

###

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\PlantProcess.PhaseH_I.http', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Backend API Source', Lines=56, SizeKB=1.27, Modified='2026-05-11 15:36:51']

@host = https://localhost:7001
@materialUnitId = 00000000-0000-0000-0000-000000000000

### Health
GET {{host}}/health

### Database summary
GET {{host}}/dev/database-summary

### Pick a real material first, then copy the id into @materialUnitId
GET {{host}}/dev/material-sample?take=10

### Feature vector
GET {{host}}/analytics/features/{{materialUnitId}}

### Calculate and store risk score
POST {{host}}/risk-scores/materials/{{materialUnitId}}/calculate
Content-Type: application/json

{
  "riskType": "OverallQualityRisk",
  "modelVersion": "rule-risk-v1.0",
  "storeResult": true
}

### Calculate risk for recent materials
POST {{host}}/risk-scores/calculate-all
Content-Type: application/json

{
  "siteId": null,
  "riskType": "OverallQualityRisk",
  "maxMaterials": 50,
  "storeResult": true
}

### Risk models
GET {{host}}/risk-scores/models?activeOnly=true

### Dashboards
GET {{host}}/analytics/dashboard/overview

### Quality dashboard
GET {{host}}/analytics/dashboard/quality

### Risk dashboard
GET {{host}}/analytics/dashboard/risk?highRiskTake=20

### Data-quality dashboard
GET {{host}}/analytics/dashboard/data-quality

### Report JSON
GET {{host}}/reports/materials/{{materialUnitId}}/investigation

### Report PDF
GET {{host}}/reports/materials/{{materialUnitId}}/investigation/pdf

[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Api\Program.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Backend API Source', Lines=375, SizeKB=13.75, Modified='2026-05-22 01:50:26']

using System.Reflection;
using System.IdentityModel.Tokens.Jwt;
using System.Text;
using Microsoft.AspNetCore.Authentication.JwtBearer;
using Microsoft.AspNetCore.Authorization;
using Microsoft.EntityFrameworkCore;
using Microsoft.IdentityModel.Tokens;
using PlantProcess.Api.Configuration;
using PlantProcess.Api.Endpoints.Admin;
using PlantProcess.Api.Endpoints.Analytics;
using PlantProcess.Api.Endpoints.Configuration;
using PlantProcess.Api.Endpoints.Dashboarding;
using PlantProcess.Api.Endpoints.DataQuality;
using PlantProcess.Api.Endpoints.Development;
using PlantProcess.Api.Endpoints.Health;
using PlantProcess.Api.Endpoints.Integration;
using PlantProcess.Api.Endpoints.Materials;
using PlantProcess.Api.Endpoints.PlantLayout;
using PlantProcess.Api.Endpoints.Process;
using PlantProcess.Api.Endpoints.Quality;
using PlantProcess.Api.Endpoints.Reporting;
using PlantProcess.Api.Endpoints.Validation;
using PlantProcess.Api.Endpoints.Workflow;
using PlantProcess.Api.Middleware;
using PlantProcess.Api.Options;
using PlantProcess.Api.Security;
using PlantProcess.Api.Swagger;
using PlantProcess.Application;
using PlantProcess.Api.Endpoints.Demo;
using PlantProcess.Application.Integration.Interfaces.Jobs;
using PlantProcess.Infrastructure;
using PlantProcess.Infrastructure.Persistence;
using Serilog;
using Serilog.Events;
using Serilog.Exceptions;

// Resolve a stable absolute log path regardless of working directory.
var logDirectory = Path.Combine(AppContext.BaseDirectory, "logs");
var logFilePath = Path.Combine(logDirectory, "plantprocess-api-.log");

// Resolve app version.
var appVersion = Assembly
    .GetEntryAssembly()
    ?.GetCustomAttribute<AssemblyInformationalVersionAttribute>()
    ?.InformationalVersion
    ?? Assembly.GetEntryAssembly()?.GetName().Version?.ToString(3)
    ?? "dev";

// Bootstrap logger.
Log.Logger = new LoggerConfiguration()
    .MinimumLevel.Verbose()
    .MinimumLevel.Override("Microsoft", LogEventLevel.Information)
    .MinimumLevel.Override("Microsoft.AspNetCore", LogEventLevel.Warning)
    .MinimumLevel.Override("Microsoft.EntityFrameworkCore.Database.Command", LogEventLevel.Warning)
    .MinimumLevel.Override("PlantProcess", LogEventLevel.Verbose)
    .Enrich.FromLogContext()
    .Enrich.WithMachineName()
    .Enrich.WithEnvironmentName()
    .Enrich.WithExceptionDetails()
    .Enrich.WithProperty("AppVersion", appVersion)
    .WriteTo.Console(
        outputTemplate: "[{Timestamp:HH:mm:ss} {Level:u3}] {CorrelationId,-32} {Message:lj}{NewLine}{Exception}")
    .WriteTo.File(
        path: logFilePath,
        rollingInterval: RollingInterval.Day,
        retainedFileCountLimit: 30,
        shared: true,
        outputTemplate: "[{Timestamp:yyyy-MM-dd HH:mm:ss.fff zzz} {Level:u3}] [{MachineName}] [{AppVersion}] [{EnvironmentName}] {CorrelationId,-32} {Message:lj}{NewLine}{Properties:j}{NewLine}{Exception}",
        restrictedToMinimumLevel: LogEventLevel.Verbose)
    .CreateLogger();

try
{
    Log.Information(
        "Starting PlantProcess IQ API. Version={AppVersion}, LogPath={LogPath}",
        appVersion,
        logFilePath);

    var builder = WebApplication.CreateBuilder(args);

    // ---------------------------------------------------------------------
    // Serilog
    // ---------------------------------------------------------------------
    builder.Host.UseSerilog();

    // ---------------------------------------------------------------------
    // Options + startup validation
    // ---------------------------------------------------------------------
    builder.Services.Configure<PlantProcessOptions>(
        builder.Configuration.GetSection(PlantProcessOptions.SectionName));

    var plantProcessOptions =
        builder.Configuration
            .GetSection(PlantProcessOptions.SectionName)
            .Get<PlantProcessOptions>()
        ?? new PlantProcessOptions();

    var allowedOrigins = StartupConfigurationValidator.BuildEffectiveAllowedOrigins(
        plantProcessOptions,
        builder.Configuration);

    StartupConfigurationValidator.Validate(
        builder.Configuration,
        builder.Environment,
        plantProcessOptions,
        allowedOrigins);

    // ---------------------------------------------------------------------
    // Infrastructure + application services
    // ---------------------------------------------------------------------
    builder.Services.AddMemoryCache();
    builder.Services.AddApplication();
    builder.Services.AddInfrastructure(builder.Configuration);

    // ---------------------------------------------------------------------
    // CORS
    //
    // IMPORTANT:
    // CORS must be registered BEFORE builder.Build().
    // UseCors must run BEFORE UseAuthentication/UseAuthorization.
    // ---------------------------------------------------------------------
    var corsOrigins = allowedOrigins.Count > 0
        ? allowedOrigins.ToArray()
        : builder.Environment.IsDevelopment()
            ? new[] { "http://localhost:5173", "http://localhost:3000" }
            : Array.Empty<string>();

    Log.Information(
        "PlantProcess IQ effective CORS origins: {AllowedOrigins}",
        string.Join(", ", corsOrigins));

    builder.Services.AddCors(options =>
    {
        options.AddPolicy("PlantProcessFrontend", policy =>
        {
            policy
                .WithOrigins(corsOrigins)
                .AllowAnyHeader()
                .AllowAnyMethod();
        });
    });

    // ---------------------------------------------------------------------
    // Swagger / OpenAPI
    // ---------------------------------------------------------------------
    builder.Services.AddEndpointsApiExplorer();

    builder.Services.AddSwaggerGen(options =>
    {
        options.SwaggerDoc("v1", new()
        {
            Title = "PlantProcess IQ API",
            Version = "v1",
            Description =
                "PlantProcess IQ is a generic manufacturing process-to-quality intelligence platform. " +
                $"Version: {appVersion}. " +
                "Use dashboard metadata endpoints to discover supported dimension and measure codes before calling widget query APIs.",
            Contact = new()
            {
                Name = "PlantProcess IQ"
            }
        });

        options.CustomSchemaIds(type =>
            type.FullName!
                .Replace("+", "_")
                .Replace(".", "_"));

        options.OperationFilter<SwaggerExamplesOperationFilter>();
        options.OperationFilter<SwaggerTagGroupingOperationFilter>();
    });

    // ---------------------------------------------------------------------
    // Authentication
    // ---------------------------------------------------------------------
    JwtSecurityTokenHandler.DefaultInboundClaimTypeMap.Clear();

    builder.Services.Configure<AuthOptions>(
        builder.Configuration.GetSection("PlantProcess:Auth"));

    var authOptions = builder.Configuration
        .GetSection("PlantProcess:Auth")
        .Get<AuthOptions>() ?? new AuthOptions();

    if (string.IsNullOrWhiteSpace(authOptions.SigningKey) ||
        authOptions.SigningKey.Length < 32)
    {
        throw new InvalidOperationException(
            "PlantProcess:Auth:SigningKey must be configured and at least 32 characters.");
    }

    builder.Services
        .AddAuthentication(JwtBearerDefaults.AuthenticationScheme)
        .AddJwtBearer(options =>
        {
            options.RequireHttpsMetadata = !builder.Environment.IsDevelopment();
            options.SaveToken = true;

            options.TokenValidationParameters = new TokenValidationParameters
            {
                ValidateIssuer = true,
                ValidIssuer = authOptions.Issuer,

                ValidateAudience = true,
                ValidAudience = authOptions.Audience,

                ValidateIssuerSigningKey = true,
                IssuerSigningKey = new SymmetricSecurityKey(
                    Encoding.UTF8.GetBytes(authOptions.SigningKey)),

                ValidateLifetime = true,
                ClockSkew = TimeSpan.FromMinutes(2)
            };
        });

    // ---------------------------------------------------------------------
    // Authorization
    // ---------------------------------------------------------------------
    builder.Services.AddAuthorization(options =>
    {
        options.FallbackPolicy = new AuthorizationPolicyBuilder()
            .RequireAuthenticatedUser()
            .Build();

        options.AddPolicy("PlantProcessAdmin", policy =>
            policy.RequireRole("Admin"));

        options.AddPolicy("PlantProcessDataManager", policy =>
            policy.RequireRole("Admin", "DataManager"));

        options.AddPolicy("PlantProcessEngineer", policy =>
