================================================================================================
PLANTPROCESS IQ BACKEND CORE AUDIT - API / APPLICATION / DOMAIN / INFRASTRUCTURE / WORKERS
================================================================================================

Product Name          : PlantProcess IQ
Generated At          : 2026-06-13 00:36:20
Repository Root       : C:\Workspace\PlantProcess-IQ
Output Folder         : C:\Workspace\PlantProcess-IQ\Documentation\UltimateAudit_13Jun2026_003514
Included Files        : 576
Total Lines           : 85732
Total Size            : 5.703 MB
Mask Secrets          : True
Max File Size         : 8 MB
PowerShell Version    : 5.1.26100.7920
Machine Name          : WAP174432
User Name             : elka01

------------------------------------------------------------------------------------------------
CATEGORY SUMMARY
------------------------------------------------------------------------------------------------

Backend Core: API, Application, Domain, Infrastructure, Workers Files:   576 | Lines:    85732 | Size:    5.703 MB

------------------------------------------------------------------------------------------------
CLASSIFICATION SUMMARY
------------------------------------------------------------------------------------------------

.NET Solution                              Files:     1 | Lines:      214
API Middleware                             Files:     4 | Lines:      461
API Security/Auth                          Files:    11 | Lines:     1945
Application Contract / DTO                 Files:    52 | Lines:     2377
Application Interface                      Files:    35 | Lines:      932
Application Layer Source                   Files:   102 | Lines:     9863
Application Service                        Files:    84 | Lines:    17806
Backend API Endpoint                       Files:   117 | Lines:    24704
Backend API Source                         Files:    44 | Lines:    14709
Bulk / Ingestion Support                   Files:     3 | Lines:      321
Connector Infrastructure                   Files:    10 | Lines:     2930
Domain Entity                              Files:    37 | Lines:     4017
Domain Enum                                Files:     2 | Lines:       37
Domain Source                              Files:     2 | Lines:       33
EF Core Configuration                      Files:    37 | Lines:     2027
Infrastructure Source                      Files:    26 | Lines:     2366
Worker Service                             Files:     9 | Lines:      990

------------------------------------------------------------------------------------------------
EXTENSION / SPECIAL FILE SUMMARY
------------------------------------------------------------------------------------------------

.cs                  Files:   560 | Lines:    85040 | Size:  5807.79 KB
.csproj              Files:     5 | Lines:      170 | Size:     6.76 KB
.http                Files:     2 | Lines:       62 | Size:     1.41 KB
.json                Files:     6 | Lines:      178 | Size:     4.84 KB
.sln                 Files:     1 | Lines:      214 | Size:    16.37 KB
[NO_EXTENSION]       Files:     2 | Lines:       68 | Size:     2.52 KB

------------------------------------------------------------------------------------------------
TABLE OF CONTENTS
------------------------------------------------------------------------------------------------

    1. Backend\PlantProcess.Api\Analytics\KpiEvaluationService.cs | Backend API Source | 133 lines | 6.75 KB
//
// Full MySQL / MariaDB connector â€” matches the PostgreSqlConnector
// interface contract exactly.
//
// REQUIRED NuGet package (add to PlantProcess.Infrastructure.csproj):
//   <PackageReference Include="MySqlConnector" Version="2.3.7" />
//   (MySqlConnector â€” the async-first community driver, NOT Oracle's MySql.Data)
// ============================================================

using System.Globalization;
using System.Text.Json;
using MySqlConnector;
using PlantProcess.Application.Integration.Contracts.Dtos;
using PlantProcess.Application.Integration.Interfaces.SchemaConfiguration;
using PlantProcess.Application.Integration.Interfaces.SourceSystems;
using PlantProcess.Domain.Entities.Integration;

namespace PlantProcess.Infrastructure.Connectors.MySql;

/// <summary>
/// MySQL / MariaDB data source connector.
/// Supports connection test, table/view discovery, field discovery,
/// full-read and incremental (cursor-based) read.
/// All SQL identifiers are backtick-quoted to prevent injection.
/// Compatible with MySQL 5.7+, MySQL 8.x, and MariaDB 10.x+.
/// </summary>
public sealed class MySqlDataConnector : IDataSourceConnector, ISchemaReader, IDataSourceReader
{
    private string? _lastError;

    public string ProviderType => "MySql";

    // â”€â”€ Connection Test â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€

    public async Task<DataSourceConnectionTestResult> TestConnectionAsync(
        ConnectionProfile connectionProfile,
        CancellationToken cancellationToken)
    {
        try
        {
            await using var connection = new MySqlConnection(BuildConnectionString(connectionProfile));
            await connection.OpenAsync(cancellationToken);
            await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(connection, cancellationToken);

            await using var command = new MySqlCommand(
                "SELECT DATABASE(), USER(), VERSION();",
                connection);
            await using var reader = await command.ExecuteReaderAsync(cancellationToken);

            var metadata = new Dictionary<string, string?>();

            if (await reader.ReadAsync(cancellationToken))
            {
                metadata["database"] = reader.IsDBNull(0) ? null : reader.GetString(0);
                metadata["user"] = reader.IsDBNull(1) ? null : reader.GetString(1);
                metadata["version"] = reader.IsDBNull(2) ? null : reader.GetString(2);
            }

            metadata["readOnlyEnforced"] = connectionProfile.ReadOnlyEnforced
                .ToString(CultureInfo.InvariantCulture);

            return Success("MySQL connection succeeded.", metadata);
        }
        catch (Exception ex)
        {
            _lastError = ex.Message;
            return Failure($"MySQL connection test failed: {ex.Message}");
        }
    }

    // â”€â”€ Dataset Discovery â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€

    public async Task<IReadOnlyList<DiscoveredSourceDataset>> DiscoverDatasetsAsync(
        ConnectionProfile connectionProfile,
        CancellationToken cancellationToken)
    {
        // In MySQL, the "schema" is the database name
        var databaseName = string.IsNullOrWhiteSpace(connectionProfile.SchemaName)
            ? connectionProfile.DatabaseName
            : connectionProfile.SchemaName.Trim();

        if (string.IsNullOrWhiteSpace(databaseName))
            throw new InvalidOperationException(
                "MySQL DatabaseName or SchemaName is required for dataset discovery.");

        const string sql = """
            SELECT
                TABLE_SCHEMA,
                TABLE_NAME,
                TABLE_TYPE
            FROM information_schema.TABLES
            WHERE TABLE_SCHEMA = @schema
              AND TABLE_TYPE IN ('BASE TABLE', 'VIEW')
            ORDER BY TABLE_SCHEMA, TABLE_NAME;
            """;

        var datasets = new List<DiscoveredSourceDataset>();

        await using var connection = new MySqlConnection(BuildConnectionString(connectionProfile));
        await connection.OpenAsync(cancellationToken);
        await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(connection, cancellationToken);

        await using var command = new MySqlCommand(sql, connection);
        command.Parameters.AddWithValue("@schema", databaseName);

        await using var reader = await command.ExecuteReaderAsync(cancellationToken);

        while (await reader.ReadAsync(cancellationToken))
        {
            var schema = reader.GetString(0);
            var table = reader.GetString(1);
            var kind = reader.GetString(2).Equals("VIEW", StringComparison.OrdinalIgnoreCase)
                ? "MySqlView"
                : "MySqlTable";

            datasets.Add(new DiscoveredSourceDataset(
                DatasetCode: NormalizeCode($"{schema}_{table}"),
                DatasetName: $"{schema}.{table}",
                DatasetKind: kind,
                SourceObjectName: table,
                SourceSchemaName: schema,
                DatasetOptionsJson: JsonSerializer.Serialize(new
                {
                    schema,
                    table,
                    provider = "MySql"
                })));
        }

        return datasets;
    }

    // â”€â”€ Field Discovery â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€

    public async Task<IReadOnlyList<DiscoveredSourceField>> DiscoverFieldsForDatasetAsync(
        ConnectionProfile connectionProfile,
        SourceDatasetDefinition datasetDefinition,
        CancellationToken cancellationToken)
    {
        var schemaName = string.IsNullOrWhiteSpace(datasetDefinition.SourceSchemaName)
            ? connectionProfile.SchemaName ?? connectionProfile.DatabaseName ?? ""
            : datasetDefinition.SourceSchemaName;

        const string sql = """
            SELECT
                c.COLUMN_NAME,
                c.DATA_TYPE,
                c.ORDINAL_POSITION,
                c.IS_NULLABLE,
                c.CHARACTER_MAXIMUM_LENGTH,
                c.NUMERIC_PRECISION,
                c.NUMERIC_SCALE,
                c.COLUMN_KEY
            FROM information_schema.COLUMNS c
            WHERE c.TABLE_SCHEMA = @schema
              AND c.TABLE_NAME   = @table
            ORDER BY c.ORDINAL_POSITION;
            """;

        var fields = new List<DiscoveredSourceField>();

        await using var connection = new MySqlConnection(BuildConnectionString(connectionProfile));
        await connection.OpenAsync(cancellationToken);
        await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(connection, cancellationToken);

        await using var command = new MySqlCommand(sql, connection);
        command.Parameters.AddWithValue("@schema", schemaName);
        command.Parameters.AddWithValue("@table", datasetDefinition.SourceObjectName);

        await using var reader = await command.ExecuteReaderAsync(cancellationToken);

        while (await reader.ReadAsync(cancellationToken))
        {
            var fieldName = reader.GetString(0);
            var sourceType = reader.GetString(1);
            var ordinal = reader.GetInt32(2);
            var nullable = reader.GetString(3).Equals("YES", StringComparison.OrdinalIgnoreCase);
            var columnKey = reader.IsDBNull(7) ? "" : reader.GetString(7);
            var isPk = columnKey.Equals("PRI", StringComparison.OrdinalIgnoreCase);

            fields.Add(new DiscoveredSourceField(
                FieldName: fieldName,
                DisplayName: fieldName,
                SourceDataType: MapMySqlType(sourceType),
                Ordinal: ordinal,
                IsNullable: nullable,
                MaxLength: reader.IsDBNull(4) ? null : Convert.ToInt32(reader.GetValue(4)),
                NumericPrecision: reader.IsDBNull(5) ? null : Convert.ToInt32(reader.GetValue(5)),
                NumericScale: reader.IsDBNull(6) ? null : Convert.ToInt32(reader.GetValue(6)),
                SampleValue: null,
                IsPrimaryKeyCandidate: isPk ||
                    fieldName.Equals("id", StringComparison.OrdinalIgnoreCase) ||
                    fieldName.EndsWith("_id", StringComparison.OrdinalIgnoreCase),
                IsTimestampCandidate:
                    sourceType.Contains("datetime", StringComparison.OrdinalIgnoreCase) ||
                    sourceType.Contains("timestamp", StringComparison.OrdinalIgnoreCase) ||
                    sourceType.Equals("date", StringComparison.OrdinalIgnoreCase)));
        }

        return fields;
    }

    // â”€â”€ Full Read â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€

    public async Task<IReadOnlyList<DataSourceRow>> ReadRowsAsync(
        ConnectionProfile connectionProfile,
        SourceDatasetDefinition datasetDefinition,
        DataSourceReadRequest request,
        CancellationToken cancellationToken)
    {
        var schemaName = BacktickIdentifier(
            datasetDefinition.SourceSchemaName ??
            connectionProfile.SchemaName ??
            connectionProfile.DatabaseName ?? "");
        var tableName = BacktickIdentifier(datasetDefinition.SourceObjectName);
        var limit = Math.Clamp(request.Limit <= 0 ? 50 : request.Limit, 1, 1000);

        var sql = $"SELECT * FROM {schemaName}.{tableName} LIMIT @limit;";

        return await ExecuteReadAsync(connectionProfile, sql, command =>
        {
            command.Parameters.AddWithValue("@limit", limit);
        }, cancellationToken);
    }

    // â”€â”€ Incremental (cursor) Read â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€

    public async Task<IReadOnlyList<DataSourceRow>> ReadRowsSinceKeyAsync(
        ConnectionProfile connectionProfile,
        SourceDatasetDefinition datasetDefinition,
        DataSourceIncrementalReadRequest request,
        CancellationToken cancellationToken)
    {
        if (string.IsNullOrWhiteSpace(request.CursorFieldName))
            throw new InvalidOperationException(
                "CursorField is required for MySQL incremental reads.");

        var schemaName = BacktickIdentifier(
            datasetDefinition.SourceSchemaName ??
            connectionProfile.SchemaName ??
            connectionProfile.DatabaseName ?? "");
        var tableName = BacktickIdentifier(datasetDefinition.SourceObjectName);
        var cursorField = BacktickIdentifier(request.CursorFieldName);
        var limit = Math.Clamp(request.Limit <= 0 ? 1000 : request.Limit, 1, 5000);

        var sql = $"""
            SELECT *
            FROM {schemaName}.{tableName}
            WHERE {cursorField} > @lastCursor
            ORDER BY {cursorField} ASC
            LIMIT @limit;
            """;

        return await ExecuteReadAsync(connectionProfile, sql, command =>
        {
            command.Parameters.AddWithValue("@lastCursor", request.LastCursorValue ?? "");
            command.Parameters.AddWithValue("@limit", limit);
        }, cancellationToken);
    }

    public string? GetLastError() => _lastError;

    // â”€â”€ Private Helpers â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€

    private static async Task<IReadOnlyList<DataSourceRow>> ExecuteReadAsync(
        ConnectionProfile profile,
        string sql,
        Action<MySqlCommand> configure,
        CancellationToken cancellationToken)
    {
        var rows = new List<DataSourceRow>();

        await using var connection = new MySqlConnection(BuildConnectionString(profile));
        await connection.OpenAsync(cancellationToken);
        await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(connection, cancellationToken);

        await using var command = new MySqlCommand(sql, connection);
        configure(command);

        await using var reader = await command.ExecuteReaderAsync(cancellationToken);

        long rowNumber = 0;

        while (await reader.ReadAsync(cancellationToken))
        {
            rowNumber++;
            var values = new Dictionary<string, string?>(StringComparer.OrdinalIgnoreCase);

            for (var i = 0; i < reader.FieldCount; i++)
            {
                values[reader.GetName(i)] = reader.IsDBNull(i)
                    ? null
                    : Convert.ToString(reader.GetValue(i), CultureInfo.InvariantCulture);
            }

            rows.Add(new DataSourceRow(rowNumber, values));
        }

        return rows;
    }

    private static string BuildConnectionString(ConnectionProfile profile)
    {
        if (string.IsNullOrWhiteSpace(profile.HostName))
            throw new InvalidOperationException("MySQL HostName is required.");

        if (string.IsNullOrWhiteSpace(profile.DatabaseName))
            throw new InvalidOperationException("MySQL DatabaseName is required.");

        // Resolve credentials from env-var secrets
        var username = Environment.GetEnvironmentVariable(profile.SecretReference ?? "")
            ?? profile.SecretReference
            ?? "root";

        var password =
            Environment.GetEnvironmentVariable($"{profile.SecretReference}_PASSWORD") ??
            Environment.GetEnvironmentVariable("PLANTPROCESS_MYSQL_PASSWORD") ??
            "";

        var builder = new MySqlConnectionStringBuilder
        {
            Server = profile.HostName,
            Port = (uint)(profile.Port ?? 3306),
            Database = profile.DatabaseName,
            UserID = username,
            Password = password,
            ApplicationName = "PlantProcessIQ_ReadOnly",
            ConnectionTimeout = 15,
            DefaultCommandTimeout = 30,
            AllowPublicKeyRetrieval = true,   // Required for MySQL 8 with default_authentication_plugin
            SslMode = MySqlSslMode.Preferred  // Prefer TLS but fall back for internal networks
        };

        return builder.ConnectionString;
    }

    /// <summary>
    /// Maps MySQL column type names to normalised PlantProcess type tokens.
    /// </summary>
    private static string MapMySqlType(string sourceType) =>
        sourceType.ToLowerInvariant() switch
        {
            "int" or "integer" or "bigint" or "smallint" or "tinyint" or "mediumint" => "integer",
            "decimal" or "numeric" or "float" or "double" or "real" => "decimal",
            "datetime" or "timestamp" or "date" => "datetime",
            "time" or "year" => "string",
            "tinyint(1)" or "bool" or "boolean" => "boolean",
            "blob" or "mediumblob" or "longblob" or "tinyblob" or "binary" or "varbinary" => "binary",
            _ => "string"
        };

    /// <summary>
    /// Wraps a MySQL identifier in backticks, validating no backtick characters
    /// exist in the input to prevent backtick-escape injection.
    /// </summary>
    private static string BacktickIdentifier(string value)
    {
        if (string.IsNullOrWhiteSpace(value))
            throw new InvalidOperationException("MySQL identifier is required.");

        var clean = value.Trim();

        if (clean.Contains('`'))
            throw new InvalidOperationException(
                $"Unsafe MySQL identifier '{value}' â€” contains backtick character.");

        if (clean.Any(ch => !(char.IsLetterOrDigit(ch) || ch is '_' or ' ' or '.')))
            throw new InvalidOperationException(
                $"Unsafe MySQL identifier '{value}'.");

        return $"`{clean}`";
    }

    private static string NormalizeCode(string value)
    {
        var chars = value
            .Trim()
            .Select(ch => char.IsLetterOrDigit(ch) ? char.ToUpperInvariant(ch) : '_')
            .ToArray();

        return new string(chars).Replace("__", "_").Trim('_');
    }

    private static DataSourceConnectionTestResult Success(
        string message,
        IReadOnlyDictionary<string, string?> metadata)
        => new(true, message, DateTime.UtcNow, metadata);

    private static DataSourceConnectionTestResult Failure(string message)
        => new(false, message, DateTime.UtcNow, new Dictionary<string, string?>());
}


[FILE_END]

[FILE_START]
[METADATA: Path='Backend\PlantProcess.Infrastructure\Connectors\Oracle\OracleConnector.cs', Category='Backend Core: API, Application, Domain, Infrastructure, Workers', Classification='Connector Infrastructure', Lines=498, SizeKB=18.57, Modified='2026-06-03 00:28:31']

using System.Data;
using System.Globalization;
using System.Text.Json;
using Oracle.ManagedDataAccess.Client;
using PlantProcess.Application.Integration.Contracts.Dtos;
using PlantProcess.Application.Integration.Interfaces.SchemaConfiguration;
using PlantProcess.Application.Integration.Interfaces.SourceSystems;
using PlantProcess.Domain.Entities.Integration;

namespace PlantProcess.Infrastructure.Connectors.Oracle;

/// <summary>
/// PPIQ-WF-002
/// Oracle read-only source connector.
///
/// Scope:
/// - Connection test
/// - Schema discovery
/// - Field discovery
/// - Snapshot reads
/// - Incremental cursor reads
///
/// Security:
/// - No raw password stored in ConnectionProfile.
/// - Uses SecretReference convention:
///     SecretReference = env var containing Oracle username
///     {SecretReference}_PASSWORD = env var containing password
/// - Optional direct connection string env var:
///     SecretReference = env var containing full Oracle connection string
///
/// Product guard:
/// - Generic Oracle connector for manufacturing source systems.
/// - Not steel-specific.
/// - Does not write to Oracle.
/// </summary>
public sealed class OracleConnector :
    IDataSourceConnector,
    ISchemaReader,
    IDataSourceReader
{
    private string? _lastError;

    public string ProviderType => "Oracle";

    public async Task<DataSourceConnectionTestResult> TestConnectionAsync(
        ConnectionProfile connectionProfile,
        CancellationToken cancellationToken)
    {
        try
        {
            await using var connection = new OracleConnection(BuildConnectionString(connectionProfile));
            await connection.OpenAsync(cancellationToken);
            await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(connection, cancellationToken);

            await using var command = connection.CreateCommand();
            command.CommandText =
                """
                SELECT
                    SYS_CONTEXT('USERENV', 'CURRENT_SCHEMA') AS CURRENT_SCHEMA,
                    SYS_CONTEXT('USERENV', 'DB_NAME') AS DB_NAME
                FROM DUAL
                """;

            await using var reader = await command.ExecuteReaderAsync(cancellationToken);

            string? currentSchema = null;
            string? dbName = null;

            if (await reader.ReadAsync(cancellationToken))
            {
                currentSchema = reader["CURRENT_SCHEMA"]?.ToString();
                dbName = reader["DB_NAME"]?.ToString();
            }

            return new DataSourceConnectionTestResult(
                IsSuccess: true,
                Message: "Oracle read-only connection succeeded.",
                TestedAtUtc: DateTime.UtcNow,
                Metadata: new Dictionary<string, string?>
                {
                    ["provider"] = ProviderType,
                    ["host"] = connectionProfile.HostName,
                    ["port"] = (connectionProfile.Port ?? 1521).ToString(CultureInfo.InvariantCulture),
                    ["databaseName"] = connectionProfile.DatabaseName,
                    ["schemaName"] = connectionProfile.SchemaName,
                    ["currentSchema"] = currentSchema,
                    ["dbName"] = dbName
                });
        }
        catch (Exception ex)
        {
            _lastError = ex.Message;

            return new DataSourceConnectionTestResult(
                IsSuccess: false,
                Message: $"Oracle connection failed: {ex.Message}",
                TestedAtUtc: DateTime.UtcNow,
                Metadata: new Dictionary<string, string?>
                {
                    ["provider"] = ProviderType,
                    ["host"] = connectionProfile.HostName,
                    ["port"] = (connectionProfile.Port ?? 1521).ToString(CultureInfo.InvariantCulture),
                    ["databaseName"] = connectionProfile.DatabaseName,
                    ["schemaName"] = connectionProfile.SchemaName
                });
        }
    }

    public async Task<IReadOnlyList<DiscoveredSourceDataset>> DiscoverDatasetsAsync(
        ConnectionProfile connectionProfile,
        CancellationToken cancellationToken)
    {
        var schema = NormalizeOracleName(connectionProfile.SchemaName);

        await using var connection = new OracleConnection(BuildConnectionString(connectionProfile));
        await connection.OpenAsync(cancellationToken);
        await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(connection, cancellationToken);

        await using var command = connection.CreateCommand();

        command.CommandText =
            """
            SELECT
                OWNER,
                OBJECT_NAME,
                OBJECT_TYPE
            FROM ALL_OBJECTS
            WHERE OBJECT_TYPE IN ('TABLE', 'VIEW')
              AND OWNER = :owner
              AND OBJECT_NAME NOT LIKE 'BIN$%'
            ORDER BY OWNER, OBJECT_TYPE, OBJECT_NAME
            FETCH FIRST 500 ROWS ONLY
            """;

        command.Parameters.Add(new OracleParameter("owner", OracleDbType.Varchar2)
        {
            Value = schema
        });

        var result = new List<DiscoveredSourceDataset>();

        await using var reader = await command.ExecuteReaderAsync(cancellationToken);

        while (await reader.ReadAsync(cancellationToken))
        {
            var owner = reader["OWNER"]?.ToString() ?? schema;
            var objectName = reader["OBJECT_NAME"]?.ToString() ?? "";
            var objectType = reader["OBJECT_TYPE"]?.ToString() ?? "TABLE";

            if (string.IsNullOrWhiteSpace(objectName))
                continue;

            result.Add(new DiscoveredSourceDataset(
                DatasetCode: $"{owner}_{objectName}".ToUpperInvariant(),
                DatasetName: objectName,
                DatasetKind: objectType.Equals("VIEW", StringComparison.OrdinalIgnoreCase)
                    ? "View"
                    : "Table",
                SourceObjectName: objectName,
                SourceSchemaName: owner,
                DatasetOptionsJson: JsonSerializer.Serialize(new
                {
                    provider = ProviderType,
                    owner,
                    objectType
                })));
        }

        return result;
    }

    public async Task<IReadOnlyList<DiscoveredSourceField>> DiscoverFieldsForDatasetAsync(
        ConnectionProfile connectionProfile,
        SourceDatasetDefinition datasetDefinition,
        CancellationToken cancellationToken)
    {
        var schema = NormalizeOracleName(datasetDefinition.SourceSchemaName ?? connectionProfile.SchemaName);
        var table = NormalizeOracleName(datasetDefinition.SourceObjectName);

        await using var connection = new OracleConnection(BuildConnectionString(connectionProfile));
        await connection.OpenAsync(cancellationToken);
        await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(connection, cancellationToken);

        await using var command = connection.CreateCommand();

        command.CommandText =
            """
            SELECT
                COLUMN_NAME,
                DATA_TYPE,
                COLUMN_ID,
                NULLABLE,
                DATA_LENGTH,
                DATA_PRECISION,
                DATA_SCALE
            FROM ALL_TAB_COLUMNS
            WHERE OWNER = :owner
              AND TABLE_NAME = :tableName
            ORDER BY COLUMN_ID
            """;

        command.Parameters.Add(new OracleParameter("owner", OracleDbType.Varchar2)
        {
            Value = schema
        });

        command.Parameters.Add(new OracleParameter("tableName", OracleDbType.Varchar2)
        {
            Value = table
        });

        var fields = new List<DiscoveredSourceField>();

        await using var reader = await command.ExecuteReaderAsync(cancellationToken);

        while (await reader.ReadAsync(cancellationToken))
        {
            var columnName = reader["COLUMN_NAME"]?.ToString() ?? "";
            var dataType = reader["DATA_TYPE"]?.ToString() ?? "UNKNOWN";
            var ordinal = ToInt(reader["COLUMN_ID"]) ?? fields.Count + 1;

            fields.Add(new DiscoveredSourceField(
                FieldName: columnName,
                DisplayName: columnName,
                SourceDataType: dataType,
                Ordinal: ordinal,
                IsNullable: string.Equals(reader["NULLABLE"]?.ToString(), "Y", StringComparison.OrdinalIgnoreCase),
                MaxLength: ToInt(reader["DATA_LENGTH"]),
                NumericPrecision: ToInt(reader["DATA_PRECISION"]),
                NumericScale: ToInt(reader["DATA_SCALE"]),
                SampleValue: null,
                IsPrimaryKeyCandidate: IsPrimaryKeyCandidate(columnName),
                IsTimestampCandidate: IsTimestampCandidate(columnName, dataType)));
        }

        return fields;
    }

    public async Task<IReadOnlyList<DataSourceRow>> ReadRowsAsync(
        ConnectionProfile connectionProfile,
        SourceDatasetDefinition datasetDefinition,
        DataSourceReadRequest request,
        CancellationToken cancellationToken)
    {
        var limit = ClampLimit(request.Limit);
        var schema = NormalizeOracleName(request.SourceSchemaName ?? datasetDefinition.SourceSchemaName ?? connectionProfile.SchemaName);
        var table = NormalizeOracleName(request.SourceObjectName);

        var sql =
            $"""
             SELECT *
             FROM {QuoteIdentifier(schema)}.{QuoteIdentifier(table)}
             FETCH FIRST {limit} ROWS ONLY
             """;

        return await ExecuteRowsAsync(connectionProfile, sql, configure: null, cancellationToken);
    }

    public async Task<IReadOnlyList<DataSourceRow>> ReadRowsSinceKeyAsync(
        ConnectionProfile connectionProfile,
        SourceDatasetDefinition datasetDefinition,
        DataSourceIncrementalReadRequest request,
        CancellationToken cancellationToken)
    {
        var limit = ClampLimit(request.Limit);
        var schema = NormalizeOracleName(request.SourceSchemaName ?? datasetDefinition.SourceSchemaName ?? connectionProfile.SchemaName);
        var table = NormalizeOracleName(request.SourceObjectName);
        var cursorField = NormalizeOracleName(request.CursorFieldName);

        var sql =
            string.IsNullOrWhiteSpace(request.LastCursorValue)
                ? $"""
                   SELECT *
                   FROM {QuoteIdentifier(schema)}.{QuoteIdentifier(table)}
                   ORDER BY {QuoteIdentifier(cursorField)}
                   FETCH FIRST {limit} ROWS ONLY
                   """
                : $"""
                   SELECT *
                   FROM {QuoteIdentifier(schema)}.{QuoteIdentifier(table)}
                   WHERE {QuoteIdentifier(cursorField)} > :lastCursor
                   ORDER BY {QuoteIdentifier(cursorField)}
                   FETCH FIRST {limit} ROWS ONLY
                   """;

        return await ExecuteRowsAsync(
            connectionProfile,
            sql,
            configure: command =>
            {
                if (!string.IsNullOrWhiteSpace(request.LastCursorValue))
                {
                    command.Parameters.Add(new OracleParameter("lastCursor", OracleDbType.Varchar2)
                    {
                        Value = request.LastCursorValue
                    });
                }
            },
            cancellationToken);
    }

    public string? GetLastError() => _lastError;

    private static async Task<IReadOnlyList<DataSourceRow>> ExecuteRowsAsync(
        ConnectionProfile profile,
        string sql,
        Action<OracleCommand>? configure,
        CancellationToken cancellationToken)
    {
        await using var connection = new OracleConnection(BuildConnectionString(profile));
        await connection.OpenAsync(cancellationToken);
        await PlantProcess.Infrastructure.Connectors.Common.ConnectorReadOnlySession.ApplyAsync(connection, cancellationToken);

        await using var command = connection.CreateCommand();
        command.CommandText = sql;
        command.CommandType = CommandType.Text;
        command.BindByName = true;

        configure?.Invoke(command);

        var rows = new List<DataSourceRow>();

        await using var reader = await command.ExecuteReaderAsync(cancellationToken);

        long rowNumber = 1;

        while (await reader.ReadAsync(cancellationToken))
        {
            var values = new Dictionary<string, string?>(StringComparer.OrdinalIgnoreCase);

            for (var i = 0; i < reader.FieldCount; i++)
            {
                var value = reader.IsDBNull(i)
                    ? null
                    : Convert.ToString(reader.GetValue(i), CultureInfo.InvariantCulture);

                values[reader.GetName(i)] = value;
            }

            rows.Add(new DataSourceRow(rowNumber++, values));
        }

        return rows;
    }

    private static string BuildConnectionString(ConnectionProfile profile)
    {
        var options = ParseOptions(profile.ConnectionOptionsJson);

        if (!string.IsNullOrWhiteSpace(profile.SecretReference))
        {
            var direct = Environment.GetEnvironmentVariable(profile.SecretReference);

            if (!string.IsNullOrWhiteSpace(direct) &&
                direct.Contains("Data Source=", StringComparison.OrdinalIgnoreCase))
            {
                return direct;
            }
        }

        var host = Require(profile.HostName, "Oracle HostName");
        var port = profile.Port ?? 1521;

        var serviceName =
            GetString(options, "serviceName") ??
            GetString(options, "ServiceName") ??
            profile.DatabaseName;

        var sid =
            GetString(options, "sid") ??
            GetString(options, "SID");

        if (string.IsNullOrWhiteSpace(serviceName) && string.IsNullOrWhiteSpace(sid))
            throw new InvalidOperationException("Oracle connection requires DatabaseName/serviceName or sid in ConnectionOptionsJson.");

